Title: 
Artist: 
Album: 
Author: 


Track 1: Winter Magic :solo guitar

E|---------------------|-0---------------------------0---|-3----1----0-------------|
B|-----------1----3----|-1-----------------------1-------|-0-------------0----1----|
G|---------------------|-2-------------------2-----------|-0-----------------------|
D|---------------------|---------------------------------|-------------------------|
A|---------------------|-0---0---0---0---0---------------|-------------------------|
E|---------------------|---------------------------------|-3-----------------------|


E|---------------------------------|-1----0---------0----|---------------------------------|
B|-3-----------------------0---3---|-0---------3---------|-1-----------------------0---1---|
G|-0-------------------0-----------|-1-------------------|-2-------------------2-----------|
D|-0-------------------------------|---------------------|-3-------------------------------|
A|---------------------------------|---------------------|---------------------------------|
E|-0---0---0---0---0---------------|-0-------------------|-1---1---1---1---1---------------|


E|-0----0----1-------------|------------------------------|-0-----1--0--------|--------------|
B|-1-------------3----1----|-3----------------------------|-0-----------3-----|-3------------|
G|-2-----------------------|-1----------------------------|-1-----------1-----|-1------------|
D|-------------------------|-2------------------------2---|-------------0-----|-0------------|
A|-------------------------|------------------------------|-------------------|--------------|
E|-1-----------------------|-0---0---0---0---0------------|-0-----------0-----|-0----7----0--|


E|-----------------------------|-------------------------|-------------------------------|
B|------0----2-----------------|-------------------------|------0----2-------------------|
G|-2-------------1----2----1---|-------------------------|-2-------------1----2--2---1---|
D|---------------2-------------|-4----2----4---2---------|-------------------------------|
A|-----------------------------|-0-------------0---------|-------------------------------|
E|-2-------------0-------------|--------------------4----|-2-------------0---------------|


E|-----------------0-----------------------|-------------------------------------|
B|-------------0---2-----------------------|--------0------2---------------------|
G|------2--2-------2-----------------------|-2------2------2---1------2------1---|
D|-4---------------2---2-2-2-2-2-----------|-2-----------------2------2------2---|
A|-----------------0---0-0-0-0-0-----------|-0---0-----0-------------------------|
E|-2---------------------------------5--0--|-------------------0---0-----0-------|


E|-----------------------------|-------------------------------------|------------------------------|
B|-----------------------------|--------0------2---------------------|------------------------------|
G|-----------------------------|-2------2------2---1------2------1---|------2----4---2--------------|
D|-4------2------4---2---------|-4-----------------2------2------2---|-4----4----4---2--------4--6--|
A|-5------5------5---0---------|-0---0-----0-------------------------|-5-------------0--------------|
E|-2---2-----2------------4----|-------------------0---0-----0-------|-2------------------0---------|


E|-----------------------------|-------------------------------------|--------------------------------|
B|------------------------2----|-0-----------------------------------|--------------------------------|
G|-2--------2-----4------------|-------------------------------------|------2------2-----4-------2----|
D|-----------------------------|------2------4-----2-------------2---|-4------------------------------|
A|-----------------------------|-------------------------------------|--------------------------------|
E|-2----2------2------2---2----|-0-------0------0------0---0---------|-2-------2------2------2---2----|


E|----------------------------------|--------------------------------|-----------------------------------|
B|-2--------------2-----------------|----------------0-------0---2---|-0---------------------------------|
G|----------------------------------|-2--------2---------------------|-----------------------------------|
D|----------------------------4--6--|--------------------------------|------2------4-----2-----------2---|
A|-0----0------0------0-------------|--------------------------------|-----------------------------------|
E|------------------------4---------|-2----2------2------2---2-------|-0-------0------0------0---0-------|


E|--------------------------------|--------------------5------0--------|-----------------------------|
B|-------------2-----0------------|------------------------------------|------------------------2----|
G|------2--------------------1----|------------------------------------|-2--------2-----4-------2----|
D|-4------------------------------|-4----------------------------4--6--|-4--------4-----4------------|
A|--------------------------------|-4----------------------------------|-----------------------------|
E|-2-------2------2------0---0----|-2----2------2--2-------------------|-2----2------2------2---2----|


E|-----------------------------------|--------------------------------|----------------------------------|
B|-----------------------------------|-------------2------------------|-2--------------------------------|
G|-4---------------------------------|------2------2-----4-------2----|-2--------------------------------|
D|-2----2--2---4-----2-----------2---|-4----4------------4-------4----|----------------------------4--6--|
A|------2--4---2-----2-----------2---|-5------------------------------|-0----0------0----0---------------|
E|-0-------0------0------0---0-------|-2-------2------2------2---2----|------------------------4---------|


E|-----------------------------|-------------------------------------|-----------------------------------|
B|------------------------2----|-------------------------------------|-------------2-----0---------------|
G|-2--------2-----4-------2----|-4-----------------------------------|------2------2-----1-------1-------|
D|-4--------4-----4------------|-2----2------4-----2-----------2--2--|-4----4--------------------2---4---|
A|-----------------------------|------2------2-----2-----------2-----|-5---------------------------------|
E|-2----2------2------2---2----|-0-------0------0------0---0---------|-2-------2------2------0---0-------|


E|--------------------------------|---------------------------------------|-------------------------------------|
B|--------------------------------|---------------------------------------|---------------0---0-----------------|
G|--------------------------------|-2-----------------2-------------------|-2------2----------1-----------1--2--|
D|-4------------------------4--6--|-4------4------6---4------4------4--6--|-4-----------------------------------|
A|-4------------------------------|-0---0-----0-------0---0-----0---------|-0---0-----0-------2---2---2---------|
E|-2----2------2----2---2---------|---------------------------------------|-------------------------------------|


E|---------------------------------0---|-----------------------------0---|-2------0----------------------0---|
B|-0------0------------0-------0-------|-3-------2-------0---------------|-3------3------2---0-----------0---|
G|-1-------------1--2--1---------------|-4-------2-------1-------2-------|---------------2---2---2-----------|
D|-------------------------------------|-0---0-------------------4-------|-0---0-----0-----------2-----------|
A|-2---2-----2---------2---2---2-------|---------0---0-------------------|-------------------0---0---0-------|
E|-------------------------------------|-----------------0---0---2---2---|-----------------------------------|


E|----------------------------------|--------------------------------|-----------------------------------|
B|-3------2--------------------2----|-0------------------------------|-------0---0-------1-------3-------|
G|-2------2------4-----2-------2----|-1------------------------------|-------1---1-----------------------|
D|---------------2-----2------------|-2------------------------------|-------2---2-----------------------|
A|-2---2-----2---------0---0---0----|-2----2------2------2-------2---|-------2---2-----------------------|
E|----------------------------------|------------------------0-------|-------0---0-----------------------|


E|-0-----------------------------0---|-3------1------0-------------------|-----------------------------------|
B|-1-----------------5-------1-------|-0-----------------0-------1-------|-3-------------------------0---3---|
G|-------------------5---2-----------|-----------------------------------|-0---------------------0-----------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0---0---0------0------0-----------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-3---3-----3---3---3---3---3---3---|-0---0---0------0------0-----------|


E|-1-------0---------------0-------|-----------------------------------|-0------0------1-------------------|
B|-0---------------3---------------|-1-----------------------------1---|-1-----------------3-------1-------|
G|---------------------------------|-2---------------------2---4-------|-----------------------------------|
D|---------------------------------|-----------------------------------|-----------------------------------|
A|-2---2---2---2---2---2---2---2---|-----------------------------------|-----------------------------------|
E|---------------------------------|-1---1---1------1------1-----------|-1---1-----1---1---1---1---1---1---|


E|---------------------------------|-0-----------1--0------------------|-0-----------------0-----------------|
B|-3-------------------------------|-0-----------------3-----------3---|-1------1------3---1------1------3---|
G|-2-------------------------------|-------------------1-------1-------|--------2------2----------2------2---|
D|-----------------------------2---|-----------------------2-----------|-------------------------------------|
A|---------------------------------|-----------------------------------|-0---0------0------0---0------0------|
E|-0---0---0------0----0---0-------|-0---0---0---0-----0---------------|-------------------------------------|


E|-0------1------3---3------1------0---|-------------------------------------|-------------------------------------|
B|-1------0------0---0------0------0---|-3-----------------3-----------------|-3------5------6---6------5------3---|
G|-------------------------------------|-4------4------5---4------4------5---|-4------4------4---4------4------4---|
D|-------------------------------------|--------5------5----------5------5---|-------------------------------------|
A|-0---0------0------0---0------0------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-3---3------3------3---3------3------|-3---3------3------3---3------3------|


E|-------------------------------------|--------2------4---5---------------|---------------------|
B|-2-----------------2-----------------|-2------2------2---2-------2-------|-0-------------------|
G|-2------2------4---2------2------4---|-2-------------------------2-------|-1-------------------|
D|--------4------4----------4------4---|-----------------------------------|-2----2----0---------|
A|-------------------------------------|-----------------------------------|----------------2----|
E|-2---2------2------2---2------2------|-2---2------2------2---2------2----|-0-------------------|


E|---------------------|---------------------|---------------------|-1-------1----------------1---|
B|-3----2---------0----|---------------------|---------------------|-2-------2------------2-------|
G|-2---------2---------|-2----4----5----7----|-3----5----6----8----|------------------3-----------|
D|-0-------------------|-2----4----5----7----|-3----5----6----8----|------------------------------|
A|---------------------|---------------------|---------------------|-1-------1----1---1-----------|
E|---------------------|---------------------|-3----5----6----8----|------------------------------|


E|-4------2------1-------------------|------------------------------|-2-------1---------------1-------|
B|-1------1------1---1-------2-------|-4-------4------------1---4---|-1-------1-------4-------1-------|
G|-------------------1-------1-------|-1-------1--------1-----------|-----------------3---------------|
D|-----------------------------------|------------------------------|---------------------------------|
A|-1---1-----1---1---1---1---1---1---|------------------------------|---------------------------------|
E|-----------------------------------|-1-------1----1---1-----------|-1---1---1---1---1---1---1---1---|


E|------------------------------|---------------2-------------------|------------------------------|
B|-2------------------------2---|-6------6----------4-------2-------|-4----------------------------|
G|-3----------------3---5-------|-3------3------3---3-------3-------|-2------------------------2---|
D|------------------------------|-----------------------------------|------------------------------|
A|------------------------------|-----------------------------------|------------------------------|
E|-2-------2----2---2-----------|-2---2-----2---2---2---2---2---2---|-1-------1----1---1---1-------|


E|-1-----------2--1--------|-1--------1--2--2-----1--2--1--4-----4--|-4--------2--1-------------------|
B|-1-----------------4-----|-2--------------------------------------|----------------4----1--2--1--2--|
G|-------------------2-----|-3-----3--------------------------------|---------------------------------|
D|-------------------------|----------------------------------------|---------------------------------|
A|-------------------------|-1--------------1-----------------------|---------------------------------|
E|-1---1---1---1-----1-----|----------------------------------------|-1--------------1----------------|


E|--------4--4--------4-----6-----8-----|-8-----------6--6-----|---------------------------------|
B|-1--2---------------------------------|----------------6-----|-6---6---6---6---6---6---6---6---|
G|--------------------------------------|----------------6-----|---------------------------------|
D|--------------------------------------|----------------------|---------------------------------|
A|--------------------------------------|----------------------|---------------------------------|
E|-1--------------4---------------------|-6--------------6-----|---------------------------------|


E|---------------------------------|--------|--------|
B|-6---6---6---6---6---6---6---6---|-6------|--------|
G|---------------------------------|--------|--------|
D|---------------------------------|--------|--------|
A|---------------------------------|--------|--------|
E|---------------------------------|--------|--------|



