Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---9---9---9---9---9---|-5---5---5---7---7---7---5---5---|-7---7---7---9---9---9---9---9---|
D|-7---7---7---7---7---7---7---7---|-3---3---3---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---7---7---7---5---5---|-7---7---7---9---9---9---9---9---|-5---5---5---7---7---7---5---5---|
D|-3---3---3---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---9---9---9---9---9---|-5---5---5---7---7---7---5---5---|-7---7---7---9---9---9---9---9---|
D|-7---7---7---7---7---7---7---7---|-3---3---3---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---7---7---7---5---5---|-7---7---7---9---9---9---9---9---|-5---5---5---7---7---7---5---5---|
D|-3---3---3---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
B|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
G|-7---7---7---9---9---9---9---9---|-5---5---5---7---7---7---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-3---3---3---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|
B|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|
G|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---9---9---9---9---9---|-5---5---5---7---7---7---5---5---|-7---7---7---9---9---9---9---9---|
