Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-15-15-12-12-15-15-12-12-15-15-12-12-15-15-12-12-|-14-14-12-12-14-14-12-12-14-14-12-12-14-14-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-15-15-------15-15-------15-15-------15-15-------|-14-14-------14-14-------10-10-------10-10-------|
C|-------12-12-------12-12-------12-12-------12-12-|-------12-12-------12-12-------12-12-------12-12-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-15-15-12-12-15-15-12-12-15-15-12-12-15-15-12-12-|-14-14-12-12-14-14-12-12-14-14-12-12-14-14-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-15-15-------15-15-------15-15-------15-15-------|-14-14-------14-14-------10-10-------10-10-------|
C|-------12-12-------12-12-------12-12-------12-12-|-------12-12-------12-12-------12-12-------12-12-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-15-15-12-12-15-15-12-12-15-15-12-12-15-15-12-12-|-14-14-12-12-14-14-12-12-14-14-12-12-14-14-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-15-15-------15-15-------15-15-------15-15-------|-14-14-------14-14-------10-10-------10-10-------|
C|-------12-12-------12-12-------12-12-------12-12-|-------12-12-------12-12-------12-12-------12-12-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-15-15-12-12-15-15-12-12-15-15-12-12-15-15-12-12-|-14-14-12-12-14-14-12-12-14-14-12-12-14-14-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--5--5--7--7--5--5--7--7--5--5--7--7--5--5--|-8--8--5--5--8--8--5--5--11-11-7--7--11-11-7--7--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

D|--------|-------------|--------|-----------------|--------|-------------|--------|
A|--------|-------------|--------|-----------------|--------|-------------|--------|
F|--------|-------------|--------|-----------------|--------|-------------|--------|
C|-0------|-5------7----|-8------|-7-----5----3----|-0------|-5------7----|-8------|
G|-0------|-5------7----|-8------|-7-----5----3----|-0------|-5------7----|-8------|
C|-0------|-5------7----|-8------|-7-----5----3----|-0------|-5------7----|-8------|


D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
F|-------------|-------------------------------------------------|-------------------------------------------------|
C|-10----11----|-------------------------------------------------|-------------------------------------------------|
G|-10----11----|-------------------------------------------------|-------------------------------------------------|
C|-10----11----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-5--5--5--5--5--5--5--5--5--5--5--5--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--5--5--5--5--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-11-11-11-11-11-11-11-11-|





Track 3: Track 3

D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
