Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5--------5--------5--6--------5--------5--|-------5--3--------5--------5--------5--6--------|
C|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0--------0--0-----0--0-----0--0--------0--0--|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-5--------5--------5--3--------5--------5--------|-5--6--------5--------5--------5--3----------|
C|----0--0-----0--0--------0--0-----0--0-----0--0--|-------0--0-----0--0-----0--0--------0---0---|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|
B|-------------------------------------------------|--------|
G|-------------------------------------------------|--------|
D|-------------------------------------------------|--------|
A|-------------------------------------------------|--------|
E|-------------------------------------------------|--------|





Track 3: Track 3

C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|----38----38----38----38----49----38----38----38-|-48-38-47-38-48-38-47-38-48-38-47-38-47-38-48----|
C|-36----36----36----36----36----36----36----36----|-36----49----36----36----36----36----36----36----|
C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-44----44----44----44----44----44----44----44----|-44-44-44-44-44-44-44-44-44-44-44-44--49--49-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36----|-38----38----38----38----38----38-38---------|
C|----------------49----------49-------------------|-36-36-36-36-36-36-36-36-36-36-36-36--36--36-|
C|-38----38----38----38----38----38----38----38----|-48----------38----38-38-38-----------36--36-|
C|-------------------------------------------------|-------48-48---------------------------------|
C|-------------------------------------------------|---------------------------------------------|





Track 4: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------7--------7--------7--8--------5--------5--|-------5--3--------7--------7--------7--8--------|
G|-------------------------------------------------|-------------------------------------------------|
C|-7--7-----7--7-----7--7--------7--7-----7--7-----|-7--7--------7--7-----7--7-----7--7--------7--7--|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------------------------------|---------------------------------------------|
C|-7--------7--------5--3--------7--------7--------|-7--8--------7--------7--------5--3----------|
G|-------------------------------------------------|---------------------------------------------|
C|----7--7-----7--7--------7--7-----7--7-----7--7--|-------7--7-----7--7-----7--7--------7---7---|



