Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

C#|-5-------5---4-----------4---8---|-8---8---8---7-------7---10--8---|-8-----------------8---7-------7---|
G#|-----6---5-----------5---6---6---|-6-----------6---6---5-------5---|-5-------------5---8-------8---5---|
 E|-----------------5---4-------4---|-4---------------------------4---|-4---------4---7-------7---4---4---|
 B|---------------------------------|-7---6-----------------------6---|-6-----6---6-------------------6---|
F#|---------------------------------|---------------------------------|-7--8--7-----------------------7---|
C#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|


C#|-4---------------------------4---|-5-------5---4-----------4---8---|-8---8---8---7-------7---10--8---|
G#|-5---3-----------------------3---|-----6---5-----------5---6---6---|-6-----------6---6---5-------5---|
 E|-4---4---4---------------4---4---|-----------------5---4-------4---|-4---------------------------4---|
 B|-6-------6---6-------6---6---6---|---------------------------------|-7---6-----------------------6---|
F#|-7-----------7---7---8-------8---|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


C#|-8-----------------8---7-------7---|-4---------------------------4---|-5-------5---4-----------4---8---|
G#|-5-------------5---8-------8---5---|-5---3-----------------------3---|-----6---5-----------5---6---6---|
 E|-4---------4---7-------7---4---4---|-4---4---4---------------4---4---|-----------------5---4-------4---|
 B|-6-----6---6-------------------6---|-6-------6---6-------6---6---6---|---------------------------------|
F#|-7--8--7-----------------------7---|-7-----------7---7---8-------8---|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|


C#|-8---8---8---7-------7---10--8---|-8-----------------8---7-------7---|-4---------------------------4---|
G#|-6-----------6---6---5-------5---|-5-------------5---8-------8---5---|-5---3-----------------------3---|
 E|-4---------------------------4---|-4---------4---7-------7---4---4---|-4---4---4---------------4---4---|
 B|-7---6-----------------------6---|-6-----6---6-------------------6---|-6-------6---6-------6---6---6---|
F#|---------------------------------|-7--8--7-----------------------7---|-7-----------7---7---8-------8---|
C#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|


C#|-4---------------------------4---|-5-------5---4-----------4---8---|-8---8---8---7-------7---10--8---|
G#|-5---3-----------------------3---|-----6---5-----------5---6---6---|-6-----------6---6---5-------5---|
 E|-4---4---4---------------4---4---|-----------------5---4-------4---|-4---------------------------4---|
 B|-6-------6---6-------6---6---6---|---------------------------------|-7---6-----------------------6---|
F#|-7-----------7---7---8-------8---|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


C#|-8-----------------8---7-------7---|-4---------------------------4---|--------|
G#|-5-------------5---8-------8---5---|-5---3-----------------------3---|--------|
 E|-4---------4---7-------7---4---4---|-4---4---4---------------4---4---|--------|
 B|-6-----6---6-------------------6---|-6-------6---6-------6---6---6---|--------|
F#|-7--8--7-----------------------7---|-7-----------7---7---8-------8---|--------|
C#|-----------------------------------|---------------------------------|--------|
F#|-----------------------------------|---------------------------------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|---------------------------------|--------|--------|
G#|--------|--------|--------|---------------------------------|--------|--------|
 E|--------|--------|--------|---------------------------------|--------|--------|
 B|--------|--------|--------|---------------------------------|--------|--------|
F#|--------|--------|--------|---------------------------------|--------|--------|
C#|--------|--------|--------|---------------------------------|--------|--------|
F#|--------|--------|--------|---------------------------------|--------|--------|


C#|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|---------6---------------6---7---|
F#|--------|--------|--------|--------|--------|-----7---------------7---7---7---|
C#|--------|--------|--------|--------|--------|-5---5-------5---7---8-------8---|
F#|--------|--------|--------|--------|--------|-------------6---------------6---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---9-----------9---6---6---|-6---------------------------6---|-6---6---6---7---------------7---|
F#|-7---7-------------------7---7---|-7---7-------7---------------7---|-7-----------7---6-----------6---|
C#|-5-----------5---8---7-------7---|-7---7---8---8---7---7---4---1---|-0---4-----------4---5---5---4---|
F#|-6-------6---6---------------6---|-8---------------8---8-------8---|-8-------------------8---6-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------6---------------6---7---|-7---7---9-----------9---10--10--|-10--------------------------10--|
F#|-----7---------------7---7---7---|-7---7-------------------7---7---|-7---7-------7---------------7---|
C#|-5---5-------5---7---8-------8---|-5-----------5---8---7-------7---|-7---7---8---8---7---7---4---1---|
F#|-------------6---------------6---|-6-------6---6---------------6---|-8---------------8---8-------8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-10--10--6---7---------------7---|---------6---------------6---7---|-7---7---9-----------9---6---6---|
F#|-7-----------7---6-----------6---|-----7---------------7---7---7---|-7---7-------------------7---7---|
C#|-0---4-----------4---5---5---4---|-5---5-------5---7---8-------8---|-5-----------5---8---7-------7---|
F#|-8-------------------8---6-------|-------------6---------------6---|-6-------6---6---------------6---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-6---------------------------6---|-6---6---6---7---------------7---|---------6---------------6---7---|
F#|-7---7-------7---------------7---|-7-----------7---6-----------6---|-----7---------------7---7---7---|
C#|-7---7---8---8---7---7---4---1---|-0---4-----------4---5---5---4---|-5---5-------5---7---8-------8---|
F#|-8---------------8---8-------8---|-8-------------------8---6-------|-------------6---------------6---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---9-----------9---10--10--|-10--------------------------10--|-10--10--6---7---------------7---|
F#|-7---7-------------------7---7---|-7---7-------7---------------7---|-7-----------7---6-----------6---|
C#|-5-----------5---8---7-------7---|-7---7---8---8---7---7---4---1---|-0---4-----------4---5---5---4---|
