Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|-----------------------------------------------|-------------------------------------------------|
B|--------|--------|--------|-----------------------------------------------|-------------------------------------------------|
G|--------|--------|--------|-----------------------------------------------|-------------------------------------------------|
D|--------|--------|--------|-------------------------------------------0---|-------------------------------------------------|
A|--------|--------|--------|-3--0--------3--0--------------------2--0------|-3--2--0--------------3--3--------3--------------|
D|--------|--------|--------|-------3--0--------0--7--0--2--2--0------------|----------5--5--3--0--------0--5-----0--5--0--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7--------7-----------7--9--9--------------|-------------------------------------------------|
D|-5--7-----5--7-----7--5--7-----------9--7--------|-------------0--2--2--0--------------------------|
A|-------------------------------------------7--5--|-7--8--8--7-----------------------------3--5-----|
D|-------------------------------------------------|-------------------------5--3--2--3--5--------5--|


E|----------------------------------------5--7--8--|-------------------------------------------------|
B|----------------------------------8--6-----------|-------------------------------------------------|
G|-------7--------7-----------7--9-----------------|-9--7--9-----------9--7--10----------------------|
D|-5--7-----5--7-----7--5--7-----------------------|----------7--5--7--------------------------------|
A|-------------------------------------------------|----------------------------5--3--2--3--2--------|
D|-------------------------------------------------|-------------------------------------------5--3--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------0---|-------------------------------------------------|
A|-3--0--------3--0--------------------2--0------|-3--2--0--------------3--3--------3--------------|
D|-------3--0--------0--7--0--2--2--0------------|----------5--5--3--0--------0--5-----0--5--0--5--|


E|-------7--------7--------7--5--5--7--------------|-----------------------------------|
B|-5--6-----5--6-----5--6--------------------------|-----------------------------------|
G|-------------------------------------7--9--9--7--|-----------------------------------|
D|-------------------------------------------------|-7----9----5--3--2-----------------|
A|-------------------------------------------------|-7----8-------------5--3--2--------|
D|-------------------------------------------------|-----------------------------5--3--|


E|-------7--------7--------7--5--5--7--------------|-------------------------------------------------|
B|-5--6-----5--6-----5--6--------------------------|-6-----6-----------------------------------------|
G|-------------------------------------7--9--9--7--|----7-----7--------------------------------------|
D|-------------------------------------------------|-------------7--9--7--9-----7-----7--------------|
A|-------------------------------------------------|-------------------------5-----5--------5-----5--|
D|-------------------------------------------------|-------------------------------------5-----5-----|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------0---|-------------------------------------------------|
A|-3--0--------3--0--------------------2--0------|-3--2--0--------------3--3--------3--------------|
D|-------3--0--------0--7--0--2--2--0------------|----------5--5--3--0--------0--5-----0--5--0--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7--------7-----------7--9--9--------------|-------------------------------------------------|
D|-5--7-----5--7-----7--5--7-----------9--7--------|-------------0--2--2--0--------------------------|
A|-------------------------------------------7--5--|-7--8--8--7-----------------------------3--5-----|
D|-------------------------------------------------|-------------------------5--3--2--3--5--------5--|


E|--------|--------|--------|--------|--------|--------|--------|----------------------------------------|
