Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------|---------------------------|---------------------------|---------------------------|
A|-------|---------------------------|---------------------------|---------------------------|
F|-------|----------0--------0---2---|-2----2---2----2-----------|----------0--------0---2---|
C|-------|------2--------2-----------|----------3----------------|------2--------2-----------|
G|-------|-0-------------------------|------3--------3-------3---|-0-------------------------|
C|-------|---------------------------|-3-----------------3-------|---------------------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|-2----2---2----2-----------|----------0--------0---2---|-2----2---2----2-----------|
C|----------3------------0---|------2--------2-----------|----------3----------------|
G|------3--------3-----------|-0-------------------------|------3--------3-------3---|
C|-3-----------------5-------|---------------------------|-3-----------------3-------|


D|---------------------------|------------------------|------------------------------|
A|---------------------------|------------------------|------------------------------|
F|---------------------------|------------------------|------------------------------|
C|----------5----------------|------0-------3----5----|-6----6-----------6-----------|
G|------5--------5-------5---|----------0---3----5----|-6--------6-----------6-------|
C|-5-----------------5-------|-0------------3----5----|-6------------6-----------6---|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|----------0--------0---2---|-2----2---2----2-----------|
C|-----6---------------------|------2--------2-----------|----------3----------------|
G|---------6-----------------|-0-------------------------|------3--------3-------3---|
C|-6-----------6---5----3----|---------------------------|-3-----------------3-------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|----------0--------0---2---|-2----2---2----2-----------|----------0--------0---2---|
C|------2--------2-----------|----------3------------0---|------2--------2-----------|
G|-0-------------------------|------3--------3-----------|-0-------------------------|
C|---------------------------|-3-----------------5-------|---------------------------|


D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
F|-2----2---2----2-----------|---------------------------|------------------------|
C|----------3----------------|----------5----------------|------0-------3----5----|
G|------3--------3-------3---|------5--------5-------5---|----------0---3----5----|
C|-3-----------------3-------|-5-----------------5-------|-0------------3----5----|


D|------------------------------|---------------------------|-0--------0---0--------0---|
A|------------------------------|---------------------------|------0------------0---0---|
F|------------------------------|---------------------------|---------------------------|
C|-6----6-----------6-----------|-----6---------------------|-7----7---7---7----7---7---|
G|-6--------6-----------6-------|---------6-----------------|-7----7---7---7----7---7---|
C|-6------------6-----------6---|-6-----------6---5----3----|-7----7---7---7----7---7---|


D|---------------------------|-0--------0---0--------0---|---------------------------|
A|---------------------------|------0------------0---0---|---------------------------|
F|-0----0---0---0----0-------|---------------------------|-0----0---0---0----0-------|
C|-1----1---1---1----1---1---|-7----7---7---7----7---7---|-1----1---1---1----1---1---|
G|-1----1---1---1----1---1---|-7----7---7---7----7---7---|-1----1---1---1----1---1---|
C|-1----1---1---1----1---1---|-7----7---7---7----7---7---|-1----1---1---1----1---1---|


D|-0--------0---0--------0---|---------------------------|---------------------------|
A|------0------------0---0---|---------------------------|---------------------------|
F|---------------------------|-0----0---0---0----0-------|---------------------------|
C|-7----7---7---7----7---7---|-1----1---1---1----1---1---|-0----0---0----0---3---3---|
G|-7----7---7---7----7---7---|-1----1---1---1----1---1---|-0----0---0----0---3---3---|
C|-7----7---7---7----7---7---|-1----1---1---1----1---1---|-0----0---0----0---3---3---|


D|------------------------------|---------------------------|---------------------------|
A|------------------------------|---------------------------|---------------------------|
F|--------------3---3---3---3---|----------0--------0---2---|-2----2---2----2-----------|
C|-1----1---1---3---3---3---3---|------2--------2-----------|----------3----------------|
G|-1----1---1---1---1---1---1---|-0-------------------------|------3--------3-------3---|
C|-1----1---1-------------------|---------------------------|-3-----------------3-------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|----------0--------0---2---|-2----2---2----2-----------|----------0--------0---2---|
C|------2--------2-----------|----------3------------0---|------2--------2-----------|
G|-0-------------------------|------3--------3-----------|-0-------------------------|
C|---------------------------|-3-----------------5-------|---------------------------|


D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
F|-2----2---2----2-----------|---------------------------|------------------------|
C|----------3----------------|----------5----------------|------0-------3----5----|
G|------3--------3-------3---|------5--------5-------5---|----------0---3----5----|
C|-3-----------------3-------|-5-----------------5-------|-0------------3----5----|


D|------------------------------|---------------------------|-0--------0---0--------0---|
A|------------------------------|---------------------------|------0------------0---0---|
F|------------------------------|---------------------------|---------------------------|
C|-6----6-----------6-----------|-----6---------------------|-7----7---7---7----7---7---|
G|-6--------6-----------6-------|---------6-----------------|-7----7---7---7----7---7---|
C|-6------------6-----------6---|-6-----------6---5----3----|-7----7---7---7----7---7---|


D|---------------------------|-0--------0---0--------0---|---------------------------|
A|---------------------------|------0------------0---0---|---------------------------|
F|-0----0---0---0----0-------|---------------------------|-0----0---0---0----0-------|
C|-1----1---1---1----1---1---|-7----7---7---7----7---7---|-1----1---1---1----1---1---|
G|-1----1---1---1----1---1---|-7----7---7---7----7---7---|-1----1---1---1----1---1---|
C|-1----1---1---1----1---1---|-7----7---7---7----7---7---|-1----1---1---1----1---1---|


D|-0--------0---0--------0---|---------------------------|---------------------------|
A|------0------------0---0---|---------------------------|---------------------------|
F|---------------------------|-0----0---0---0----0-------|---------------------------|
