Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-53------------------------------|--------|--------|--------|-----------------------------------|
C|---------------------------------|--------|--------|--------|-----------------------------------|
C|---------------------------------|--------|--------|--------|-42--------------------------------|
C|---------------------------------|--------|--------|--------|-35--35--42--------------42--44-44-|
C|---------------------------------|--------|--------|--------|-----------------------------------|
C|---------------------------------|--------|--------|--------|-----------------------------------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-42--------------------------------|---------------------38--41--------|
C|---------42--------------42--44-44-|-35--35--42--------------42--44-44-|---------42----------38--41--38-38-|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------42------42------42------|-42--42--42------42------38------|-42------42------42------42------|
C|-35------38--35----------38------|-35--35--38--35----------42------|-35------38--35----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-42--42--42------42--------38--38--|-42------42------42------42------|-42--42--42------42------38------|
C|-35--35--38--35------35-35---------|-35------38--35----------38------|-35--35--38--35----------42------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-42------42------42------42------|-42--42--42------42--------38--38--|-35------38--35----------38------|
C|-35------38--35----------38------|-35--35--38--35------35-35---------|-52------42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35--38--35----------38------|-35------38--35----------38------|-35--35--38--35----------38------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35----------38------|-35--35--38--35----------38------|-35------38--35----------38------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-35--35--38--35----------50--------|-49------42------42------42------|-42------42------42------42------|
C|-42--42--42--42--42--42--50--48-47-|-35------38--35----------38------|-35--35--38--35----------38------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-49------42------42------42------|
C|-35------38--35----------38------|-35--35--38--35----------38------|-35------38--35----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------38--------|
C|-35--35--38--35----------38------|-35------38--35----------38------|-35--35--38--35----------38--47-43-|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------42--42--42--42--42--42--|-42--42--42--42--42--42--42------|-49--42--42--42--42--42--42--42--|
C|-35------38--35----------38------|-35--35--38--35----------38------|-35------38--35----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38----------------------|---------------------------------|-------------------------38------|
C|-38--38--38--38----------50-48-47-45-|---------53------53------53------|-53------53------53------38------|
C|-------------------------------------|-35------38--35----------38------|-35--35--38--35------------------|
C|-------------------------------------|-57------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|-57------53--------------38------|-------------------------------------|---------------------------------|
C|-35------38--35--53--------------|-35--35--38--35----------47-47-45-45-|-35------38--35----------38------|
C|-------------------------53------|-53------53------53------------------|-57------53------53------53------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-----------------------------------|-----------------35---35--------|-----------------------------------|
C|-----------------------------------|-57------38---------------38-38-|-35--35--38--35--------------------|
C|-35--35--38--35----------38--38-38-|-35--------------49---57--------|-49--51--51--49--51--51--38--47-43-|
C|-53------53------53------38--------|--------------------------------|-----------------------------------|
C|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------------------------------|--------------------------------|-----------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------42------42------46------|-42--42--46--42--42------38------|-42------42------42------46------|
C|-35------38--35----------38--42--|-35--35--38--35----------46--42--|-35------38--35----------38--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-42--42--46--42--42--------38--38-38-|-49------42------42------42------|-42--42--42------42------38------|
C|-35--35--38--35------------38--------|-35------38--35----------38------|-35--35--38--35----------42------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-42------42------42------42------|-42--42--42------42--------38--38-38-|-35------38--35----------38------|
C|-35------38--35----------38------|-35--35--38--35------35-35-38--------|-52------42--42--42--42--42--42--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35--38--35----------38------|-35------38--35----------38------|-35--35--38--35----------38------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35----------38------|-35--35--38--35----------38------|-35------38--35----------38------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-35--35--38--35----------50--------|-49------42------42------42------|-42------42------42------42------|
C|-42--42--42--42--42--42--50--48-47-|-35------38--35----------38------|-35--35--38--35----------38------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-49------42------42------42------|
C|-35------38--35----------38------|-35--35--38--35----------38------|-35------38--35----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
