Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------0-0----------|-----------0-0----------|-----------1-1------1-1-|-0------|
B|---------1---1----------|---------3---3----------|---------1---1------1-1-|-1------|
G|-------2-----2----------|-------4-----4----------|-------2-----2------2-2-|-2------|
D|-----2-------2----------|-----5-------5----------|-----3-------3------3-3-|-3------|
A|---0---------0----------|---7---------7----------|---5---------5------5-5-|-5------|
E|-0-----------0----------|-0-----------0----------|-1-----------1------1-1-|-1------|


E|-----------0-0----------|-----------0-0----------|-----------1-1------1-1-|-0------|
B|---------1---1----------|---------3---3----------|---------1---1------1-1-|-1------|
G|-------2-----2----------|-------4-----4----------|-------2-----2------2-2-|-2------|
D|-----2-------2----------|-----5-------5----------|-----3-------3------3-3-|-3------|
A|---0---------0----------|---7---------7----------|---5---------5------5-5-|-5------|
E|-0-----------0----------|-0-----------0----------|-1-----------1------1-1-|-1------|


E|-0------|--------|-1------|-0-----0-----|---------------------------------------------|
B|-1------|-3------|-1------|-0-----0-----|---------------------------------------------|
G|-2------|-4------|-2------|-2-----1-----|----------5----5--7--5--4--5--4--2-----------|
D|-2------|-5------|--------|-2-----2-----|-3--5--7-----------------------------0-------|
A|--------|-7------|-5------|-2-----2-----|-1-----------------------------------1---4---|
E|--------|--------|--------|-1-----------|------------------------1----------------1---|


E|-0------|-0------|-1------|-0-----0-----|-0------|-0------|-1------|-1-----1----1----|
B|-1------|-3------|-1------|-1-----1-----|-1------|-3------|-1------|-2-----2----2----|
G|-2------|-4------|-2------|-2-----1-----|-2------|-4------|-2------|-3-----0----1----|
D|-2------|-5------|-3------|-2-----2-----|-2------|-5------|-3------|-3-----3----3----|
A|-0------|-7------|-5------|-2-----2-----|-0------|-7------|-3------|-1-----1----1----|
E|-0------|-0------|-1------|-1-----1-----|-0------|-0------|-1------|-1-----1----1----|


E|-0------|-0------|-1------|---------------------------------------------|-0------|
B|-1------|-3------|-1------|---------------------------------------------|-1------|
G|-2------|-0------|-3------|----------5----5--7--5--4--5--4--2-----------|-2------|
D|-2------|-2------|-3------|-3--5--7-----------------------------0-------|-2------|
A|-0------|-2------|-1------|-1-----------------------------------1---4---|-0------|
E|-0------|-0------|-1------|------------------------1----------------1---|-0------|


E|-0------|-1------|-0-----0-----|---------0---------------0-------|-0-------0-------0-------0-------|
B|-3------|-1------|-1-----1-----|---------1---------------1-------|-3-------3-------3-------3-------|
G|-4------|-2------|-2-----1-----|---------2---------------2-------|-4-------4-------4-------4-------|
D|-5------|-3------|-2-----2-----|-2---------------2---------------|---------------------------------|
A|-7------|-5------|-2-----2-----|-3---------------3---------------|---------------------------------|
E|-0------|-1------|-1-----1-----|-5---------------5---------------|---------------------------------|


E|-1----1-------1--1--1-------1---|-0-----0-----|---------0---------------0-------|
B|-1----1-------1--1--1-------1---|-1-----1-----|---------1---------------1-------|
G|-2----2-------2--2--2-------2---|-2-----1-----|---------2---------------2-------|
D|--------------------------------|-------------|-2---------------2---------------|
A|--------------------------------|-------------|-3---------------3---------------|
E|--------------------------------|-------------|-5---------------5---------------|


E|-0-------0-------0-------0-------|-1----1-------1--1--1-------1---|-0-----0-----|
B|-3-------3-------3-------3-------|-1----1-------1--1--1-------1---|-1-----1-----|
G|-4-------4-------4-------4-------|-2----2-------2--2--2-------2---|-2-----1-----|
D|---------------------------------|--------------------------------|-------------|
A|---------------------------------|--------------------------------|-------------|
E|---------------------------------|--------------------------------|-------------|


E|---------0---------------0-------|-0-------0-------0-------0-------|-1----1-------1--1--1-------1---|
B|---------1---------------1-------|-3-------3-------3-------3-------|-1----1-------1--1--1-------1---|
G|---------2---------------2-------|-4-------4-------4-------4-------|-2----2-------2--2--2-------2---|
D|-2---------------2---------------|---------------------------------|--------------------------------|
A|-3---------------3---------------|---------------------------------|--------------------------------|
E|-5---------------5---------------|---------------------------------|--------------------------------|


E|-0-----0-----|---------0---------------0-------|-0-------0-------0-------0-------|
B|-1-----1-----|---------1---------------1-------|-3-------3-------3-------3-------|
G|-2-----1-----|---------2---------------2-------|-4-------4-------4-------4-------|
D|-------------|-2---------------2---------------|---------------------------------|
A|-------------|-3---------------3---------------|---------------------------------|
E|-------------|-5---------------5---------------|---------------------------------|


E|-1----1-------1--1--1-------1---|-0-----0-----|---------------------------------------------|
B|-1----1-------1--1--1-------1---|-1-----1-----|---------------------------------------------|
G|-2----2-------2--2--2-------2---|-2-----1-----|----------5----5--7--5--4--5--4--2-----------|
D|--------------------------------|-------------|-3--5--7-----------------------------0-------|
A|--------------------------------|-------------|-1-----------------------------------1---4---|
E|--------------------------------|-------------|------------------------1----------------1---|


E|-0------|-0------|-1------|-0-----0-----|-0------|-0------|-1------|-1-----1----1----|
B|-1------|-3------|-1------|-1-----1-----|-1------|-3------|-1------|-2-----2----2----|
G|-2------|-4------|-2------|-2-----1-----|-2------|-4------|-2------|-3-----0----1----|
D|-2------|-5------|-3------|-2-----2-----|-2------|-5------|-3------|-3-----3----3----|
A|-0------|-7------|-5------|-2-----2-----|-0------|-7------|-3------|-1-----1----1----|
E|-0------|-0------|-1------|-1-----1-----|-0------|-0------|-1------|-1-----1----1----|


E|-0------|-0------|-1------|---------------------------------------------|-0------|
B|-1------|-1------|-1------|---------------------------------------------|-1------|
G|-2------|-0------|-3------|----------5----5--7--5--4--5--4--2-----------|-2------|
D|-2------|-2------|-3------|-3--5--7-----------------------------0-------|-2------|
A|-0------|-2------|-1------|-1-----------------------------------1---4---|-0------|
E|-0------|-0------|-1------|------------------------1----------------1---|-0------|


E|-0------|-1------|-0-----0-----|---------0---------------0-------|-0-------0-------0-------0-------|
B|-3------|-1------|-1-----1-----|---------1---------------1-------|-3-------3-------3-------3-------|
