Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------3---3---2-------2---|---------------------------------|-------------3---3---2-------2---|
B|-----3---------------3---3---3---|---------3-------3---3---3---3---|-----3---------------3---3---3---|
G|---------2---------------2---0---|-0---0-------0---0-----------0---|---------2---------------2---0---|
D|-0---------------0---------------|---------------------------------|-0---------------0---------------|
A|-----------------5-----------5---|-3-------3---2---------------2---|-----------------5-----------5---|
E|---------------------------------|-------------------------3---3---|---------------------------------|


E|---------------------------------|-------------3---3---2-------2---|---------------------------------|
B|---------3-------3---3---3---3---|-----3---------------3---3---3---|---------3-------3---3---3---3---|
G|-0---0-------0---0-----------0---|---------2---------------2---0---|-0---0-------0---0-----------0---|
D|---------------------------------|-0---------------0---------------|---------------------------------|
A|-3-------3---2---------------2---|-----------------5-----------5---|-3-------3---2---------------2---|
E|-------------------------3---3---|---------------------------------|-------------------------3---3---|


E|-------------3---3---2-------2---|---------------------------------|-------------3---3---2-------2---|
B|-----3---------------3---3---3---|---------3-------3---3---3---3---|-----3---------------3---3---3---|
G|---------2---------------2---0---|-0---0-------0---0-----------0---|---------2---------------2---0---|
D|-0---------------0---------------|---------------------------------|-0---------------0---------------|
A|-----------------5-----------5---|-3-------3---2---------------2---|-----------------5-----------5---|
E|---------------------------------|-------------------------3---3---|---------------------------------|


E|---------------------------------|-------------3---3---2-------2---|---------------------------------|
B|---------3-------3---3---3---3---|-----3---------------3---3---3---|---------3-------3---3---3---3---|
G|-0---0-------0---0-----------0---|---------2---------------2---0---|-0---0-------0---0-----------0---|
D|---------------------------------|-0---------------0---------------|---------------------------------|
A|-3-------3---2---------------2---|-----------------5-----------5---|-3-------3---2---------------2---|
E|-------------------------3---3---|---------------------------------|-------------------------3---3---|


E|-------------3---3---2-------2---|---------------------------------|-------------3---3---2-------2---|
B|-----3---------------3---3---3---|---------3-------3---3---3---3---|-----3---------------3---3---3---|
G|---------2---------------2---0---|-0---0-------0---0-----------0---|---------2---------------2---0---|
D|-0---------------0---------------|---------------------------------|-0-----------0---0-----------0---|
A|-----------------5-----------5---|-3-------3---2---------------2---|---------------------------------|
E|---------------------------------|-------------------------3---3---|---------------------------------|


E|-----0-------0---0-----------0---|-----------------3-----------3---|---------------------------------|
B|---------3-------3---3---3---3---|---------3-------3---3---3---0---|---------1-------1-------0---0---|
G|-------------0-------0---0-------|-0---0---0---0-------0---0---0---|-----2---2---2-----------2---0---|
D|---------------------------------|---------------------------------|-----2-------2-------2-------2---|
A|-3-----------3-------------------|-2---------------2---------------|-0-----------0-------------------|
E|-------------------------3---3---|---------------------------------|-----------------3-------3-------|


E|---------2-------2-------2---2---|------------------------|-------------------------------------|
B|-------------3-------3---3---3---|------------------------|-8---8--8--8---8---8--8--7---7-------|
G|-----2-----------2---2---2---2---|-4-----4---9---9---9----|-9---9--9--9---9---9--9--7---7---5---|
D|-0-----------0---0---0---0---0---|-5-----5---10--10--10---|-9---9--9--9---9---9--9--7---7---5---|
A|---------------------------------|-5-----5---10--10--10---|-7---7--7--7---7---7--7--5---5---3---|
E|---------------------------------|-3-----3---8---8---8----|-------------------------------------|


E|------------------------|-------------------------------------|------------------------|
B|------------------------|-8---8--8--8---8---8--8--7---7-------|------------------------|
G|-4-----4---9---9---9----|-9---9--9--9---9---9--9--7---7---5---|-4-----4---9---9---9----|
D|-5-----5---10--10--10---|-9---9--9--9---9---9--9--7---7---5---|-5-----5---10--10--10---|
A|-5-----5---10--10--10---|-7---7--7--7---7---7--7--5---5---3---|-5-----5---10--10--10---|
E|-3-----3---8---8---8----|-------------------------------------|-3-----3---8---8---8----|


E|-------------------------------------|------------------------|-------------------------------------|
B|-8---8--8--8---8---8--8--7---7-------|------------------------|-8---8--8--8---8---8--8--7---7-------|
G|-9---9--9--9---9---9--9--7---7---5---|-4-----4---9---9---9----|-9---9--9--9---9---9--9--7---7---5---|
D|-9---9--9--9---9---9--9--7---7---5---|-5-----5---10--10--10---|-9---9--9--9---9---9--9--7---7---5---|
A|-7---7--7--7---7---7--7--5---5---3---|-5-----5---10--10--10---|-7---7--7--7---7---7--7--5---5---3---|
E|-------------------------------------|-3-----3---8---8---8----|-------------------------------------|


E|------------------------|-------------------------------------|------------------------|
B|------------------------|-8---8--8--8---8---8--8--7---7-------|------------------------|
G|-4-----4---9---9---9----|-9---9--9--9---9---9--9--7---7---5---|-4-----4---9---9---9----|
D|-5-----5---10--10--10---|-9---9--9--9---9---9--9--7---7---5---|-5-----5---10--10--10---|
A|-5-----5---10--10--10---|-7---7--7--7---7---7--7--5---5---3---|-5-----5---10--10--10---|
E|-3-----3---8---8---8----|-------------------------------------|-3-----3---8---8---8----|


E|--------|-0----0----0---0-----|-3---0----0----0-----|-------3-----3----|-3-----2-----0----|
B|-8------|-3----3----3---3-----|-3---2----0----2-----|-0-----3-----3----|-0-----3-----3----|
