Title: Enjoy The Silence
Artist: Depeche Mode
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|------------------------|------------------------|
B|-------------------3----|------------------------|-------------------3----|------------------------|
G|----------5-------------|----------5-------------|----------5-------------|----------5-------------|
D|------5--------5--------|------5------------8----|------5--------5--------|------5------------8----|
A|-3----------------------|-6-------------6--------|-3----------------------|-6-------------6--------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5-------------|------------------------|----------5-------------|
D|----------6--------5----|------5------------8----|----------6--------5----|------5------------8----|
A|-3----3--------3--------|-6-------------6--------|-3----3--------3--------|-6-------------6--------|
E|------------------------|------------------------|------------------------|------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------------------|------------------------|------------------------|
B|--------|-------------------3----|------------------------|-------------------3----|
G|--------|----------5-------------|----------5-------------|----------5-------------|
D|--------|------5--------5--------|------5------------8----|------5--------5--------|
A|--------|-3----------------------|-6-------------6--------|-3----------------------|
E|--------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|----------5-------------|------------------------|----------5-------------|------------------------|
D|------5------------8----|----------6--------5----|------5------------8----|----------6--------5----|
A|-6-------------6--------|-3----3--------3--------|-6-------------6--------|-3----3--------3--------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|--------|--------|--------|--------|--------|--------|--------|
B|------------------------|--------|--------|--------|--------|--------|--------|--------|
G|----------5-------------|--------|--------|--------|--------|--------|--------|--------|
D|------5------------8----|--------|--------|--------|--------|--------|--------|--------|
A|-6-------------6--------|--------|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|------------------------|------------------------|
G|--------|----------5--------7----|----------8-------------|------------------------|
D|--------|------6--------6--------|------6--------6---8----|------5---8--------5----|
A|--------|-6----------------------|-6----------------------|-6-------------6--------|
E|--------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5--------7----|----------8-------------|------------------------|
D|------5---8--------5----|------6--------6--------|------6--------6---8----|------5---8--------5----|
A|-6-------------6--------|-6----------------------|-6----------------------|-6-------------6--------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|-------------------3----|------------------------|-------------------3----|
G|------------------------|----------5-------------|----------5-------------|----------5-------------|
D|------5---8--------5----|------5--------5--------|------5------------8----|------5--------5--------|
A|-6-------------6--------|-3----------------------|-6-------------6--------|-3----------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|----------5-------------|------------------------|----------5-------------|------------------------|
D|------5------------8----|----------6--------5----|------5------------8----|----------6--------5----|
A|-6-------------6--------|-3----3--------3--------|-6-------------6--------|-3----3--------3--------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|--------|--------|--------|--------|--------|--------|--------|
B|------------------------|--------|--------|--------|--------|--------|--------|--------|
G|----------5-------------|--------|--------|--------|--------|--------|--------|--------|
