Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------5---|-7---7---7---7---7---7---7---5---|-7---7---7---7---7---7---7---5---|
F|-------------4---6---6---6---6---|-6---6---6---4---6---6---6---6---|-6---6---6---4---6---6---6---6---|
C|-----5---7---7---7---5---7---7---|-7---5---7---7---7---5---7---7---|-7---5---7---7---7---5---7---7---|
G|-3---5---3---5---3---5---3---5---|---------------------------------|---------------------------------|
D|---------------------------------|-5---7---5---7---5---7---5---7---|-0---5---0---5---0---5---0---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---5---|-----------------------------5---|-7---7---7---7---7---7---7---5---|
F|-6---6---6---4---6---6---6---6---|-------------4---6---6---6---6---|-6---6---6---4---6---6---6---6---|
C|-7---5---7---7---7---5---7---7---|-----5---7---7---7---5---7---7---|-7---5---7---7---7---5---7---7---|
G|---------------------------------|-3---5---3---5---3---5---3---5---|---------------------------------|
D|-3---5---3---5---3---5---3---5---|---------------------------------|-5---7---5---7---5---7---5---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---5---|-7---7---7---7---7---7---7---5---|-----------------------------5---|
F|-6---6---6---4---6---6---6---6---|-6---6---6---4---6---6---6---6---|-------------4---6---6---6---6---|
C|-7---5---7---7---7---5---7---7---|-7---5---7---7---7---5---7---7---|-----5---7---7---7---5---7---7---|
G|---------------------------------|---------------------------------|-3---5---3---5---3---5---3---5---|
D|-0---5---0---5---0---5---0---5---|-3---5---3---5---3---5---3---5---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---5---|-7---7---7---7---7---7---7---5---|-7---7---7---7---7---7---7---5---|
F|-6---6---6---4---6---6---6---6---|-6---6---6---4---6---6---6---6---|-6---6---6---4---6---6---6---6---|
C|-7---5---7---7---7---5---7---7---|-7---5---7---7---7---5---7---7---|-7---5---7---7---7---5---7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---7---5---7---5---7---5---7---|-0---5---0---5---0---5---0---5---|-3---5---3---5---3---5---3---5---|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-6------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
