Title: Thunderstruck
Artist: AC/DC
Album: The Razors Edge
Author: _TD_


Track 1: Angus Young

E|----|-------------------------------------------------|-------------------------------------------------|
B|-0--|-4--0--7--0--4--0--7--0--4--0--7--0--4--0--7--0--|-4--0--7--0--4--0--7--0--4--0--7--0--4--0--7--0--|
G|----|-------------------------------------------------|-------------------------------------------------|
D|----|-------------------------------------------------|-------------------------------------------------|
A|----|-------------------------------------------------|-------------------------------------------------|
E|----|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--0--8--0--5--0--8--0--5--0--8--0--5--0--8--0--|-5--0--8--0--5--0--8--0--5--0--8--0--5--0--8--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-4--0--7--0--4--0--7--0--4--0--7--0--4--0--7--0--|-4--0--7--0--4--0--7--0--4--0--7--0--4--0--7--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--0--8--0--5--0--8--0--5--0--8--0--5--0--8--0--|-5--0--8--0--5--0--8--0--5--0--8--0--5--0--8--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-0--10-0--9--0--10-0--9--0--7--0--9--0--5--0--|-7--0--4--0--5--0--4--0--5--0--4--0--5--0--4--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-0--10-0--9--0--10-0--9--0--7--0--9--0--5--0--|-7--0--4--0--5--0--4--0--5--0--4--0--5--0--4--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
