Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-------------------------------|---------------------------11-------|-------------------------------|
D|-------------------------------|------------------------------------|-------------------------------|
A|-------------------------------|------------------------------------|-------------------------------|
E|-0---4---2---0---1----1----1---|-1-0---3---2---0---1----------------|-0---4---2---0---1----1----1---|


G|---------------------------10-------|---------------------------------|--------|
D|------------------------------------|---------------------------------|--------|
A|------------------------------------|---------------------------------|--------|
E|-1-0---3---2---0---1----------------|---------------------------------|--------|


G|--------|---------------------------------|---------------------------------|------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------4--------|
A|--------|-------------3---5---2-----------|-----3---5---2---------------3---|-5---2------------------------|
E|--------|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0------------|


G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|-------------3---5---2-----------|-----3---5---2---------------3---|-5---2---------------|
E|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------3-----1-----|


G|----------------|---------------------------|------------------------------|-----------------------------------|
D|----------------|---------------------------|------------------------------|-----------------------------------|
A|--------3---1---|-------------------3---5---|-5---5---6---8----8-----------|-----------------------------------|
E|-0--------------|-2---3---2---0-------------|----------------------0---2---|-0---0---4--5--0---0---0---7---6---|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-0---4---0---2---0---0---4--5--0---|-0---0---7---6---0---4---0---2---|-0---0---4--5--0---0---0---7---6---|


G|---------------------------------|------------------------------|-----------------------------------|
D|---------------------------------|------------------------------|-----------------------------------|
A|-------------------------3---5---|-5---5---6---8----8-----------|-----------------------------------|
E|-0---4---0---0---0---0-----------|----------------------0---2---|-0---0---4--5--0---0---0---7---6---|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-0---4---0---2---0---0---4--5--0---|-0---0---7---6---0---4---0---2---|-0---0---4--5--0---0---0---7---6---|


G|---------------------------------|------------------------------|-----------------|
D|---------------------------------|------------------------------|-----------------|
A|-------------------------3---5---|-5---5---6---8----8-----------|-0-----0---------|
E|-0---4---0---0---0---0-----------|----------------------0---2---|-----------------|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---1---2---1---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
