Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|------2---------|
D|----------------|------2---------|-2----3----2----|-3----5----3----|-5---------5----|
A|-3----5----3----|-5---------5----|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|-2----4----2----|-4----5----4----|-5----4----5----|-4----2----4----|-2---------2----|
D|----------------|----------------|----------------|----------------|------5---------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|--------|
B|----------------|----------------|----------------|----------------|--------|
G|----------------|----------------|----------------|----------------|--------|
D|-5----3----5----|-3----2----3----|-2---------2----|----------------|--------|
A|----------------|----------------|------5---------|-5----3----5----|-3------|
E|----------------|----------------|----------------|----------------|--------|



