Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A#|-2------|-2------|-5------|-2------|-4-----5-----|-2------|-2------|-5------|-2------|
 F|-2------|-2------|-2------|-2------|-0-----1-----|-2------|-2------|-2------|-2------|
A#|-2------|-2------|-2------|-2------|-0-----1-----|-2------|-2------|-2------|-2------|


 C|-------------|-------------------------------------|-------------------------------------------------|
 G|-------------|-------------------------------------|-------------------------------------------------|
D#|-------------|-------------------------------------|-------------------------------------------------|
A#|-4-----5-----|-------------------------------------|-------------------------------------------------|
 F|-0-----1-----|-------------------------------------|-------------------------------------------------|
A#|-0-----1-----|-5----2--------2-----2--2--1----5----|-2--------2-----2--1-----2--1-----2--1--1--1--1--|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-2--------------2--------------2--------2--------|
A#|-5----2--------2-----2--2--1----5----|-3--------------3--------------3--------3--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|----------------------------------------3--3--3--|
 F|-3--2-----2-----2--2--3--2-----2-----3--2-----1--|-3--2--------2--------2--------2--------2--2--2--|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-5----2--------2-----2--2--1----5----|-2--------2-----2--1-----2--1-----2--1--1--1--1--|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-2--------------2--------------2--------2--------|
A#|-5----2--------2-----2--2--1----5----|-3--------------3--------------3--------3--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|----------------------------------------3--3--3--|
 F|-3--2-----2-----2--2--3--2-----2-----3--2-----1--|-3--2--------2--------2--------2--------2--2--2--|
A#|-------------------------------------------------|-------------------------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-1---1-------------------1---1---|-1-------------------1---1-------|-------------1---1---1-----------|
A#|-2---2-------------------2---2---|-2-------------------2---2-------|-------------2---2---2-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------1---1-------------------|-1---1---1-----------------------|-1---1-------------------1---1---|
A#|---------2---2-------------------|-2---2---2-----------------------|-2---2-------------------2---2---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-1-------------------1---1-------|-------------1---1---1-----------|---------1---1-------------------|
A#|-2-------------------2---2-------|-------------2---2---2-----------|---------2---2-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-1---1---1-----------------------|-1---1-------------------1---1---|-1-------------------1---1-------|
A#|-2---2---2-----------------------|-2---2-------------------2---2---|-2-------------------2---2-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-------------1---1---1-----------|---------1---1-------------------|-1---1---1-----------------------|
A#|-------------2---2---2-----------|---------2---2-------------------|-2---2---2-----------------------|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-5----2--------2-----2--2--1----5----|-2--------2-----2--1-----2--1-----2--1--1--1--1--|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-2--------------2--------------2--------2--------|
A#|-5----2--------2-----2--2--1----5----|-3--------------3--------------3--------3--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|----------------------------------------3--3--3--|
 F|-3--2-----2-----2--2--3--2-----2-----3--2-----1--|-3--2--------2--------2--------2--------2--2--2--|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-5----2--------2-----2--2--1----5----|-2--------2-----2--1-----2--1-----2--1--1--1--1--|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-2--------------2--------------2--------2--------|
A#|-5----2--------2-----2--2--1----5----|-3--------------3--------------3--------3--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|----------------------------------------3--3--3--|
 F|-3--2-----2-----2--2--3--2-----2-----3--2-----1--|-3--2--------2--------2--------2--------2--2--2--|
A#|-------------------------------------------------|-------------------------------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|-1-----------1-------1---1-------|
A#|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2-----------2-------2---2-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----1-----------1-----------2---|-1-----------1-----------1-------|-1---1-----------1---6---6---6---|
A#|-----2-----------2---1---1---2---|-2-----------2-----------2-------|-2---2---1---1---2---------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-1-----------1-------1---1-------|-----1-----------1-----------2---|-1-----------1-----------1-------|
A#|-2-----------2-------2---2-------|-----2-----------2---1---1---2---|-2-----------2-----------2-------|


 C|---------------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------------|---------------------------------|---------------------------------|
 F|-1---1-----------1--6--6--6--6--6--6---|-1-----------1-------1---1-------|-----1-----------1-----------2---|
A#|-2---2---1---1---2---------------------|-2-----------2-------2---2-------|-----2-----------2---1---1---2---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-1-----------1-----------1-------|-1---1-----------1---6---6---6---|-1-----------1-------1---1-------|
A#|-2-----------2-----------2-------|-2---2---1---1---2---------------|-2-----------2-------2---2-------|


 C|---------------------------------|---------------------------------|---------------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------------|
 F|-----1-----------1-----------2---|-1-----------1-----------1-------|-1---1-----------1--6--6--6--6--6--6---|
A#|-----2-----------2---1---1---2---|-2-----------2-----------2-------|-2---2---1---1---2---------------------|


 C|--------|
 G|--------|
D#|--------|
A#|--------|
 F|--------|
A#|--------|





Track 2: guitar 2

 C|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A#|-2------|-2------|-5------|-2------|-4-----5-----|-2------|-2------|-5------|-2------|
 F|-2------|-2------|-2------|-2------|-0-----1-----|-2------|-2------|-2------|-2------|
A#|-2------|-2------|-2------|-2------|-0-----1-----|-2------|-2------|-2------|-2------|


 C|-------------|-------------------------------------|-------------------------------------------------|
 G|-------------|-------------------------------------|-------------------------------------------------|
D#|-------------|-------------------------------------|-------------------------------------------------|
A#|-4-----5-----|-------------------------------------|-------------------------------------------------|
 F|-0-----1-----|-------------------------------------|-------------------------------------------------|
A#|-0-----1-----|-5----2--------2-----2--2--1----5----|-2--------2-----2--1-----2--1-----2--1--1--1--1--|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
