Title: Melodie au Crepuscule
Artist: Django Reinhardt
Album: 
Author: Django Reinhardt


Track 1: Guitar I

E|---------------------|-------------|---------4---7---7---10--10------|-9---10--5---5----------|
B|------4----5----7----|-8-----------|-----5---5---9---9---12--12------|-10--12--7---7----------|
G|------5----6----8----|-9-----------|-----7---------------------------|------------------------|
D|---------------------|-------------|---------------------------------|------------------------|
A|---------------------|-------------|---------------------------------|------------------------|
E|---------------------|-------------|---------------------------------|------------------------|


E|----------7---9---10--9---7---|-9----9----9---------7--|-9----12-10---7-9-7---------8----7--|
B|------10----------------------|---------------------7--|-9----12-10---7-9-7-9----7--8----7--|
G|------------------------------|------------------------|--------------------9----7----------|
D|------------------------------|------------------------|------------------------------------|
A|------------------------------|------------------------|------------------------------------|
E|------------------------------|------------------------|------------------------------------|


E|-6--7--6--------------6------------|--------|--------|--------|--------|--------|
B|-6--7--6--8---6---8---6------------|--------|--------|--------|--------|--------|
G|----------8---6---8----------------|--------|--------|--------|--------|--------|
D|-------------------------------7---|--------|--------|--------|--------|--------|
A|-----------------------------------|--------|--------|--------|--------|--------|
E|-----------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------14-12-------12-10-------10-9--------9--|-8--------8--8-------------|
B|--------|--------|-----12----------10----------10----------7-----|-------7-------------------|
G|--------|--------|--------------12----------11----------8--------|----8----------------------|
D|--------|--------|-----------------------------------------------|---------------------------|
A|--------|--------|-----------------------------------------------|---------------------------|
E|--------|--------|-----------------------------------------------|---------------------------|


E|--------|--------|--------|-----------------------------9--10-9--|-9--10-9--6---------------------------------------6--9--|
B|--------|--------|--------|-----------10-12-10-9--10-12----------|-------------7--------6-7-6-----------------------------|
G|--------|--------|--------|--------------------------------------|----------------6-----------8--6------------------------|
D|--------|--------|--------|--------------------------------------|-------------------8--------------8---------------------|
A|--------|--------|--------|--------------------------------------|-------------------------------------8--7--6--6---------|
E|--------|--------|--------|--------------------------------------|--------------------------------------------------------|


E|-7-9-7----------6-7-6-4---------------------------------|----------------------------------------------|
B|-------------7-----------7--4---------------------------|----------------------------------------------|
G|-------7--8--------------------4--------------6---2--3--|----------------------------------------------|
D|----------------------------------6--4-6-4-3------------|-4--1-----------------------------------------|
A|--------------------------------------------------------|-------4---4---2--4--2--1--1--2---2-------1---|
E|--------------------------------------------------------|----------------------------------------------|


E|--------------------|-----------------------------------|-----------------|-----------------------------------|
B|--------------------|-----------------------------------|-----------------|-----------------------------------|
G|--------------------|-----------------------------------|-----------------|--------------0--------------------|
D|--------------------|--------------2---1--2--1--0-------|-----------------|--------------2---4--2--4----------|
A|--------------------|----------2--------------------4---|-3---------------|----------2----------------3---2---|
E|-2------------------|-----------------------------------|-----------------|-----------------------------------|


E|-----------------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------|
B|-----------------|--------|--------|--------|--------|--------|--------|-----5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-6-7-7-7-7-4-4-4-4-|
G|-----------------|--------|--------|--------|--------|--------|--------|-----5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-6-7-7-7-7-4-4-4-4-|
D|-----------------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------|
A|-1---------------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------|
E|-----------------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------|


E|----------------------------|--------|--------|--------|---------------------------------8--7-8-7-6--7--|
B|-4-4-4-4-4-4-4-4------------|--------|--------|--------|---------------------------7--10----------------|
G|-4-4-4-4-4-4-4-4------------|--------|--------|--------|------------------------8-----------------------|
D|----------------------------|--------|--------|--------|---------------7--9--10-------------------------|
A|----------------------------|--------|--------|--------|-----9---6--9-----------------------------------|
E|----------------------------|--------|--------|--------|------------------------------------------------|


E|---------------------------|-----12109-----------------------------------------|
B|-7--10-7-9-7---------------|-----------12--------------------------------------|
