Title: 
Artist: 
Album: 
Author: 


Track 1: Synth Leads

D#|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|---------------------------------|-----11------10------5---8-------|
F#|--------|--------|-2-------2-------2-------2---2---|---------2-------2-----------6---|
C#|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|-----0-------0-------0-----------|-0-------------------------------|
D#|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|---------------------------------|---------------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|---------10------11------10--|---------14------14------14--|---------15------15------15--|
F#|-6-----------6-------6-------|-10----------10------10------|-9-----------9-------9-------|
C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----4-----------------------|-----8-----------------------|-----7-----------------------|
D#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|


D#|---------13------12------------------|---------------------------------|---------------------------------|
A#|-------------------------11--14--11--|---------------------------------|-----11------10------5---8-------|
F#|-7-----------7-------7---------------|-2-------2-------2-------2---2---|---------2-------2-----------6---|
C#|-------------------------------------|---------------------------------|---------------------------------|
G#|-----5-------------------------------|-----0-------0-------0-----------|-0-------------------------------|
D#|-------------------------------------|---------------------------------|---------------------------------|
G#|-------------------------------------|---------------------------------|---------------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|---------10------11------10--|---------14------14------14--|---------15------15------15--|
F#|-6-----------6-------6-------|-10----------10------10------|-9-----------9-------9-------|
C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----4-----------------------|-----8-----------------------|-----7-----------------------|
D#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|


D#|---------13------12------------------|------------------|---------------------------------|
A#|-------------------------11--14--11--|-10-10-10----10---|---------------------------------|
F#|-7-----------7-------7---------------|------------------|-2-------2-------2-------2---2---|
C#|-------------------------------------|------------------|---------------------------------|
G#|-----5-------------------------------|------------------|-----0-------0-------0-----------|
D#|-------------------------------------|------------------|---------------------------------|
G#|-------------------------------------|------------------|---------------------------------|


D#|---------------------------------|-----------------------------|-----------------------------|
A#|-----11------10------5---8-------|---------10------11------10--|---------14------14------14--|
F#|---------2-------2-----------6---|-6-----------6-------6-------|-10----------10------10------|
C#|---------------------------------|-----------------------------|-----------------------------|
G#|-0-------------------------------|-----4-----------------------|-----8-----------------------|
D#|---------------------------------|-----------------------------|-----------------------------|
G#|---------------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|---------13------12------------------|---------------------------------|
A#|---------15------15------15--|-------------------------11--14--11--|---------------------------------|
F#|-9-----------9-------9-------|-7-----------7-------7---------------|-2-------2-------2-------2---2---|
C#|-----------------------------|-------------------------------------|---------------------------------|
G#|-----7-----------------------|-----5-------------------------------|-----0-------0-------0-----------|
D#|-----------------------------|-------------------------------------|---------------------------------|
G#|-----------------------------|-------------------------------------|---------------------------------|


D#|---------------------------------|-----------------------------|-----------------------------|
A#|-----11------10------5---8-------|---------10------11------10--|---------14------14------14--|
F#|---------2-------2-----------6---|-6-----------6-------6-------|-10----------10------10------|
C#|---------------------------------|-----------------------------|-----------------------------|
G#|-0-------------------------------|-----4-----------------------|-----8-----------------------|
D#|---------------------------------|-----------------------------|-----------------------------|
G#|---------------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|---------13------12------------------|-----------------------------------------------|
A#|---------15------15------15--|-------------------------11--14--11--|-----------------------------------------------|
F#|-9-----------9-------9-------|-7-----------7-------7---------------|-2--2-----2-----2--2-----2--2-----2-----2--2---|
C#|-----------------------------|-------------------------------------|-----------------------------------------------|
G#|-----7-----------------------|-----5-------------------------------|-----------------------------------------------|
D#|-----------------------------|-------------------------------------|-----------------------------------------------|
G#|-----------------------------|-------------------------------------|-----------------------------------------------|


D#|------------------------------7--8--9--10-|-----------------------------|-----------------------------|
A#|------11-10-------------8--9--------------|---------10------11------10--|---------14------14------14--|
F#|-2----------11-8--9--10-------------------|-6-----------6-------6-------|-10----------10------10------|
C#|------------------------------------------|-----------------------------|-----------------------------|
G#|------------------------------------------|-----4-----------------------|-----8-----------------------|
D#|------------------------------------------|-----------------------------|-----------------------------|
G#|------------------------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|---------13------12------------------|---------------------------------|
A#|---------15------15------15--|-------------------------11--14--11--|---------------------------------|
F#|-9-----------9-------9-------|-7-----------7-------7---------------|-2-------2-------2-------2---2---|
C#|-----------------------------|-------------------------------------|---------------------------------|
G#|-----7-----------------------|-----5-------------------------------|-----0-------0-------0-----------|
D#|-----------------------------|-------------------------------------|---------------------------------|
G#|-----------------------------|-------------------------------------|---------------------------------|


D#|---------------------------------|-----------------------------|-----------------------------|
A#|-----11------10------5---8-------|---------10------11------10--|---------14------14------14--|
F#|---------2-------2-----------6---|-6-----------6-------6-------|-10----------10------10------|
C#|---------------------------------|-----------------------------|-----------------------------|
G#|-0-------------------------------|-----4-----------------------|-----8-----------------------|
D#|---------------------------------|-----------------------------|-----------------------------|
G#|---------------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|---------13------12------------------|---------------------------------|
A#|---------15------15------15--|-------------------------11--14--11--|---------------------------------|
F#|-9-----------9-------9-------|-7-----------7-------7---------------|-2-------2-------2-------2---2---|
C#|-----------------------------|-------------------------------------|---------------------------------|
G#|-----7-----------------------|-----5-------------------------------|-----0-------0-------0-----------|
D#|-----------------------------|-------------------------------------|---------------------------------|
G#|-----------------------------|-------------------------------------|---------------------------------|


D#|---------------------------------|-----------------------------|-----------------------------|
A#|-----11------10------5---8-------|---------10------11------10--|---------14------14------14--|
F#|---------2-------2-----------6---|-6-----------6-------6-------|-10----------10------10------|
C#|---------------------------------|-----------------------------|-----------------------------|
G#|-0-------------------------------|-----4-----------------------|-----8-----------------------|
D#|---------------------------------|-----------------------------|-----------------------------|
G#|---------------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|---------13------12------------------|-----------------------------------------------|
A#|---------15------15------15--|-------------------------11--14--11--|-----------------------------------------------|
F#|-9-----------9-------9-------|-7-----------7-------7---------------|-2--2-----2-----2--2-----2--2-----2-----2--2---|
C#|-----------------------------|-------------------------------------|-----------------------------------------------|
G#|-----7-----------------------|-----5-------------------------------|-----------------------------------------------|
D#|-----------------------------|-------------------------------------|-----------------------------------------------|
G#|-----------------------------|-------------------------------------|-----------------------------------------------|


D#|------------13-16-17-21-17-16-13----------|-----------------------------|-----------------------------|
A#|------14-15----------------------15-14----|---------10------11------10--|---------14------14------14--|
F#|-2-------------------------------------14-|-6-----------6-------6-------|-10----------10------10------|
C#|------------------------------------------|-----------------------------|-----------------------------|
G#|------------------------------------------|-----4-----------------------|-----8-----------------------|
D#|------------------------------------------|-----------------------------|-----------------------------|
G#|------------------------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|---------13------12------------------|-------------------------------------------------------------|
A#|---------15------15------15--|-------------------------11--14--11--|-10-10-10-10----10----10-10----10----10-10-10----10-10----10-|
F#|-9-----------9-------9-------|-7-----------7-------7---------------|-------------------------------------------------------------|
C#|-----------------------------|-------------------------------------|-------------------------------------------------------------|
G#|-----7-----------------------|-----5-------------------------------|-------------------------------------------------------------|
D#|-----------------------------|-------------------------------------|-------------------------------------------------------------|
G#|-----------------------------|-------------------------------------|-------------------------------------------------------------|


D#|-------------------------------------------------------------|-------------------------------------------------------------|
A#|-10-10-10-10----10----10-10----10----10-10-10----10-10----10-|-10-10-10-10----10----10-10----10----10-10-10----10-10----10-|
F#|-------------------------------------------------------------|-------------------------------------------------------------|
C#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|-------------------------------------------------------------|
D#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|-------------------------------------------------------------|


D#|-------------------------------------------------------------|-------2--5--------3--6--------4--7--------5--8--------6--9--|
A#|-10-10-10-10----10----10-10----10----10-10-10----10-10----10-|----3-----------4-----------5-----------6-----------7--------|
F#|-------------------------------------------------------------|-2-----------3-----------4-----------5-----------6-----------|
C#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|-------------------------------------------------------------|
D#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|-------------------------------------------------------------|


D#|-12--10--------------15--17--15--17--12-10----|-----------------|--------|--------|
A#|---------12--10----------------------------12-|-10--------------|--------|-10-----|
F#|-----------------13---------------------------|----13-10--------|--------|--------|
C#|----------------------------------------------|----------7------|-7------|--------|
G#|----------------------------------------------|-----------------|--------|--------|
D#|----------------------------------------------|-----------------|--------|--------|
G#|----------------------------------------------|-----------------|--------|--------|


D#|--------|--------|-----------------------------|--------|----------------10--|-10-----13--|
A#|-11-----|-11-----|-15--15----------------------|-10-----|-8----7----7--------|------------|
F#|--------|--------|---------14--15--------------|--------|--------------------|------------|
C#|--------|--------|-----------------12--10--10--|--------|--------------------|------------|
G#|--------|--------|-----------------------------|--------|--------------------|------------|
D#|--------|--------|-----------------------------|--------|--------------------|------------|
G#|--------|--------|-----------------------------|--------|--------------------|------------|


D#|-13--15--13----------15--15--|-17---22--22----|-20-----|-25-----|-27-25-22-20----25-22-20-------22-20-------|
A#|-------------15--17----------|----------------|--------|--------|-------------22----------22-20-------22-20-|
F#|-----------------------------|----------------|--------|--------|-------------------------------------------|
C#|-----------------------------|----------------|--------|--------|-------------------------------------------|
G#|-----------------------------|----------------|--------|--------|-------------------------------------------|
D#|-----------------------------|----------------|--------|--------|-------------------------------------------|
G#|-----------------------------|----------------|--------|--------|-------------------------------------------|


D#|-20-17-20-17-------20-17-------------------|-----------------------------|-----------------------------|
A#|-------------20-18-------20-18-------------|-----------------17--10--12--|-----------------17--10--12--|
F#|-------------------------------19-17-------|-14--7---9---10--------------|-14--7---9---10--------------|
C#|-------------------------------------17-15-|-----------------------------|-----------------------------|
G#|-------------------------------------------|-----------------------------|-----------------------------|
D#|-------------------------------------------|-----------------------------|-----------------------------|
G#|-------------------------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------17--10--12--|-----------------17--10--12--|-----------------18--11--13--|
F#|-14--7---9---10--------------|-14--7---9---10--------------|-15--8---10--11--------------|
C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
D#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------18--11--13--|-----------------18--11--13--|-----------------18--11--13--|
F#|-15--8---10--11--------------|-15--8---10--11--------------|-15--8---10--11--------------|
C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
D#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------17--10--12--|-----------------17--10--12--|-----------------17--10--12--|
F#|-14--7---9---10--------------|-14--7---9---10--------------|-14--7---9---10--------------|
C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
D#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------17--10--12--|-----------------18--11--13--|-----------------18--11--13--|
F#|-14--7---9---10--------------|-15--8---10--11--------------|-15--8---10--11--------------|
C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
D#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------18--11--13--|-----------------18--11--13--|-----------------19--12--14--|
F#|-15--8---10--11--------------|-15--8---10--11--------------|-16--9---11--12--------------|
