Title: La Grange
Artist: ZZ Top
Album: Tres Hombres
Author: 


Track 1: Guitar 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-----------2-------5-------|-5---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-----------5-------2-------|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-------0---0---0---0---0---|-0---0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-----------2-------5-------|-5---2-------2-------2-------2---|-----2-----------2-------5-------|
D|-----2-----------5-------2-------|-2---2-------2-------2-------2---|-----2-----------5-------2-------|
A|-----0-------0---0---0---0---0---|-0---0-------0-------0-------0---|-----0-------0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-5---2-------2-------2-------2---|-----2-------2------------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2------------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2------------2---|-2---2-------2-------2-------2---|-----2-------2------------2---|
D|-----2-------2------------2---|-2---2-------2-------2-------2---|-----2-------2------------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2------------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2------------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2------------2---|-2---2-------2-------2-------2---|-----2-------2------------2---|
D|-----2-------2------------2---|-2---2-------2-------2-------2---|-----2-------2------------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2------------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2------------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|--------|----------------|
B|------------------------------|---------------------------------|--------|----------------|
G|-----2-------2------------2---|-2---2-------2-------2-------2---|--------|----------------|
D|-----2-------2------------2---|-2---2-------2-------2-------2---|--------|----------------|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|--------|----------------|
E|------------------------------|---------------------------------|--------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
