Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|---------------------|---------------------|-----------------|---------------------|
D|------4---------4----|-2--------------6----|-4----------4----|-----------4----2----|
A|-2---------2----0----|-0----0----4---------|------4-----2----|-2----2---------2----|
E|---------------------|---------------------|-----------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|----------------6----|---------------------|---------------------|
D|-2----2----2----2----|-6----6----6----4----|-4----4----4----6----|-6----4----2---------|
A|-0----0---------0----|-4----4----4---------|-2----4---------2----|-4----2----0----2----|
E|---------------------|---------------------|---------------------|----------------0----|


E|---------------------|--------|
B|---------------------|--------|
G|---------------------|--------|
D|-2----6----2----4----|-4------|
A|-4-------------------|--------|
E|---------------------|--------|



