Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------6---6-----------|-----------------5---5-----------|-----------------3---2-----------|
G|-----------------3---3-----------|-----------------3---3-----------|-----------------2---2-----------|
A|-1---0---1---0-----------1---0---|-1---0---1---0-----------1---0---|-1---0---3---0-----------1---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------2---0-----------|-----------------6---6-----------|-----------------5---5-----------|
G|-----------------0---0-----------|-----------------3---3-----------|-----------------3---3-----------|
A|-1---0---1---0-----------1---0---|-1---0---1---0-----------1---0---|-1---0---1---0-----------1---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------3---2-----------|-----------------2---0-----------|---------2-------3---2---3-------|
G|-----------------2---2-----------|-----------------0---0-----------|---------0-------2---2---2-------|
A|-1---0---3---0-----------1---0---|-1---0---1---0-----------1---0---|-1---1-------1---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------7-------6---3---2-------|---------2-------3---2-----------|---------6-------3---------------|
G|---------5-------3---3---2-------|-3-------------------------------|---------------------------------|
A|-3---3-------3---------------0---|-----0-------0-----------0---0---|-3---3-------3-------0---1---0---|


D|-------------------------------------|--------------------------------|-------------------------------------|
A|-------------------------------------|--------------------------------|-------------------------------------|
F|-------------------------------------|--------------------------------|-------------------------------------|
C|-------------------------------------|--------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------2----|-------------------------------------|
A|-0---0---0---0--0--0---0---0---0--0--|-0---0---0---0--0--0---0---0----|-0---0---0---0--0--0---0---0---0--0--|


D|--------------------------------|-------------------------------------|--------------------------------|
A|--------------------------------|-------------------------------------|--------------------------------|
F|--------------------------------|-------------------------------------|--------------------------------|
C|--------------------------------|-------------------------------------|--------------------------------|
G|---------------------------3----|-------------------------------------|---------------------------2----|
A|-0---0---0---0--0--0---0---1----|-0---0---0---0--0--0---0---0---0--0--|-0---0---0---0--0--0---0---0----|


D|-------------------------------------|--------------------------------|---------------------------|
A|-------------------------------------|--------------------------------|---------------------------|
F|-------------------------------------|--------------------------------|---------------------------|
C|-------------------------------------|--------------------------------|---------------------------|
G|-------------------------------------|---------------------------3----|---------------------------|
A|-0---0---0---0--0--0---0---0---0--0--|-0---0---0---0--0--0---0---1----|-5---5----5---3---3----3---|


D|----------------------------|-------------------------------------|-----------------------------------|
A|----------------------------|-5---5-------5--5--5---5-------5--5--|-6---6-------6--6--9---9-------9---|
F|----------------------------|-------------------------------------|-----------------------------------|
C|----------------------------|-------------------------------------|-----------------------------------|
G|-----------------------0----|-------------------------------------|-----------------------------------|
A|-1---1----1---0---0---------|-------------------------------------|-----------------------------------|


D|------------------------------|---------------------------|-------------------1---0---5----|
A|-5---5---5---5----5---5---5---|-3---3---3---3----3---1----|-1---0---0--1--0----------------|
F|------------------------------|---------------------------|--------------------------------|
C|------------------------------|---------------------------|--------------------------------|
G|------------------------------|---------------------------|--------------------------------|
A|------------------------------|---------------------------|--------------------------------|


D|-5---0---1---0-------------------|---------------------------------|-----------------|
A|-----------------3---1---0---1---|---------------------------------|-----------------|
F|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|-3---2---3---2---5---2---5---2---|-3----2----0-----|
A|---------------------------------|---------------------------------|-----------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------2-------3---2-----------|---------5---3-----------3---3---|---------2-------3---2-----------|
A|-0---0-------0-----------0---0---|-3---3-----------3---5-----------|-0---0-------0-----------0---0---|


D|---------------------------------|--------------------|--------------------|-------------------------------------4----|
A|---------------------------------|--------------------|--------------------|----------------------------3--1--0-------|
F|---------------------------------|-10----13--10--9----|-9-----10--9---7----|-------------------1--2--4----------------|
C|---------------------------------|--------------------|--------------------|----------0--2--3-------------------------|
G|---------5---3-----------3---3---|--------------------|--------------------|-0--2--3----------------------------------|
A|-3---3-----------3---5-----------|--------------------|--------------------|------------------------------------------|


D|-------------------------------------7----|---------------------------------|---------------------------------|
A|----------------------------3--5--6-------|---------------------------------|---------------------------------|
F|----------------1--2--4--5----------------|---------------------------------|---------------------------------|
C|----------2--3----------------------------|---------2-------3---2---3-------|---------7-------6---3---2-------|
G|-2--3--5----------------------------------|---------0-------2---2---2-------|---------5-------3---3---2-------|
A|------------------------------------------|-1---1-------1---------------0---|-3---3-------3---------------0---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5--5--5---5-------5--5--|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------2-------3---2-----------|---------6-------3---------------|-------------------------------------|
G|-3-------------------------------|---------------------------------|-------------------------------------|
