Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------|-------------------------|-------------------------|
B|--------|-------------------------|-------------------------|-------------------------|
G|--------|-------------------4-----|-------------------5-----|-------------------4-----|
D|--------|-2---2--2--2---2---4-----|-2---2--2--2---2---5-----|-2---2--2--2---2---4-----|
A|--------|-2---2--2--2---2---2-----|-2---2--2--2---2---3-----|-2---2--2--2---2---2-----|
E|--------|-0---0--0--0---0---------|-0---0--0--0---0---------|-0---0--0--0---0---------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------5-----|-------------------4-----|-------------------5-----|-------------------4-----|
D|-2---2--2--2---2---5-----|-2---2--2--2---2---4-----|-2---2--2--2---2---5-----|-2---2--2--2---2---4-----|
A|-2---2--2--2---2---3-----|-2---2--2--2---2---2-----|-2---2--2--2---2---3-----|-2---2--2--2---2---2-----|
E|-0---0--0--0---0---------|-0---0--0--0---0---------|-0---0--0--0---0---------|-0---0--0--0---0---------|


E|-------------------------|-----------------0-----|-----------------0-----|-----------------0-----|
B|-------------------------|-----------------0-----|-----------------0-----|-----------------0-----|
G|-------------------5-----|-----------------3-----|-----------------3-----|-----------------3-----|
D|-2---2--2--2---2---5-----|-2---2---2---2---4-----|-2---2---2---2---4-----|-2---2---2---2---4-----|
A|-2---2--2--2---2---3-----|-2---2---2---2---4-----|-2---2---2---2---4-----|-2---2---2---2---4-----|
E|-0---0--0--0---0---------|-0---0---0---0---2-----|-0---0---0---0---2-----|-0---0---0---0---2-----|


E|-----------------0-----|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|
B|-----------------0-----|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|
G|-----------------3-----|-1---1--1--1---1---8---8--8--8---8---|-9---9--9--9---9---4---6--6--6---6---|
D|-2---2---2---2---4-----|-2---2--2--2---2---9---9--9--9---9---|-10--10-10-10--10--5---7--7--7---7---|
A|-2---2---2---2---4-----|-2---2--2--2---2---9---9--9--9---9---|-10--10-10-10--10--5---7--7--7---7---|
E|-0---0---0---0---2-----|-0---0--0--0---0---7---7--7--7---7---|-8---8--8--8---8---3---5--5--5---5---|


E|-0------|-0------|-------------------------|-------------------------|-------------------------|
B|-0------|-0------|-------------------------|-------------------------|-------------------------|
G|-1------|-1------|-------------------4-----|-------------------5-----|-------------------4-----|
D|-2------|-2------|-2---2--2--2---2---4-----|-2---2--2--2---2---5-----|-2---2--2--2---2---4-----|
A|-2------|-2------|-2---2--2--2---2---2-----|-2---2--2--2---2---3-----|-2---2--2--2---2---2-----|
E|-0------|-0------|-0---0--0--0---0---------|-0---0--0--0---0---------|-0---0--0--0---0---------|


E|-------------------------|-----------------0-----|-----------------0-----|-----------------0-----|
B|-------------------------|-----------------0-----|-----------------0-----|-----------------0-----|
G|-------------------5-----|-----------------3-----|-----------------3-----|-----------------3-----|
D|-2---2--2--2---2---5-----|-2---2---2---2---4-----|-2---2---2---2---4-----|-2---2---2---2---4-----|
