Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-5-----5----5---5----5--|-5---5----5---5----5----|
B|--------|--------|--------|--------|-5-----5----5---5----5--|-5---5----5---5----5----|
G|--------|--------|--------|--------|------------------------|------------------------|
D|--------|--------|--------|--------|------------------------|------------------------|
A|--------|--------|--------|--------|------------------------|------------------------|
D|--------|--------|--------|--------|------------------------|------------------------|


E|-3---3----3----3---3----|-3----6----5-----|-5-----5----5---5----5--|-5---5----5---5----5----|
B|-3---3----3----3---3----|-3----6----5-----|-5-----5----5---5----5--|-5---5----5---5----5----|
G|------------------------|-----------------|------------------------|------------------------|
D|------------------------|-----------------|------------------------|------------------------|
A|------------------------|-----------------|------------------------|------------------------|
D|------------------------|-----------------|------------------------|------------------------|


E|-3---3----3----3---3----|-3----1----0-----|-5-----5----5---5----5--|-5---5----5---5----5----|
B|-3---3----3----3---3----|-3----1----0-----|------------------------|------------------------|
G|------------------------|-----------------|------------------------|------------------------|
D|------------------------|-----------------|------------------------|------------------------|
A|------------------------|-----------------|------------------------|------------------------|
D|------------------------|-----------------|------------------------|------------------------|


E|-5---6----6----6---8----|-8----6--8--6---5-----|-5------|-5--6--8--6--5---------------------------------|
B|------------------------|----------------------|--------|----------------8--6--5------------------------|
G|------------------------|----------------------|--------|-------------------------7--5--7--5------------|
D|------------------------|----------------------|--------|-------------------------------------8--7--5---|
A|------------------------|----------------------|--------|-----------------------------------------------|
D|------------------------|----------------------|--------|-----------------------------------------------|


E|--------|-17-----|-17-17-17-17-17-17-17-17-17-18-17-15-------------|----------------------15-17-18-17-15-13--12--|
B|--------|--------|-------------------------------------18-17-15----|-------------15-17-18------------------------|
G|--------|--------|----------------------------------------------17-|-15-14-15-17---------------------------------|
D|-7------|--------|-------------------------------------------------|---------------------------------------------|
A|--------|--------|-------------------------------------------------|---------------------------------------------|
D|--------|--------|-------------------------------------------------|---------------------------------------------|


E|-12-13-12--12----15--12--|-13--12-----------------------|--------|---------------------------------|
B|-----------15------------|---------15--13---------------|--------|---------------------------------|
G|-------------------------|-----------------15--12--14---|-14-----|-----12--10------10--9-------9---|
D|-------------------------|------------------------------|--------|-0-----------0-----------0-------|
A|-------------------------|------------------------------|--------|---------------------------------|
D|-------------------------|------------------------------|--------|---------------------------------|


E|---------------------------------|--------|---------------------------------|------------------------------|
B|---------------------------------|--------|---------------------------------|------------------------------|
G|-7-------7---5-------5---3-------|-2------|---------------------------------|------------------------------|
D|-----0-----------0-----------0---|--------|---------------------------------|------------------------------|
A|---------------------------------|--------|-----5---8-------5---8-------5---|-8-------5---8-------5---7----|
D|---------------------------------|--------|-0-----------0-----------0-------|-----0-----------0------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----5---7-------5---7-------5---|-7-------5---7-------5---7----|-----5---8-------5---8-------5---|
D|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-8-------5---8-------5---7----|-----7---10------7---8-------7---|-10------7---12------7---10---|
D|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----5---8-------5---8-------5---|-8-------5---8-------5---7----|-----5---7-------5---7-------5---|
D|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-7-------5---7-------5---7----|-----5---8-------5---8-------5---|-8-------5---8-------5---7----|
D|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|


E|---------------------------------|------------------------------|------------------------|
B|---------------------------------|------------------------------|------------------------|
G|---------------------------------|------------------------------|------------------------|
D|---------------------------------|------------------------------|------2---3---2---------|
A|-----7---10------7---8-------7---|-10------7---12------7---10---|-0-----------------0----|
D|-0-----------0-----------0-------|-----0-----------0------------|------------------------|


E|-------------|------------------------|----------------------|------------------------|
B|-------------|------------------------|----------------------|------------------------|
G|-------------|------------------------|----------------------|------------------------|
D|-5-----3-----|------2---3---2---------|-2--3--2---2----2-----|------2---3---2---------|
A|-------------|-0-----------------5----|-----------5----3-----|-0-----------------0----|
D|-------------|------------------------|----------------------|------------------------|


E|-------------|------------------------|-----------------|------------------------|
B|-------------|------------------------|-----------------|------------------------|
G|-------------|------------------------|-----------------|------------------------|
D|-5-----3-----|------2---3---2---------|-----------------|------2---3---2---------|
A|-------------|-0-----------------5----|-3---------------|-0-----------------0----|
D|-------------|------------------------|------5----3-----|------------------------|


E|-------------|------------------------|----------------------|------------------------|
B|-------------|------------------------|----------------------|------------------------|
G|-------------|------------------------|----------------------|------------------------|
D|-5-----3-----|------2---3---2---------|-2--3--2---2----2-----|------2---3---2---------|
A|-------------|-0-----------------5----|-----------5----3-----|-0-----------------0----|
D|-------------|------------------------|----------------------|------------------------|


E|-------------|------------------------|-----------------|-------------------------------------------------|
B|-------------|------------------------|-----------------|-------------------------------------------------|
G|-------------|------------------------|-----------------|-------------------------------------------------|
D|-5-----3-----|------2---3---2---------|-----------------|-------------------------------------------------|
A|-------------|-0-----------------5----|-3---------------|-------------------------8--8--8--8--8--8--8--8--|
D|-------------|------------------------|------5----3-----|-7--7--7--7--7--7--7--7--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--------------------------------------|-------------------------7--7--7--7--7--7--7--7--|
D|-------------7--7--7--7--8--8--8--8--7--7--7--7--|-5--5--5--5--5--5--5--5--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--7--7--7--------------------------------------|-------------------------8--8--8--8--8--8--8--8--|
D|-------------5--5--5--5--8--8--8--8--7--7--7--7--|-7--7--7--7--7--7--7--7--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--------------------------------------|-------------------------7--7--7--7--7--7--7--7--|
D|-------------7--7--7--7--8--8--8--8--7--7--7--7--|-5--5--5--5--5--5--5--5--------------------------|


E|-------------------------------------------------|--------------------------|--------------------------|
B|-------------------------------------------------|--------------------------|--------------------------|
G|-------------------------------------------------|--------------------------|--------------------------|
D|-------------------------------------------------|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
A|-7--7--7--7--------------------------------------|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
D|-------------3--3--3--3--5--5--5--5--2--2--2--2--|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|


E|----------------------|--------------------------|--------------------------|--------------------------|
B|----------------------|--------------------------|--------------------------|--------------------------|
G|----------------------|--------------------------|--------------------------|--------------------------|
D|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
A|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
D|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|


E|----------------------|--------------------------|--------------------------|--------------------------|
B|----------------------|--------------------------|--------------------------|--------------------------|
G|----------------------|--------------------------|--------------------------|--------------------------|
