Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-0---2---3---2---0---2-------0---|
B|---------------------------------|---------------------------------|-------------------------3-------|
G|-----2-------0-------0-------2---|-----2-------0-------0-------2---|---------------------------------|
D|-0-------0-------4-------0-------|-2-------0-------4-------0-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---0---------------------------|-----0---2---3---2---0-----------|-2---0---------------------------|
B|---------2---3---2---------------|-0-----------------------2---3---|---------2---3---2---------------|
G|---------------------2---0-------|---------------------------------|---------------------2---0-------|
D|-----------------------------2---|---------------------------------|-----------------------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------5---7---9---3---0---|-----------------|
B|-2-------0-----------------------|-----3---2-----------------------|-----------------|
G|-----2-------2-------------------|-0-------------------------------|-2---------2-----|
D|-----------------2---0---4---2---|---------------------------------|-----2-----------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|--------|
B|--------|
G|--------|
D|-0------|
A|--------|
E|--------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------0-------0-------2---|-----2-------0-------0-------2---|-----2-------0-------0-------2---|
D|-0-------0-------4-------0-------|-2-------0-------4-------0-------|-0-------0-------4-------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------0-------0-------2---|-----2-------0-------0-------2---|-----2-------0-------0-------2---|
D|-2-------0-------4-------0-------|-0-------0-------4-------0-------|-0-------0-------4-------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|-----2-------0-------0-------2---|-----2-------0-------0-------2---|-2---------2-----|
D|-0-------0-------4-------0-------|-2-------0-------4-------0-------|-----2-----------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|--------|
B|--------|
G|--------|
D|-0------|
A|--------|
E|--------|



