Title: VENI EMMANUEL
Artist: French Processional, 15th Century
Album: Evangelical Lutheran Hymnary
Author: ELH 110


Track 1: Track 1

E|-0----3----7----7----|-7----5----8----7----|-5----3------|-5----7----3----0----|
B|------0----7----8----|-3----5----5----7----|-7----3------|-7----3----0----1----|
G|-0---------7----9----|------5----5---------|-7----4------|-7---------0----0----|
D|-2----2----9----9----|-5----5--------------|-7----5------|-7----5----0----2----|
A|-----------9----7----|-5----3---------9----|-5----5------|-5----5----2----3----|
E|-----------7---------|-3---------5----7----|------3------|------3--------------|


E|-3----5----2----0----|------0------|-5----5---------0----|-2----3---------2----|
B|-3----5----1----0----|-3----0------|-5----5----5----0----|-4----0--------------|
G|-0----5----2----0----|-4----0------|-5----5----5----0----|-4----0---------2----|
D|-0----5----2---------|-4----2------|-5----5----5---------|-4----2----0---------|
A|-2----3----0----2----|-2-----------|-3----0--------------|-2---------2----0----|
E|---------------------|-------------|---------------------|---------------------|


E|-------------|-3----5----7----7----|-7----5----8----7----|-5----3------|-10---10-----|
B|-5----3------|-0----7----7----3----|-8----5---------8----|-7----0------|-12---12-----|
G|-6----2------|-0----7----7---------|-7----5---------9----|-7----0------|-12---11-----|
D|-7----0------|-2----7----9----5----|-5----5---------9----|-7----0------|-------------|
A|-7-----------|-2----5----9----5----|------3---------7----|-5----2------|-------------|
E|-5-----------|-----------7----3----|-----------5---------|------3------|-------------|


E|-7----7------|-7----5----8----7----|-5----3------|-5----7----3----0----|-3----5----2----0----|
B|-8----7------|-3----5----5----7----|-7----3------|-7----3----0----1----|-3----5----1----0----|
G|-9----7------|------5----5---------|-7----4------|-7---------0----0----|-0----5----2----0----|
D|-9----9------|-5----5--------------|-7----5------|-7----5----0----2----|-0----5----2---------|
A|-7----9------|-5----3---------9----|-5----5------|-5----5----2----3----|-2----3----0----2----|
E|------7------|-3---------5----7----|------3------|------3--------------|---------------------|


E|------0------|
B|-3----0------|
G|-4----0------|
D|-4----2------|
A|-2-----------|
E|-------------|



