Title: David's song
Artist: david
Album: 
Author: MALicious Puppets!


Track 1: david

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5-------5-------5-------5---|-----7-------7-------7---9---7---|-5-------5-------5-------5-------|
A|-5-------5-------5-------5-------|-5-------5-------5---------------|-----7-------7-------7-------7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-9-------9-------9-------9----|-----5-------5-------5-------5---|-----7-------7-------7---9---7---|
A|-----7-------7-------7--------|-5-------5-------5-------5-------|-5-------5-------5---------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-5-------5-------5-------5-------|-9-------9-------9-------9----|-----5-------5-------5-------5---|
A|-----7-------7-------7-------7---|-----7-------7-------7--------|-5-------5-------5-------5-------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-----7-------7-------7---9---7---|-5-------5-------5-------5-------|-9-------9-------9-------9----|
A|-5-------5-------5---------------|-----7-------7-------7-------7---|-----7-------7-------7--------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5-------5-------5-------5---|-----4-------4-------4-------4---|-----7-------7-------7-------7---|
A|-5-------5-------5-------5-------|-5-------5-------5-------5-------|-8-------8-------8-------8-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-------7-------7-------7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-8-------8-------8-------8-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|-12------12------12------12------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-----12------12------12------12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10------10------10------10------|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----12------12------12------12--|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-12------12------12------12------|-10------10------10------10------|-10------10------10------10------|
