Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|----------------4----|------0--------------|---------------------|
B|---------------------|-----------5---------|-7-------------------|-----------7----10---|
G|---------------------|------6--------------|-----------6---------|------7--------------|
D|-----------4----6----|-7-------------------|----------------7----|-9-------------------|
A|------7--------------|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|-----------------|-4----------------------|---------------------|-4----4---------4----|
B|-9------|-9-----5----7----|----------7-------------|---------------------|-4----4----7----4----|
G|--------|-----------------|------------------------|---------------------|-5----5----5----5----|
D|--------|-----------------|------7------------7----|------7---------7----|------4----4----4----|
A|--------|-----------------|-0----------------------|-0-------------------|---------------------|
E|-0------|-0---------------|--------------0---------|-----------0---------|-4---------4---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|------10---10---9----|-10--------9---------|-3----3----2----3----|
G|---------------------|------10---10---10---|-10--------10--------|-3----3----3----3----|
D|---------------------|------9---------9----|-9----9---------9----|------2---------2----|
A|----------------3----|---------------------|---------------------|---------------------|
E|-4----4----6---------|-9---------9---------|-9---------9---------|-2---------2---------|


E|------------------------|---------------------|---------------------|------0---------0----|
B|-3----2-----------------|------9----9----7----|-9---------7---------|-2---------2---------|
G|------3--------3--------|------8----8----8----|-8---------8---------|-1---------1---------|
D|------2------------2----|------7---------7----|------7---------7----|------2---------2----|
A|------------------------|---------------------|---------------------|---------------------|
E|-2---------2------------|-7---------7---------|-7---------7---------|-0---------0---------|


E|-0-------------------|------7----7----5----|-7---------5---------|-8---------8---------|
B|---------------------|---------------------|---------------------|-8---------8---------|
G|---------------------|---------------------|---------------------|-8---------8---------|
D|------2---------2----|------7---------7----|------7---------7----|------7---------7----|
A|---------------------|-0---------0---------|-0---------0---------|-8---------8---------|
E|-0---------0---------|---------------------|---------------------|---------------------|


E|-9----7--------------|---------------------|-2---------5---------|-7-------------------|
B|-7----7--------------|-----------3---------|---------------------|------6--------------|
G|-7----7--------------|-4-------------------|---------------------|------5--------------|
D|------6---------6----|------4---------4----|------4---------4----|------7---------7----|
A|-7---------7---------|-2---------2---------|-2---------2---------|-5-------------------|
E|---------------------|---------------------|---------------------|-----------5---------|


E|------7----5----7----|-9---------9---------|-9----7--------------|-5-------------------|
B|------6----6----6----|-7---------7---------|-7----7--------------|-5-------------------|
G|------5----5----5----|-8---------8---------|-7----7--------------|-6-------------------|
D|------7---------7----|------7---------7----|------6---------6----|------7---------7----|
A|-5---------5---------|---------------------|-7---------7---------|-0-------------------|
E|---------------------|-7---------7---------|---------------------|-----------0---------|


E|-----------------|
B|-----------------|
G|-----------------|
D|------7----------|
A|-0---------0-----|
E|-----------------|



