Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------------------|
F|--------|--------|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-0-----0--0--0--------0---0--0---0--0---0--|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
G|-0---0--0--0---0--------0--0-----0-----0--0--|-0--0--0--------0-----0--0-----------0--0-----0--|


D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
F|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-1--1-----1-----1--1--1--------1-----1--1--1--1--|
G|-0--0--0--0--------0-------0--0--0---0--0--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1-----1-----1--------1--1--1--1--------1--1--1--|-------------------------------------------------|
G|-------------------------------------------------|-1--1--1-----1-----1--1--1--------1--1--1-----1--|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
G|-1--1--------1--1--1--1-----1--1-----1--1--1-----|-0-----0--0--0--------0---0--0---0--0---0--|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
G|-0---0--0--0---0--------0--0-----0-----0--0--|-0--0--0--------0-----0--0-----------0--0-----0--|


D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
F|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-1--1-----1-----1--1--1--------1-----1--1--1--1--|
G|-0--0--0--0--------0-------0--0--0---0--0--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1-----1-----1--------1--1--1--1--------1--1--1--|-------------------------------------------------|
G|-------------------------------------------------|-1--1--1-----1-----1--1--1--------1--1--1-----1--|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
G|-1--1--------1--1--1--1-----1--1-----1--1--1-----|-0-----0--0--0--------0---0--0---0--0---0--|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
G|-0---0--0--0---0--------0--0-----0-----0--0--|-0--0--0--------0-----0--0-----------0--0-----0--|


D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
F|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-1--1-----1-----1--1--1--------1-----1--1--1--1--|
G|-0--0--0--0--------0-------0--0--0---0--0--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
