Title: Masih Ada
Artist: Ello
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|-----------------------------|-----------------------------|
B|--------|--------|--------|--------|-----------------------------|-----------------------------|
G|--------|--------|--------|--------|-9--------9-----9--------9---|-----9-------9-----9----9----|
D|--------|--------|--------|--------|-9--------9-----9--------9---|-----9-------9-----9----9----|
A|--------|--------|--------|--------|-7--------7-----7--------7---|-----7-------7-----7----7----|
E|--------|--------|--------|--------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-4--------4-----4--------4---|-----4-------4-----4----4----|-6--------6-----6--------6---|
D|-4--------4-----4--------4---|-----4-------4-----4----4----|-6--------6-----6--------6---|
A|-2--------2-----2--------2---|-----2-------2-----2----2----|-4--------4-----4--------4---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----6-------6-----6----6----|-2--------2-----2--------2---|-----2-------2-----2----2----|
D|-----6-------6-----6----6----|-2--------2-----2--------2---|-----2-------2-----2----2----|
A|-----4-------4-----4----4----|-0--------0-----0--------0---|-----0-------0-----0----0----|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9--------9-----9--------9---|-----9-------9-----9----9----|-4--------4-----4--------4---|
D|-9--------9-----9--------9---|-----9-------9-----9----9----|-4--------4-----4--------4---|
A|-7--------7-----7--------7---|-----7-------7-----7----7----|-2--------2-----2--------2---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----4-------4-----4----4----|-6--------6-----6--------6---|-----6-------6-----6----6----|
D|-----4-------4-----4----4----|-6--------6-----6--------6---|-----6-------6-----6----6----|
A|-----2-------2-----2----2----|-4--------4-----4--------4---|-----4-------4-----4----4----|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-2--------2-----2--------2---|-----2-------2-----2----2----|-9--------9-----9--------9---|
D|-2--------2-----2--------2---|-----2-------2-----2----2----|-9--------9-----9--------9---|
A|-0--------0-----0--------0---|-----0-------0-----0----0----|-7--------7-----7--------7---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----9-------9-----9----9----|-4--------4-----4--------4---|-----4-------4-----4----4----|
D|-----9-------9-----9----9----|-4--------4-----4--------4---|-----4-------4-----4----4----|
A|-----7-------7-----7----7----|-2--------2-----2--------2---|-----2-------2-----2----2----|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-6--------6-----6--------6---|-----6-------6-----6----6----|-2--------2-----2--------2---|
D|-6--------6-----6--------6---|-----6-------6-----6----6----|-2--------2-----2--------2---|
