Title: 
Artist: 
Album: 
Author: 


Track 1: Matt (Lead)

E|---------15----------14------12--12--|---------14----------12------10--10--|---------12----------10------9---9---|
B|-12--12------12--12------12----------|-10--10------10--10------10----------|-8---8-------8---8-------8-----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------10----------9-------7---7---|---------10----------9-------7---7---|---------15----------14------12--12--|
B|-7---7-------7---7-------7-----------|-7---7-------7---7-------7-----------|-12--12------12--12------12----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------14----------12------10--10--|---------12----------10------9---9---|---------10----------9-------7---7---|
B|-10--10------10--10------10----------|-8---8-------8---8-------8-----------|-7---7-------7---7-------7-----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-7------7---|--------|----------------|--------|--------|--------|----------------|
B|------------|--------|----------------|--------|--------|--------|----------------|
G|------------|--------|----------------|--------|--------|--------|----------------|
D|------------|--------|----------------|--------|--------|--------|----------------|
A|------------|--------|----------------|--------|--------|--------|----------------|
D|------------|--------|----------------|--------|--------|--------|----------------|


E|--------|--------|-----------------------------|--------|--------|-----------------------------------------------|
B|--------|--------|---------------7-------------|--------|--------|-----------------------------------------------|
G|--------|--------|---2---7---9-------9----7----|--------|--------|-----------------------------------------------|
D|--------|--------|-----------------------------|--------|--------|----------7-----------5--------7-----5-----4---|
A|--------|--------|-----------------------------|-5------|-5------|-5--5--5-----5--5--5-----5--5-----5-----5------|
D|--------|--------|-----------------------------|--------|--------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|----------7-----------5--------7-----5-----4---|----------5-----------4--------5-----4-----2---|
A|-5--5--5-----5--5--5-----5--5-----5-----5------|-2--2--2-----2--2--2-----2--2-----2-----2------|
D|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|----------5-----------4--------5-----4-----2---|----------7-----------5--------7-----5-----4---|
A|-2--2--2-----2--2--2-----2--2-----2-----2------|-5--5--5-----5--5--5-----5--5-----5-----5------|
D|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|----------7-----------5--------7-----5-----4---|----------5-----------4--------5-----4-----2---|
A|-5--5--5-----5--5--5-----5--5-----5-----5------|-2--2--2-----2--2--2-----2--2-----2-----2------|
D|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|----------5-----------4--------5-----4-----2---|----------7-----------5--------7-----5-----4---|
A|-2--2--2-----2--2--2-----2--2-----2-----2------|-5--5--5-----5--5--5-----5--5-----5-----5------|
D|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|----------7-----------5--------7-----5-----4---|----------5-----------4--------5-----4-----2---|
A|-5--5--5-----5--5--5-----5--5-----5-----5------|-2--2--2-----2--2--2-----2--2-----2-----2------|
D|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|--------|-------------------------------------------------|
B|-----------------------------------------------|--------|-------------------------------------------------|
