Title: filles faciles
Artist: jean-jacques goldman
Album: singulier
Author: jean-jacques goldman


Track 1: Goldman

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------1-------1---3----1----3---1---|-5-------------1---3----1----5---5---|-------------------------------------|
B|-----------1-------------------------|-----------3-------------------------|-6-----6-----------6----6----6---6---|
G|-------------------------------------|-------5-----------------------------|-----------7---5---------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------3---1---3-----1---|-5-----1-------1---3----1---5---3---1---|
B|-------6-----------6-------6-----6---|-6-----6-------6---------------------|-----------3----------------------------|
G|-5---------7---5-------7-------------|-----------5-------------------------|----------------------------------------|
D|-------------------------------------|-------------------------------------|----------------------------------------|
A|-------------------------------------|-------------------------------------|----------------------------------------|
E|-------------------------------------|-------------------------------------|----------------------------------------|


E|-1-----1-----------1----1----1---1---|-------1-----------1----1----0----|-1-----1---1---1---13---13---12--10--|
B|-----------3---1---------------------|-3---------3---1------------------|-------------------------------------|
G|-------------------------------------|----------------------------------|-------------------------------------|
D|-------------------------------------|----------------------------------|-------------------------------------|
A|-------------------------------------|----------------------------------|-------------------------------------|
E|-------------------------------------|----------------------------------|-------------------------------------|


E|-8-----------------10---10---8-------|-------------------------------------|-8-----------------------------------|
B|---------------------------------10--|-----------8---10--11--10--11----10--|-------------------------6---6---6---|
G|-------10--10--10--------------------|-10----10----------------------------|-------10--10--10--7-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-3--------1---1---1---13---13---13--13--|-12-10-8----------------10---10---8-------|
B|----------------------------------------|--------------------------------------10--|
G|----------------------------------------|------------10--10--10--------------------|
D|----------------------------------------|------------------------------------------|
A|----------------------------------------|------------------------------------------|
E|----------------------------------------|------------------------------------------|


E|-------------------------------------|-8-----------------------------------|-3------3---------|
B|-----------8---10--11---10---11--10--|------------------------6----6---6---|------------------|
G|-10----10----------------------------|-------10--10--10--7-----------------|------------------|
D|-------------------------------------|-------------------------------------|------------------|
A|-------------------------------------|-------------------------------------|------------------|
E|-------------------------------------|-------------------------------------|------------------|


E|-------1-------1---3----1----3---1---|-5-------------1---3----1----5---3---|-1-----1-----------1---1---1-----1---|
B|-----------1-------------------------|-----------3-------------------------|-----------3---1---------------------|
G|-------------------------------------|-------5-----------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------1-----------1----1-----1---|-1-------------|--------------|--------------|
B|-3---1--------3---1------------------|---------------|--------------|--------------|
G|-------------------------------------|---------------|--------------|--------------|
D|-------------------------------------|---------------|--------------|--------------|
A|-------------------------------------|---------------|--------------|--------------|
E|-------------------------------------|---------------|--------------|--------------|


E|--------------|-------1-------1---3----1----3---1---|-5-------------1---3----1----5---5---|
B|--------------|-----------1-------------------------|-----------3-------------------------|
G|--------------|-------------------------------------|-------5-----------------------------|
D|--------------|-------------------------------------|-------------------------------------|
A|--------------|-------------------------------------|-------------------------------------|
