Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|---------------7--9--10-9--7------------|---------------7--9--10-9--7------------|
A|-2----7--9--10----------------10-9--7---|-2----7--9--10----------------10-9--7---|
E|-0--------------------------------------|-0--------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------------7--9--10-9--7---------------|------------7--9--10-9--7---------------|
A|-5----7--9-----------------9--7--6--7---|-5----7--9-----------------9--7--6--7---|
E|-3--------------------------------------|-3--------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------10-9--7-----------------7--9--10--|------10-9--7-----------------7--9--10--|
A|-7-------------10-9--7--9--10-----------|-7-------------10-9--7--9--10-----------|
E|-5--------------------------------------|-5--------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------10-9--0--9--7--0------------------|---------------------------------7--9---|
A|-5----------------------10-9--0--7--6---|-4----6--7--0--7--9--0--9--10-0---------|
E|-3--------------------------------------|-2--------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|---------------7--9--10-9--7------------|---------------7--9--10-9--7------------|
A|-2----7--9--10----------------10-9--7---|-2----7--9--10----------------10-9--7---|
E|-0--------------------------------------|-0--------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------------7--9--10-9--7---------------|------------7--9--10-9--7---------------|
A|-5----7--9-----------------9--7--6--7---|-5----7--9-----------------9--7--6--7---|
E|-3--------------------------------------|-3--------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------10-9--7-----------------7--9--10--|------10-9--7-----------------7--9--10--|
A|-7-------------10-9--7--9--10-----------|-7-------------10-9--7--9--10-----------|
E|-5--------------------------------------|-5--------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------10-9--0--9--7--0------------------|---------------------------------7--9---|
A|-5----------------------10-9--0--7--6---|-4----6--7--0--7--9--0--9--10-0---------|
E|-3--------------------------------------|-2--------------------------------------|


E|----------------------------------------12------|-------------------------------------------|
B|----------------------------------------11------|-------------------------------------------|
G|----------------------------------------10------|---------------------------------------4---|
D|------------------------------------------------|------------------------------4--5--7------|
A|-2-----------------2-----------2----------------|-----2---------3--5--7--5--7---------------|
E|-0--0--0--0--0-----0--0--0-----0--0--0------0---|-----0---5--7------------------------------|


E|----------------------------------------12------|-------------------------------------------|
B|----------------------------------------11------|-------------------------------------------|
G|----------------------------------------10------|---------4---------------------------------|
D|------------------------------------------------|------------7--5--4--5--4------------------|
A|-2-----------2--------------2-------------------|-----2---------------------7--5--3---------|
E|-0--0--0--0--0--0--0--0-----0--0--0--0------0---|-----0------------------------------7--5---|


