Title: Elle attend
Artist: Jean - Jacques GOLDMAN
Album: Live 1998
Author: Jean - Jacques GOLDMAN


Track 1: Jean - Jacques GOLDMAN

E|-----------0---------|------0--------------|-0----2----3----2----|-0-------------------|
B|------1--------------|----------------0----|---------------------|------3---------1----|
G|-0-------------------|-2-------------------|---------------------|-----------0---------|
D|----------------0----|-----------2---------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0--------------0----|-----------0----2----|-0---------0---------|-----------0---------|
B|---------------------|------0--------------|------0---------0----|------1---------1----|
G|-----------2---------|---------------------|---------------------|-0-------------------|
D|------0--------------|-2-------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0----2----|-0---------0---------|-----------0---------|
B|----------------3----|------0--------------|------0--------------|------1---------1----|
G|------2--------------|---------------------|----------------2----|-0-------------------|
D|-0-------------------|-2-------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0----2----|-0---------3----2----|-----------0---------|
B|----------------3----|------0--------------|------0--------------|------1---------1----|
G|------2--------------|---------------------|---------------------|-0-------------------|
D|-0-------------------|-2-------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|----------------0----|---------------------|----------------0----|
B|----------------3----|-----------3---------|-3---------3---------|-----------3---------|
G|------2--------------|------0--------------|------0---------0----|------0--------------|
D|-0-------------------|---------------------|---------------------|---------------------|
A|---------------------|-3-------------------|---------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|-----------0----2----|-0---------0---------|-----------0---------|
B|-----------3---------|------0--------------|------0---------0----|------1--------------|
G|------2--------------|---------------------|---------------------|-0-------------------|
D|-0-------------------|-2-------------------|---------------------|----------------0----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0--------------|-0----2----3----2----|-0-------------------|-0--------------0----|
B|----------------0----|---------------------|------3---------1----|---------------------|
G|-2-------------------|---------------------|-----------0---------|-----------2---------|
D|-----------2---------|---------------------|---------------------|------0--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0----2----|-0---------0---------|-----------0---------|------0--------------|
B|------0--------------|------0---------0----|------1--------------|----------------0----|
G|---------------------|---------------------|-0-------------------|-2-------------------|
D|-2-------------------|---------------------|----------------0----|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----2----3----2----|-0-------------------|-0--------------0----|-----------0----2----|
B|---------------------|------3---------1----|---------------------|------0--------------|
G|---------------------|-----------0---------|-----------2---------|---------------------|
D|---------------------|---------------------|------0--------------|-2-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----5----3----2----|-0--------------0----|-0----0----0----0----|
B|---------------------|------0----3---------|---------------------|
G|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|



