Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------4---5----|---------------------------------------------------|
B|----------------------6-------5----|-------------5-6-5--------0--------0---------3-----|
G|------------------7-----------5----|----4--5--7---------7--5-----5--7-----5-4-5-----5--|
D|------------6--9-------------------|-7-------------------------------------------------|
A|---------7--------------------0----|-0------------------------7-----------0------------|
E|------9----------------------------|---------------------------------------------------|


E|--------------------0-----------0-----------0-----|-0-1-0--1--3--1-0-0--0------------------1-0-1--0-----|
B|-0--------0--1-0-1-----1-----0-----0-----0-----0--|------------------------3--1-0-1--0---------------3--|
G|----2--1------------------1-----------1-----------|-------------------------------------0---------------|
D|--------------------------2-----------0-----------|----------------------------------------0------------|
A|-------------0------------------------------------|-3------------2------------3-------------------------|
E|-4------------------------------------------------|-----------------------------------------------------|


E|--------------------------------0----|----------------------------------0--------|
B|-1-0-1--0---------0-------------1----|----0--------5-6-5--------5----------1--3--|
G|-----------2--1-2----2--1--2----2----|-5-----5--7---------7--5-------2-----------|
D|---------------------------2---------|-7-----------6------------7----2-----------|
A|-0-------------------------0---------|-------------------------------------------|
E|--------------0----------------------|-------------------------------------------|


E|-0-1-0--------0-1-0---------------------------0-----|--------5-----5-7-5--------5--7--5--7--8-7-8--7--5--|
B|--------3--1---------3--1--3--1--0-----3-1-3-----3--|-8-7-8-----7---------8--7---------------------------|
G|------------------------------------0---------------|----------------------------------------------------|
D|-2--------------------------------------------------|----------------------------------------------------|
A|--------------3------------------------2------------|-7------------6------------0------------------------|
E|---------------------------3------------------------|----------------------------------------------------|


E|-3-1-3--1---------2--------0---------------------------|---------------------------------0-----------0-----|
B|-----------5--4-5----5--4-----1-0----------1-0-1-0-----|-1-0-1--3-----0--------0--1-0-1-----1-----0-----0--|
G|----------------------------------2--1--2-----------2--|-----------5-----2--1------------------1-----------|
D|-------------------------------------------------------|---------------------------------------2-----------|
A|-2------------2-------------------------0--------------|-0------------------------0------------------------|
E|---------------------------0---------------------------|--------------4------------------------------------|


E|-------0-----1-0-1-3--1--0--1-0-1--0------------------|------------------0---5-----|
B|----0-----3---------------------------3--1-0-1--0-----|-----0--------1---1---5-----|
G|-1-------------------------------------------------2--|-1-2----2--1--2-------5-----|
D|-0----------------------------------------------------|----------------------------|
A|-------------3--------------2------------0------------|--------------0-------0-----|
E|------------------------------------------------------|-0--------------------------|



