Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------------------------------|-------------|------------------------------|
B|--------|--------------------------------|-------------|------------------------------|
G|--------|--------------------------------|-------------|------------------------------|
D|--------|--------------------------------|-------------|------------------------------|
A|--------|-0--1--0------------------------|-------7-----|-0--1--0----------------------|
E|--------|----------3---2-----------------|-------------|----------3----2----3----6----|
A|--------|------------------3----1---0----|-0-----0-----|------------------------------|


E|--------|--------------------------------|-------------|------------------------------|
B|--------|--------------------------------|-------------|------------------------------|
G|--------|--------------------------------|-------------|------------------------------|
D|--------|--------------------------------|-------------|------------------------------|
A|--------|-0--1--0------------------------|-------7-----|-0--1--0----------------------|
E|-6------|----------3---2-----------------|-------------|----------3----2----3----6----|
A|-0------|------------------3----1---0----|-0-----0-----|------------------------------|


E|--------|-------------|-------------|-12-----|-12------------------|-------------------------------------------------------------------------|
B|--------|-------------|-10----11----|-11-----|-11------------------|-------------------------------------------------------------------------|
G|--------|-------9-----|-------------|-9------|-9-------------------|-------------------------------------------------------------------------|
D|--------|-7-----7-----|-7-----7-----|--------|---------------------|-------------------------------------------------------------------------|
A|--------|-------------|-------------|--------|---------------------|-------------------------------------------------------------------------|
E|-6------|-------------|-------------|--------|---------------------|-------------------------------------------------------------------------|
A|-0------|-0-----0-----|-0-----0-----|-0------|-0-------------------|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--3--2--0--3--2--0--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--5--2--0--3--2--0--|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--3--2--0--3--2--0--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--5--2--0--3--2--0--3--2--0--|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--3--2--0--3--2--0--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--5--2--0--3--2--0--|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--3--2--0--3--2--0--|


