Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|-8-----------------------------------------------|-8-----------8--------------8--------------------|
F#|--------|----12-8-----------------------------------------|----12-8--------12-8-----------12-8-----12-7--8--|
 B|--------|-------------------------------------------------|----------12----------12-------------12----------|


C#|----------------------------------------------------|-------------------------------------------------|
G#|----------------------------------------------------|-------------------------------------------------|
 E|----------------------------------------------------|-7--9--------------------------------------------|
 B|-8-----------8--10-8-----------8--------------------|-------8-----------------------8-----7-----------|
F#|----12-8--------------12-8--------12-8-----8--10----|----------12-8--------12-8--12----------8--------|
 B|----------12----------------------------12----------|----------------12-------------------------7--8--|


C#|-------------------------------------------------|----------------------------------------------------|
G#|-------------------------------------------------|----------------------------------------------------|
 E|-------------------------------------------------|----------------------------------------------------|
 B|-8-----------8--------------8--------------------|-8-----------8--10-8-----------8--------------------|
F#|----12-8--------12-8-----------12-8-----12-7--8--|----12-8--------------12-8--------12-8-----8--10----|
 B|----------12----------12-------------12----------|----------12----------------------------12----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-7--9--------------------------------------------|-------------------------------------------------|
 B|-------8-----------------------8-----7-----------|-8-----------8--------------8--------------------|
F#|----------12-8--------12-8--12----------8--------|----12-8--------12-8-----------12-8-----12-7--8--|
 B|----------------12-------------------------7--8--|----------12----------12-------------12----------|


C#|----------------------------------------------------|-------------------------------------------------|
G#|----------------------------------------------------|-------------------------------------------------|
 E|----------------------------------------------------|-7--9--------------------------------------------|
 B|-8-----------8--10-8-----------8--------------------|-------8-----------------------8-----7-----------|
F#|----12-8--------------12-8--------12-8-----8--10----|----------12-8--------12-8--12----------8--------|
 B|----------12----------------------------12----------|----------------12-------------------------7--8--|


C#|-------------------------------------------------|----------------------------------------------------|
G#|-------------------------------------------------|----------------------------------------------------|
 E|-------------------------------------------------|----------------------------------------------------|
 B|-8-----------8--------------8--------------------|-8-----------8--10-8-----------8--------------------|
F#|----12-8--------12-8-----------12-8-----12-7--8--|----12-8--------------12-8--------12-8-----8--10----|
 B|----------12----------12-------------12----------|----------12----------------------------12----------|


C#|-------------------------------------------------|---------------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------------|
 E|-7--9--------------------------------------------|------------------------------------------9--------|
 B|-------8-----------------------8-----7-----------|---------------12----12-12-------------11----11----|
F#|----------12-8--------12-8--12----------8--------|---------------7-----7--7-----------7-----------7--|
 B|----------------12-------------------------7--8--|-8-8-8--121212-7-----7--7--------7-----------------|


C#|---------------5-----5--5--5-----------------5--7--------------|-------------------------------------------------|
G#|---------------5-----5--5-----6-----------6--------8-----------|-------------------------------------------------|
 E|---------------7-----7--7--------7-----7--------------9--------|-------------------------------------------------|
 B|---------------8-----8--8-----------8--------------------10----|-8-----------------------------------7--8--14-8--|
F#|---------------5-----5--5--------------------------------------|----12-8--7--------------------------------------|
 B|-101010-7-7-7--5-----5--5--------------------------------------|-------------12-8--7--------7--8--14-------------|


C#|---------------------------------------------------|-----------------------------------------------------------------|
G#|---------------------------------------------------|-----------------------------------------------------------------|
 E|---------------------------------------------------|-4-4-4---4-4-4-----------4-4-4---4-4-4---4-4-4---4-4-4-------4---|
 B|---------------12----12-12-------12-12-12-0--12-12-|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-------2---|
F#|---------------7-----7--7-----------16-16-16-------|-3-3-3---3-3-3-----------3-3-3---3-3-3---3-3-3---3-3-3-------3---|
 B|-8-8-8--121212-7-----7--7--------------------------|-----------------------------------------------------------------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-4-4-4---4-4-4-----------4-4-4---4-4-4---4-4-4---4-4-4-----------|-4-4-4---4-4-4-----------4-4-4---4-4-4---4-4-4---4-4-4-------4---|
 B|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-----------|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-------2---|
F#|-0-0-0---0-0-0-----------0-0-0---0-0-0---0-0-0---0-0-0-----------|-3-3-3---3-3-3-----------3-3-3---3-3-3---3-3-3---3-3-3-------3---|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-4-4-4---4-4-4-----------4-4-4---4-4-4---4-4-4---4-4-4-----------|-4-4-4---4-4-4-----------4-4-4---4-4-4---4-4-4---4-4-4-------4---|
 B|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-----------|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-------2---|
F#|-0-0-0---0-0-0-----------0-0-0---0-0-0---0-0-0---0-0-0-----------|-3-3-3---3-3-3-----------3-3-3---3-3-3---3-3-3---3-3-3-------3---|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-4-4-4---4-4-4-----------4-4-4---4-4-4---4-4-4---4-4-4-----------|-4-4-4---4-4-4-----------4-4-4---4-4-4---4-4-4---4-4-4-------4---|
 B|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-----------|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-------2---|
F#|-0-0-0---0-0-0-----------0-0-0---0-0-0---0-0-0---0-0-0-----------|-3-3-3---3-3-3-----------3-3-3---3-3-3---3-3-3---3-3-3-------3---|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-4-4-4---4-4-4-----------4-4-4---4-4-4---4-4-4---4-4-4-----------|-----------------------------------------------------------------|
 B|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-----------|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-------2---|
F#|-0-0-0---0-0-0-----------0-0-0---0-0-0---0-0-0---0-0-0-----------|-3-3-3---3-3-3-----------3-3-3---3-3-3---3-3-3---3-3-3-------3---|
 B|-----------------------------------------------------------------|-3-3-3---3-3-3-----------3-3-3---3-3-3---3-3-3---3-3-3-------3---|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-----------|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-------2---|
F#|-0-0-0---0-0-0-----------0-0-0---0-0-0---0-0-0---0-0-0-----------|-3-3-3---3-3-3-----------3-3-3---3-3-3---3-3-3---3-3-3-------3---|
 B|-0-0-0---0-0-0-----------0-0-0---0-0-0---0-0-0---0-0-0-----------|-3-3-3---3-3-3-----------3-3-3---3-3-3---3-3-3---3-3-3-------3---|


C#|-----------------------------------------------------------------|--------|--------|
G#|-----------------------------------------------------------------|--------|--------|
 E|-----------------------------------------------------------------|--------|--------|
 B|-2-2-2---2-2-2-----------2-2-2---2-2-2---2-2-2---2-2-2-----------|--------|--------|
F#|-0-0-0---0-0-0-----------0-0-0---0-0-0---0-0-0---0-0-0-----------|--------|--------|
 B|-0-0-0---0-0-0-----------0-0-0---0-0-0---0-0-0---0-0-0-----------|--------|--------|


C#|--------|--------|--------|
G#|--------|--------|--------|
 E|--------|--------|--------|
 B|--------|--------|--------|
F#|--------|--------|--------|
 B|--------|--------|--------|





Track 2: Track 1

C#|--------|-------------------------------------------------|---------------------------------------------------|
G#|--------|-------------------------------------------------|---------------------------------------------------|
 E|--------|-------------------------------------------------|---------------------------------------------------|
 B|--------|----------8--------------------------------------|---------------------------------------------------|
F#|--------|-------------12-8--------------------------------|---------------------------------------------------|
 B|--------|-------------------------------------------------|-7-7-7--2--3--------------------2--2--2-2-2--0-----|


C#|----------------------------------------------------|-------------------------------------------------|
G#|----------------------------------------------------|-------------------------------------------------|
 E|----------------------------------------------------|-------------------------------------------------|
 B|----------------------------------------------------|-------------------------------5-----3-----------|
F#|-------------10-12-10-------------------------------|----------------------8--5--8-----------5--------|
 B|-0--0-----15-------------3--------3--3--3-----------|-5--7--3--3--3--5--------------------------3--5--|


C#|---------------------------------------------------|----------------------------------------------------|
G#|---------------------------------------------------|----------------------------------------------------|
 E|---------------------------------------------------|----------------------------------------------------|
 B|---------------------------------------------------|----------------------------------------------------|
F#|---------------------------------------------------|-------------10-12-10-------------------------------|
 B|-7-7-7--2--3--------------------2--2--2-2-2--0-----|-0--0-----15-------------3--------3--3--3-----------|


C#|-------------------------------------------------|---------------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------------|
 E|-------------------------------------------------|---------------------------------------------------|
 B|-------------------------------5-----3-----------|---------------------------------------------------|
F#|----------------------8--5--8-----------5--------|---------------------------------------------------|
 B|-5--7--3--3--3--5--------------------------3--5--|-7-7-7--2--3--------------------2--2--2-2-2--0-----|


C#|----------------------------------------------------|-------------------------------------------------|
G#|----------------------------------------------------|-------------------------------------------------|
 E|----------------------------------------------------|-------------------------------------------------|
 B|----------------------------------------------------|-------------------------------5-----3-----------|
F#|-------------10-12-10-------------------------------|----------------------8--5--8-----------5--------|
 B|-0--0-----15-------------3--------3--3--3-----------|-5--7--3--3--3--5--------------------------3--5--|


C#|---------------------------------------------------|----------------------------------------------------|
G#|---------------------------------------------------|----------------------------------------------------|
