Title: 
Artist: 
Album: 
Author: 


Track 1: Dustin

D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
F#|---------------------------|---------------------------------|---------------------------|
C#|-0-------0-----------------|---------------------------------|-0-------0-----------------|
G#|-0-------0-----------------|---------------------------------|-0-------0-----------------|
C#|-0-------0-----------------|---------------------------------|-0-------0-----------------|


D#|---------------------------------|---------------------------|---------------------------------|
A#|---------------------------------|---------------------------|---------------------------------|
F#|---------------------------------|---------------------------|---------------------------------|
C#|---------------------------------|-0-------0-----------------|---------------------------------|
G#|---------------------------------|-0-------0-----------------|---------------------------------|
C#|---------------------------------|-0-------0-----------------|---------------------------------|


D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
F#|---------------------------|---------------------------------|---------------------------|
C#|-0-------0-----------------|---------------------------------|-0-------0-----------------|
G#|-0-------0-----------------|---------------------------------|-0-------0-----------------|
C#|-0-------0-----------------|---------------------------------|-0-------0-----------------|


D#|---------------------------------|---------------------------|---------------------------------|
A#|---------------------------------|---------------------------|---------------------------------|
F#|---------------------------------|---------------------------|---------------------------------|
C#|---------------------------------|-0-------0-----------------|---------------------------------|
G#|---------------------------------|-0-------0-----------------|---------------------------------|
C#|---------------------------------|-0-------0-----------------|---------------------------------|


D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
F#|---------------------------|---------------------------------|---------------------------|
C#|-0-------0-----------------|---------------------------------|-0-------0-----------------|
G#|-0-------0-----------------|---------------------------------|-0-------0-----------------|
C#|-0-------0-----------------|---------------------------------|-0-------0-----------------|


D#|---------------------------------|---------------------------------|---------------------------|
A#|---------------------------------|---------------------------------|---------------------------|
F#|---------------------------------|---------------------------------|---------------------------|
C#|---------------------------------|-0---0---------------------------|---------------0---0---0---|
G#|---------------------------------|-0---0---------------------------|---------------0---0---0---|
C#|---------------------------------|-0---0---------------------------|---------------0---0---0---|


D#|---------------------------------|-----------------------------|---------------------------------|
A#|---------------------------------|-----------------------------|---------------------------------|
F#|---------------------------------|-7----7----7---7----7----7---|---------------------------------|
C#|-0---0---------------0---0---0---|-0----0----0---0----0----0---|-0---0---------------------------|
G#|-0---0---------------0---0---0---|-8----8----8---8----8----8---|-0---0---------------------------|
C#|-0---0---------------0---0---0---|-8----8----8---8----8----8---|-0---0---------------------------|


D#|---------------------------|---------------------------------|-----------------------------|
A#|---------------------------|---------------------------------|-----------------------------|
F#|---------------------------|---------------------------------|-7----7----7---7----7----7---|
C#|---------------0---0---0---|-0---0---------------0---0---0---|-0----0----0---0----0----0---|
G#|---------------0---0---0---|-0---0---------------0---0---0---|-8----8----8---8----8----8---|
C#|---------------0---0---0---|-0---0---------------0---0---0---|-8----8----8---8----8----8---|


D#|--------|--------|---------------------------------------------------------|---------------------------------------------------------|
A#|--------|--------|---------------------------------------------------------|---------------------------------------------------------|
F#|--------|--------|-----------------14--------------------------------------|-----------------14--------------------------------------|
C#|-0------|--------|---------------------12------15--14------10--------------|---------------------12------8---8---8---8---8---8---8---|
G#|-0------|--------|---------5-----------------------------------8---7---8---|---------5-------------------10--10--10--10--10--10--10--|
C#|-0------|--------|-0---8-------0-----------0-----------0-------------------|-0---8-------0-----------0-------------------------------|


D#|---------------------------------------------------------|---------------------------------------------------------|
A#|---------------------------------------------------------|---------------------------------------------------------|
F#|-----------------14--------------------------------------|-----------------14--------------------------------------|
C#|---------------------12------15--14------10--------------|---------------------12------8---8---8---8---8---8---8---|
G#|---------5-----------------------------------8---7---8---|---------5-------------------10--10--10--10--10--10--10--|
C#|-0---8-------0-----------0-----------0-------------------|-0---8-------0-----------0-------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-7---7---7---7---7-------7---7---|-----7---7---7---7---7---7-------|-7---7---7---7---7-------7---7---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5-------5---5---|-----5---5---5---5---5---5-------|-5---5---5---5---5-------5---5---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
F#|-----7---7---7---7---7---7----|-7---7---7---7---7-------7---7---|-----7---7---7---7---7---7-------|
C#|------------------------------|---------------------------------|---------------------------------|
G#|-----5---5---5---5---5---5----|-5---5---5---5---5-------5---5---|-----5---5---5---5---5---5-------|
C#|------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|-7---7---7---7---7-------7---7---|-----7---7---7---7---7---7----|-7---7---7---7---7-------7---7---|
C#|---------------------------------|------------------------------|---------------------------------|
G#|-5---5---5---5---5-------5---5---|-----5---5---5---5---5---5----|-5---5---5---5---5-------5---5---|
C#|---------------------------------|------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
F#|-----7---7---7---7---7---7-------|-7---7---7---7---7-------7---7---|-----7---7---7---7---7---7----|
C#|---------------------------------|---------------------------------|------------------------------|
G#|-----5---5---5---5---5---5-------|-5---5---5---5---5-------5---5---|-----5---5---5---5---5---5----|
