Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|-----------------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-------5---------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----------------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-------5---------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----------------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-------5---------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
