Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|------------------0---------------------|------------------0---------------------|
C|-------------0---------0----------------|-------------0---------0----------------|
G|---------5------------------5-----------|---------5------------------5-----------|
D|-----1--------------------------1-------|-----1--------------------------1-------|
A|-3----------------------------------3---|-0----------------------------------0---|


D|----------------------------------------|--------------------------------------|
A|----------------------------------------|--------------------------------------|
F|------------------0---------------------|------------------0-------------------|
C|-------------0---------0----------------|-------------0----------------0-------|
G|---------5------------------5-----------|---------5----------------0-------0---|
D|-----1--------------------------1-------|-----1----------------4---------------|
A|-3----------------------------------3---|-0------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------8---------------8-----------|-------------8---------------8-----------|
C|---------9-----------------------11------|---------9-----------------------11------|
G|-----7-------------------------------7---|-----7-------------------------------7---|
D|-9---------------------------------------|-9---------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------11--------------11----------|-------------11--------------11----------|
C|---------8-----------------------8-------|---------8-----------------------8-------|
G|-----7-------------------------------7---|-----7-------------------------------7---|
D|-9---------------------------------------|-9---------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------9---------------9-----------|-------------9---------------9-----------|
C|-0---------------------------------------|-0---------------------------------------|
G|-----11--12----------------------12--11--|-----11--12----------------------12--11--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------10--------------10----------|-------------10--------------10----------|
C|-0---------------------------------------|-0---------------------------------------|
G|-----11--12----------------------12--11--|-----11--12----------------------12--11--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------9---------------9-----------|-------------11--------------11----------|
C|-0---------------------------------------|-0---------------------------------------|
G|-----11--12----------------------12--11--|-----11--12----------------------12--11--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------13--------------13----------|-------------14--------------14----------|
C|-0---------------------------------------|-0---------------------------------------|
G|-----11--12----------------------12--11--|-----11--12----------------------12--11--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------8---------------8-----------|-------------8---------------8-----------|
C|---------9-----------------------9-------|---------9-----------------------9-------|
G|-----7-------------------------------7---|-----7-------------------------------7---|
D|-9---------------------------------------|-9---------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------11--------------11----------|-------------11--------------11----------|
C|---------8-----------------------8-------|---------8-----------------------8-------|
G|-----7-------------------------------7---|-----7-------------------------------7---|
D|-9---------------------------------------|-9---------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------8---------------8-----------|-------------8---------------8-----------|
C|---------9-----------------------9-------|---------9-----------------------9-------|
G|-----7-------------------------------7---|-----7-------------------------------7---|
D|-9---------------------------------------|-9---------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------11--------------11----------|-------------11--------------11----------|
C|---------8-----------------------8-------|---------8-----------------------8-------|
G|-----7-------------------------------7---|-----7-------------------------------7---|
D|-9---------------------------------------|-9---------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------9---------------9-----------|-------------9---------------9-----------|
C|-0---------------------------------------|-0---------------------------------------|
G|-----11--12----------------------12--11--|-----11--12----------------------12--11--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------10--------------10----------|-------------10--------------10----------|
C|-0---------------------------------------|-0---------------------------------------|
G|-----11--12----------------------12--11--|-----11--12----------------------12--11--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
F|-------------9---------------9-----------|-------------11--------------11----------|
C|-0---------------------------------------|-0---------------------------------------|
G|-----11--12----------------------12--11--|-----11--12----------------------12--11--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|


D|---------------------0-------------------|---------------------0-------------------|
A|-----------------0-------0---------------|-----------------0-------0---------------|
