Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------7-----------------|---------------------------|
G|---------9------------7----|-----7---7--------7---9----|---------9------------7----|
D|-----9---9--------9---9----|---------------------------|-----9---9--------9---9----|
A|-7---7---7----0---0---0----|-0---0---0----0---0---0----|-7---7---7----0---0---0----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------7-----------------|---------------------------|---------7-----------------|
G|-----7---7--------7---9----|---------9------------7----|-----7---7--------7---9----|
D|---------------------------|-----9---9--------9---9----|---------------------------|
A|-0---0---0----0---0---0----|-7---7---7----0---0---0----|-0---0---0----0---0---0----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------7-----------------|---------------------------|
G|---------9------------7----|-----7---7--------7---9----|---------9------------7----|
D|-----9---9--------9---9----|---------------------------|-----9---9--------9---9----|
A|-7---7---7----0---0---0----|-0---0---0----0---0---0----|-7---7---7----0---0---0----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------7-----------------|---------------------------|---------7-----------------|
G|-----7---7--------7---9----|---------9------------7----|-----7---7--------7---9----|
D|---------------------------|-----9---9--------9---9----|---------------------------|
A|-0---0---0----0---0---0----|-7---7---7----0---0---0----|-0---0---0----0---0---0----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------7-----------------|---------------------------|---------7-----------------|
G|-----7---7--------7---9----|---------9------------7----|-----7---7--------7---9----|
D|---------------------------|-----9---9--------9---9----|---------------------------|
A|-0---0---0----0---0---0----|-7---7---7----0---0---0----|-0---0---0----0---0---0----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------7-----------------|---------7-----------------|
G|---------9------------7----|-----7---7--------7---9----|-----7---7--------7---9----|
D|-----9---9--------9---9----|---------------------------|---------------------------|
