Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|---------------------|-5------|-5-----10---10---10--|-5------|-5-----------------------------------------|
A|-3----3----3-----3---|-3------|-3----------11---11--|-3------|-3--------------11----------------11-13-15-|
F|------3----3-----3---|-3------|-3---------------8---|-3------|-3-----10-12-14----14-12-10-12-14----------|
C|-----------1-----1---|-1------|-1-------------------|-1------|-1-----------------------------------------|
G|---------------------|--------|---------------------|--------|-------------------------------------------|
C|---------------------|--------|---------------------|--------|-------------------------------------------|


D|-5------|-5-----10---10---10--|-5------|-5--------------------------|-5----------5----------|
A|-3------|-3----------11---11--|-3------|-3--------------------------|-3----------3----------|
F|-3------|-3---------------8---|-3------|-3-----8--7--5--------------|-3----------3----------|
C|-1------|-1-------------------|-1------|-1--------------------------|-1---1--1---1---1--1---|
G|--------|---------------------|--------|----------------------------|-----------------------|
C|--------|---------------------|--------|----------------8---7---0---|-----------------------|


D|-5----------5----------|-5----------5----------|-5-------------------------|---------------------------------|
A|-3----------3----------|-3----------3----------|-3-------------------------|---------------------------------|
F|-3----------3----------|-3----------3----------|-3----------7--5--3--------|---------2-----------------------|
C|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-1---1--1------------7-----|-----0---0-----------3-------0---|
G|-----------------------|-----------------------|------------------------6--|-1---------------3---3---1-------|
C|-----------------------|-----------------------|---------------------------|-------------1-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2-------------------------------|---------2-----------------------|-2-------------------------------|
C|-0-----------3---5---3-----------|-----0---0-----------3-------0---|-0-----------3---5---3-----------|
G|---------3---3-----------5---3---|-1---------------3---3---1-------|---------3---3-----------5---3---|
C|-----1---------------------------|-------------1-------------------|-----1---------------------------|


D|-5----------5----------|-5----------5----------|-5----------5----------|-5-------------------------|
A|-3----------3----------|-3----------3----------|-3----------3----------|-3-------------------------|
F|-3----------3----------|-3----------3----------|-3----------3----------|-3----------7--5--3--------|
C|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-1---1--1------------7-----|
G|-----------------------|-----------------------|-----------------------|------------------------6--|
C|-----------------------|-----------------------|-----------------------|---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------2-----------------------|-2-------------------------------|---------2-----------------------|
C|-----0---0-----------3-------0---|-0-----------3---5---3-----------|-----0---0-----------3-------0---|
G|-1---------------3---3---1-------|---------3---3-----------5---3---|-1---------------3---3---1-------|
C|-------------1-------------------|-----1---------------------------|-------------1-------------------|


D|---------------------------------|--------|--------|--------|--------|------5---------------5-------|
A|---------------------------------|-3------|-3------|-3------|-3------|------6---------------6-------|
F|-2-------------------------------|-3------|-3------|-3------|-3------|------7---------------7-------|
C|-0-----------3---5---3-----------|-1------|-1------|-1------|-1------|------------------------------|
G|---------3---3-----------5---3---|-1------|-1------|-1------|-1------|-6----------------------------|
C|-----1---------------------------|-1------|-1------|-1------|-1------|------------------------------|


D|---------5-----------6--5--5---5---|------5---------------5-------|---------5-----------6--5--5---5---|
A|---------6-----------------6---6---|------6---------------6-------|---------6-----------------6---6---|
F|---------7---------------------7---|------7---------------7-------|---------7---------------------7---|
C|-----------------------------------|------------------------------|-----------------------------------|
G|-----------------------------------|-6----------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------------------|


D|------------------------------|-----------------------------------|------------------------------|
A|------4---------------4-------|---------4-------------------------|------11--------------11------|
F|------7---------------7-------|---------7-----------8--7----------|------7---------------7-------|
C|------0---------------0-------|---------0-----------------7-------|------0---------------0-------|
G|------------------------------|-------------------------------8---|-10---------------------------|
C|-5----------------------------|-----------------------------------|------------------------------|


D|-----------------------------------|------5---------------5-------|---------5-----------6--5--5---5---|
A|---------11----------11-10---------|------6---------------6-------|---------6-----------------6---6---|
F|---------7-----------------12--10--|------7---------------7-------|---------7---------------------7---|
C|---------0-------------------------|------------------------------|-----------------------------------|
G|-----------------------------------|-6----------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------------------|


D|------5---------------5-------|---------5-----------6--5--5---5---|------------------------------|
A|------6---------------6-------|---------6-----------------6---6---|------4---------------4-------|
F|------7---------------7-------|---------7---------------------7---|------7---------------7-------|
C|------------------------------|-----------------------------------|------0---------------0-------|
G|-6----------------------------|-----------------------------------|------------------------------|
C|------------------------------|-----------------------------------|-5----------------------------|


D|-----------------------------------|------------------------------|-----------------------------------|
A|---------4-------------------------|------11--------------11------|---------11----------11-10---------|
F|---------7-----------8--7----------|------7---------------7-------|---------7-----------------12--10--|
C|---------0-----------------7-------|------0---------------0-------|---------0-------------------------|
G|-------------------------------8---|-10---------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------------------|


D|--------------------------------|---------------------------------|--------|--------|
A|-4------------------------------|---------------------------------|--------|--------|
F|-7------------------------------|---------------------------------|--------|--------|
C|--------------------------------|---------------------------------|--------|--------|
G|-----6-------6----6--6--6-------|---------------------------------|--------|--------|
C|--------------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
