Title: 
Artist: 
Album: 
Author: 


Track 1: Piano RH

E|-----------------------------|-----------------------------|-----------------------------|
C|-0-----------0---------------|-0-----------0---------------|-0-----------0---------------|
A|-----0-----------0-------0---|-----0-----------0-------0---|-----0-----------0-------0---|
E|---------0-----------0-------|---------0-----------0-------|---------0-----------0-------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
C|-0-----------0---------------|-0-----------0---------------|-0-----------0---------------|
A|-----0-----------0-------0---|-----0-----------0-------0---|-----0-----------0-------0---|
E|---------0-----------0-------|---------0-----------0-------|---------0-----------0-------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-------------0---------------|-0-----------------------|-0-----------0---------------|
C|-2---------------------------|-------------2-----------|-----0-----------0-------0---|
A|-----0-----------0-------0---|-----0-----------0---2---|---------0-----------0-------|
E|---------0-----------0-------|---------0---------------|-----------------------------|
A|-----------------------------|-------------------------|-----------------------------|
E|-----------------------------|-------------------------|-----------------------------|


E|-3-----------5---------------5---|-1-----------0-------------------|-----------------------------|
C|-----0-----------0-------0-------|-----0-----------0-------0-------|-0-----------0---------------|
A|---------0-----------0-----------|---------0-----------0-------0---|-----0-----------0-------0---|
E|---------------------------------|---------------------------------|---------0-----------0-------|
A|---------------------------------|---------------------------------|-----------------------------|
E|---------------------------------|---------------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
C|-0-----------0---------------|-0-----------0---------------|-0-----------0---------------|
A|-----0-----------0-------0---|-----0-----------0-------0---|-----0-----------0-------0---|
E|---------0-----------0-------|---------0-----------0-------|---------0-----------0-------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-0-----------0---------------|
C|-0-----------0---------------|-2-----------2---------------|-----------------------------|
A|-----0-----------0-------0---|-----0-----------0-------0---|-----0-----------0-------0---|
E|---------0-----------0-------|---------0-----------0-------|---------0-----------0-------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
C|-2-----------2---------------|-0-----------0---------------|-2-----------2---------------|
A|-----0-----------0-------0---|-----0-----------0-------0---|-----0-----------0-------0---|
E|---------0-----------0-------|---------0-----------0-------|---------0-----------0-------|
