Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------5---7---|-8---8---8---7---7---7---|-5---5---5---5---3---5---|-7---7---7---10--10--10--|
G|-------------------------|---------4-------0-------|---------6---2-----------|---------7---7---2---6---|
D|-------------------------|---------0-------0---0---|-0-------2---2-------2---|-0---0---0---------------|
A|-------------------------|-------------------------|-0---0---0---0---0---0---|-------------4---4---4---|
D|-------------------------|-5---5---5---5---5---5---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------2---5---|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---3---3---3---|-3---3---3---3---3---3---|
G|-6-----------------------|---------4-------0-------|---------6-----------2---|---------2---2---2---2---|
D|---------0---0---0-------|---------0-------0---0---|-0-------2---2---2---2---|-2-------0---0---0---0---|
A|-2---2---2---2---2---2---|-------------------------|-0---0---0---0---0---0---|-------------------------|
D|-------------------------|-5---5---5---5---5---5---|-------------------------|-0---0---0---0---0---0---|


E|-10--10--2---------------|-------------------------|-------------------------|-------------------------|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---5---3---5---|-7---7---7---10--10--10--|
G|-2---2---2---2-----------|---------4-------0-------|---------6---2-----------|---------7---7---2---6---|
D|-0---0---0---0---0-------|---------0-------0---0---|-0-------2---2-------2---|-0---0---0---------------|
A|-------------------------|-------------------------|-0---0---0---0---0---0---|-------------4---4---4---|
D|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------2---5---|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---3---3---3---|-3---3---3---3---3---3---|
G|-6-----------------------|---------4-------0-------|---------6-----------2---|---------2---2---2---2---|
D|---------0---0---0-------|---------0-------0---0---|-0-------2---2---2---2---|-2-------0---0---0---0---|
A|-2---2---2---2---2---2---|-------------------------|-0---0---0---0---0---0---|-------------------------|
D|-------------------------|-5---5---5---5---5---5---|-------------------------|-0---0---0---0---0---0---|


E|-10--10--2---------------|-------------------------|-------------------------|-------------------------|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---5---3---5---|-7---7---7---10--10--10--|
G|-2---2---2---2-----------|---------4-------0-------|---------6---2-------2---|-----2---7---7---2---6---|
D|-0---0---0---0---0-------|-----0---0---0---0---0---|-0---2---2---2---2---2---|-0---0---0---------------|
A|-------------------------|-------------------------|-0---0---0---0---0---0---|-------------4---4---4---|
D|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------2---5---|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---3---3---3---|-3---3---3---3---3---3---|
G|-6-----------------------|---------4-------0-------|---------6---2-------2---|---------2---2---2---2---|
D|-----4---0---0---0---4---|-----0---0---0---0---0---|-0---2---2---2---2---2---|-2---0---0---0---0---0---|
A|-2---2---2---2---2---2---|-------------------------|-0---0---0---0---0---0---|-------------------------|
D|-------------------------|-5---5---5---5---5---5---|-------------------------|-0---0---0---0---0---0---|


E|-10--5---2---------------|-------------------------|-------------------------|-------------------------|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---5---3---5---|-7---7---7---10--10--10--|
G|-2---2---2---2---2-------|---------4-------0-------|---------6---2-------2---|-----2---7---7---2---6---|
D|-0---0---0---0---0---0---|-----0---0---0---0---0---|-0---2---2---2---2---2---|-0---0---0---------------|
A|-------------------------|-------------------------|-0---0---0---0---0---0---|-------------4---4---4---|
D|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------2---5---|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---3---3---3---|-3---3---3---3---3---3---|
G|-6-----------------------|---------4-------0-------|---------6---2-------2---|---------2---2---2---2---|
D|-----4---0---0---0---4---|-----0---0---0---0---0---|-0---2---2---2---2---2---|-2---0---0---0---0---0---|
A|-2---2---2---2---2---2---|-------------------------|-0---0---0---0---0---0---|-------------------------|
D|-------------------------|-5---5---5---5---5---5---|-------------------------|-0---0---0---0---0---0---|


E|-10--5---2---------------|-------------------------|-------------------------|-------------------------|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---5---3---5---|-7---7---7---10--10--10--|
G|-2---2---2---2---2-------|---------4-------0-------|---------6---2-------2---|-----2---7---7---2---6---|
D|-0---0---0---0---0---0---|-----0---0---0---0---0---|-0---2---2---2---2---2---|-0---0---0---------------|
A|-------------------------|-------------------------|-0---0---0---0---0---0---|-------------4---4---4---|
D|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------2---5---|
B|-3---3---3---3---5---7---|-8---8---8---7---7---7---|-5---5---5---3---3---3---|-3---3---3---3---3---3---|
G|-6-----------------------|---------4-------0-------|---------6---2-------2---|---------2---2---2---2---|
D|-----4---0---0---0---4---|-----0---0---0---0---0---|-0---2---2---2---2---2---|-2---0---0---0---0---0---|
A|-2---2---2---2---2---2---|-------------------------|-0---0---0---0---0---0---|-------------------------|
D|-------------------------|-5---5---5---5---5---5---|-------------------------|-0---0---0---0---0---0---|


E|-10--5---2---------------|-10--10--10--9---5---7---|-5---5---2---2-----------|-------------------------|
B|-3---3---3---3---5---7---|---------3---3---0---0---|-----2---2---2---7---5---|-5---5---7---7---3---3---|
G|-2---2---2---2---2-------|-------------------------|---------2---2---2---2---|-------------------------|
D|-0---0---0---0---0---0---|-----4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---0---0---|
A|-------------------------|-2---2---2---2---2---2---|-------------------------|-----2-------2-------0---|
D|-0---0---0---0---0---0---|-------------------------|-------------------------|-2---2---2---2---2---2---|


E|---------5---5---3---3---|-2---2---5---5---10--9---|-5---5---5---5---5---7---|---------5---5-----------|
B|-3---3---0---0---0---0---|-0---0---0---0---0-------|---------2---2---2---2---|-7---7---0---0---3---5---|
G|-------------------------|-------------------------|-------------2---2---0---|-0---0---------------0---|
D|-0---4---4---4---0---0---|-0---0---4---0---4---4---|-4---2---2---2---2---2---|-2---0---0---4---0---0---|
A|-2---2---2---2---2---2---|-----0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|
D|-------------------------|-0---0---0---0---0---0---|-------------------------|-5---5---5---5---5---5---|


E|-------------------------|-10--10--10--9---5---7---|-5---5---2---2-----------|-------------------------|
B|-3---3---3---3---3---3---|---------3---3---0---0---|-----2---2---2---7---5---|-5---5---7---7---3---3---|
G|-------------------------|-------------------------|---------2---2---2---2---|-------------------------|
D|-0---4---0---4---4---0---|-----4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---0---0---|
A|-----------------0-------|-2---2---2---2---2---2---|-------------------------|-----2-------2-------0---|
D|-0---0---0---0---0---0---|-------------------------|-------------------------|-2---2---2---2---2---2---|


E|---------5---5---3---3---|-2---2---5---5---10--9---|-5---5---5---5---5---7---|---------5---5-----------|
B|-3---3---0---0---0---0---|-0---0---0---0---0-------|---------2---2---2---2---|-7---7---0---0---3---5---|
G|-------------------------|-------------------------|-------------2---2---0---|-0---0---------------0---|
D|-0---4---4---4---0---0---|-0---0---4---0---4---4---|-4---2---2---2---2---2---|-2---0---0---4---0---0---|
A|-2---2---2---2---2---2---|-----0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|
D|-------------------------|-0---0---0---0---0---0---|-------------------------|-5---5---5---5---5---5---|


E|-------------------------|
