Title: 
Artist: 
Album: 
Author: 


Track 1: Pista 1

E|-3---2---3---2---|-3-------3-------|-------------|-3---2---3---2---|-3-------3-------|
B|---------0-------|-----3-------1---|-1--------0--|---------0-------|-----3-------1---|
G|-----0-----------|-----0-------0---|-0-----0-----|-----0-----------|-----0-------0---|
D|-2---------------|-----------------|-------------|-2---------------|-----------------|
A|-----------------|-3---------------|-------------|-----------------|-3---------------|
E|-----------------|-----------------|-------------|-----------------|-----------------|


E|-----------------|-------------|-------------------|-------------------|-------------------|
B|-0---1---3---0---|-------------|-------------------|-0-----------0--1--|-3-----------1--0--|
G|-0---------------|-2-----0-----|-0-------0---0--2--|---------0---------|---------0---------|
D|-0---------------|-0--------4--|-----2-------------|-----2-------------|-----0-------------|
A|-----------------|-------------|-------------------|-3-----------------|-------------------|
E|-3---------------|-------------|-0-----------------|-------------------|-3-----------------|


E|-----------|-3---2---3---2---|-3-------3-------|-------------7---|-5----5-7-5--3--2--|
B|-----------|---------0-------|-----3-------1---|-0---1---3-------|-------------------|
G|-2---------|-----0-----------|-----0-------0---|-0---------------|-------------------|
D|-0----4----|-2---------------|-----------------|-0---------------|-0-----------------|
A|-----------|-----------------|-3---------------|-----------------|-------------------|
E|-----------|-----------------|-----------------|-3---------------|-------------------|


E|-3-----------------|-------------------|-------------------|------3--5--3--2--|-3-------3--5--3--2--|
B|-------------------|-0-----------0--1--|-3-----------1--0--|------------------|-----3---------------|
G|---------0---0--2--|---------0---------|---------0---------|-2----------------|-----0---------------|
D|-----2-------------|-----2-------------|-----0-------------|-0----------------|-----2---------------|
A|-------------------|-3-----------------|-------------------|------------------|---------------------|
E|-0-----------------|-------------------|-3-----------------|------------------|-0-------------------|


E|-3-------3--5--3--2--|-3--5--7--8--10-7--5--3--|-2----3--5--3--2--|-2-----|---------3---2---|
B|-----3---------------|-------------------------|-3----------------|-3-----|-----------------|
G|-----0---------------|-0-----------------------|------------------|-------|-----0-----------|
D|-----2---------------|-------------------------|-0----------------|-0-----|-4---------------|
A|-3-------------------|-------------------------|------------------|-------|-2---------------|
E|---------------------|-3-----------------------|------------------|-------|-----------------|


E|-2-----------0-----|-----0-----------|-------------0---|-----------------|---------------------|
B|-0--------------3--|-3-------1-------|---------3-------|-1-----------1---|-1---1---1---0-------|
G|-0-------0---------|-0---------------|-----0---0-------|-0-------0-------|-2---------------2---|
D|-----2-------------|-----------------|-2---------------|-2---2-----------|-0-------------------|
A|-------------------|-3-----------3---|---------2-------|-0---------------|---------------------|
E|-0-----------------|-----------------|-----------------|-----------------|---------------------|


E|--------------|---------3---2---|-2-------0-------|-----0--------|-------------------|
B|------0-------|-----------------|-----0-------3---|-3-------1----|---------3---1--0--|
G|-2--------0---|-0---------------|-----0-----------|-0-------0----|-----0---0---------|
D|-0------------|-----2-----------|-0---------------|--------------|-------------------|
A|--------------|-----------------|-----------------|-3-------3----|-3-------2---------|
E|-3------------|-0---------------|-----------------|--------------|-------------------|


E|-----------------|------3--5--3--2--|-3-------3--5--3--2--|-3-------3--5--3--2--|
B|-0---1-----------|------------------|-----3---------------|-----3---------------|
G|-0---0-----------|-2----------------|-----0---------------|-----0---------------|
D|-------------2---|-0----------------|-----2---------------|-----2---------------|
A|-0-------3-------|------------------|---------------------|-3-------------------|
E|-----------------|------------------|-0-------------------|---------------------|


E|-3--5--7--8--10-7--5--3--|-2----3--5--3--2--|-3-------3--5--3--2--|-3-------3--5--3--2--|
B|-------------------------|-3----------------|-----3---------------|-----3---------------|
G|-0-----------------------|------------------|-----0---------------|-----0---------------|
D|-------------------------|------------------|-----2---------------|-----2---------------|
A|-------------------------|------------------|---------------------|-3-------------------|
E|-3-----------------------|------------------|-0-------------------|---------------------|


E|-3--5--7--8--10-7--5--3--|-2---------|-3-----|
B|-------------------------|-3----8----|-3-----|
G|-0-----------------------|------12---|-0-----|
D|-------------------------|-----------|-0-----|
A|-------------------------|-----------|-------|
E|-3-----------------------|-----------|-3-----|



