Title: Just Got To Be
Artist: The Black Keys
Album: Magic Potion
Author: 


Track 1: Dan Auerbach

E|----------------------------------|----------------------------------|---------------------------------------|
B|----------------------------------|----------------------------------|---------------------------------------|
G|-----------------7----------------|----------------------------------|-----------------7--------7--9--7------|
D|---------------------9----9-------|----------------------------------|---------------------9-------------9---|
A|----------------------------------|-7--------5-------5--7--7--5------|---------------------------------------|
E|-7--7--7--7--7----------------7---|------7--------7--------------7---|-7--7--7--7--7-------------------------|


E|------------------------------|----------------------------------|----------------------------------|
B|------------------------------|----------------------------------|----------------------------------|
G|------------------------------|-----------------7----------------|----------------------------------|
D|-----------------7--9---------|---------------------9----9-------|----------------------------------|
A|-7--------5------------9-7----|----------------------------------|-7--------5-------5--7--7--5------|
E|------7-----------------------|-7--7--7--7--7----------------7---|------7--------7--------------7---|


E|----------------------------------|----------------------------------|-----------------------------|
B|----------------------------------|----------------------------------|-----------------------------|
G|-----------------7----------------|----------------------------------|-----------------------------|
D|---------------------9----9-------|----------------------------------|------9----7--9--7-----------|
A|----------------------------------|-7--------5-------5--7--7--5------|--------------------9----8---|
E|-7--7--7--7--7----------------7---|------7--------7--------------7---|-7---------------------------|


E|---------------------------------------------|--------------------------------------|
B|-----9--9--9---------7--7--7-----9--9--9-----|--------------------------------------|
G|-----9--9--9---------7--7--7-----9--9--9-----|-----------------7--------------------|
D|-----9--9--9---------7--7--7-----9--9--9-----|------9----7--9-----9---7-------------|
A|-7---7--7--7-----5---5--5--5-----7--7--7-----|---------------------------9-----8----|
E|---------------------------------------------|-7------------------------------------|


E|---------------------------------------------|-----------------------------|---------------------------------------------|
B|-----9--9--9---------7--7--7-----9--9--9-----|-----------------------------|-----9--9--9---------7--7--7-----9--9--9-----|
G|-----9--9--9---------7--7--7-----9--9--9-----|-----------------------------|-----9--9--9---------7--7--7-----9--9--9-----|
D|-----9--9--9---------7--7--7-----9--9--9-----|------9----7--9--7-----------|-----9--9--9---------7--7--7-----9--9--9-----|
A|-7---7--7--7-----5---5--5--5-----7--7--7-----|--------------------9----8---|-7---7--7--7-----5---5--5--5-----7--7--7-----|
E|---------------------------------------------|-7---------------------------|---------------------------------------------|


E|-----------------------------|---------------------------------------------|-----------------|
B|-----------------------------|-----9--9--9---------7--7--7-----9--9--9-----|-----------------|
G|-----------------------------|-----9--9--9---------7--7--7-----9--9--9-----|-----------------|
D|------9----7--9--7-----------|-----9--9--9---------7--7--7-----9--9--9-----|-----------------|
A|--------------------9----8---|-7---7--7--7-----5---5--5--5-----7--7--7-----|------------5----|
E|-7---------------------------|---------------------------------------------|-7---------------|


E|-----------------|-----------------|-------------|----------------------------------|
B|-----------------|-----------------|-------------|----------------------------------|
G|-----------------|-----------------|-------------|-----------------7----------------|
D|-----------------|-----------------|-------------|---------------------9----9-------|
A|-----------------|------------5----|-------------|----------------------------------|
E|-7----------5----|-7---------------|-7-----------|-7--7--7--7--7----------------7---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|-----------------7----------------|----------------------------------|
D|----------------------------------|---------------------9----9-------|----------------------------------|
