Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-10-----------------|-------------|---------------------|
B|---------------------|-10--------12---10---|-------10-----------|-------------|---------------------|
G|------9----11--------|------11-------------|-----------11-------|-------------|------9----10--------|
D|-12-------------12---|---------------------|----------------12--|-12----------|-12-------------12---|
A|---------------------|---------------------|--------------------|-------------|---------------------|
E|---------------------|---------------------|--------------------|-------------|---------------------|


E|---------------------|-10-----------------|-------------|---------------------|---------------------|
B|-10--------12---10---|-------12--10-------|-------------|---------------------|-8---------10---8----|
G|------11-------------|----------------12--|-12----------|------7----9---------|------9--------------|
D|---------------------|--------------------|-------------|-10-------------10---|---------------------|
A|---------------------|--------------------|-------------|---------------------|---------------------|
E|---------------------|--------------------|-------------|---------------------|---------------------|


E|-8------------------|---------------------------|-----------------|---------------------------|
B|-------8------------|---------------------------|-10----10--10----|-10------------------------|
G|-----------9--------|---------------------------|-----------------|---------------------------|
D|----------------10--|-10---10--12--12--10--12---|-----------------|------10--12--12--10--12---|
A|--------------------|---------------------------|-----------------|---------------------------|
E|--------------------|---------------------------|-----------------|---------------------------|


E|-----------------|---------------------|-----------------|-----------------------|
B|-10----10--10----|---------------------|-10----10--10----|-------------10--10----|
G|-----------------|------10---9---------|-----------------|-12--9---12------------|
D|-----------------|----------------13---|-----------------|-----------------------|
A|-----------------|---------------------|-----------------|-----------------------|
E|-----------------|---------------------|-----------------|-----------------------|


E|-----------------|-----------------------|---------------------|------9---10--10----|
B|-10----10--10----|-------------10--10----|----------------10---|-13-----------------|
G|-----------------|-12--9---12------------|-----------10--------|--------------------|
D|-----------------|-----------------------|-10---12-------------|--------------------|
A|-----------------|-----------------------|---------------------|--------------------|
E|-----------------|-----------------------|---------------------|--------------------|


E|--------------10--------|--------|
B|-----13--13--------10---|--------|
G|------------------------|-10-----|
D|------------------------|--------|
A|------------------------|--------|
E|------------------------|--------|



