Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|-------------------------------|-------------------------------|-------------------------------|
G#|--------|------12---12--------12---12---|------12---12--------12---12---|------7----7---------7----7----|
 E|--------|-------------------------------|-------------------------------|-------------------------------|
 B|--------|-------------------------------|-------------------------------|-------------------------------|
F#|--------|-10-------------10-------------|-10-------------10-------------|-5--------------5--------------|
 B|--------|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------7----7---------7----7----|------10---10--------8----8----|------12---12--------12---12---|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-5--------------5--------------|-7--------------7--------------|-10-------------10-------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------12---12--------12---12---|------7----7---------7----7----|------7----7---------7----7----|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-10-------------10-------------|-5--------------5--------------|-5--------------5--------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------10---10--------8----8----|------12---12--------12---12---|------12---12--------12---12---|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-7--------------7--------------|-10-------------10-------------|-10-------------10-------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------7----7---------7----7----|------7----7---------7----7----|------10---10--------8----8----|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-5--------------5--------------|-5--------------5--------------|-7--------------7--------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------12---12--------12---12---|------12---12--------12---12---|------7----7---------7----7----|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-10-------------10-------------|-10-------------10-------------|-5--------------5--------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------7----7---------7----7----|------10---10--------8----8----|------12---12--------12---12---|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-5--------------5--------------|-7--------------7--------------|-10-------------10-------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------12---12--------12---12---|------7----7---------7----7----|------7----7---------7----7----|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-10-------------10-------------|-5--------------5--------------|-5--------------5--------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------10---10--------8----8----|------10---10--------8----8----|------10---10--------8----8----|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-7--------------7--------------|-7--------------7--------------|-7--------------7--------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------10---10--------8----8----|------12---12--------12---12---|------12---12--------12---12---|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-7--------------7--------------|-10-------------10-------------|-10-------------10-------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-------------------------------|-------------------------------|-------------------------------|
G#|------7----7---------7----7----|------7----7---------7----7----|------10---10--------8----8----|
 E|-------------------------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|
F#|-5--------------5--------------|-5--------------5--------------|-7--------------7--------------|
 B|-------------------------------|-------------------------------|-------------------------------|


