Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----0-----------------------|-5-----5--3--1--0-----0--1-----|-------------------------------|
B|----------3--1--0-----0--1-----|-------------------3--------3--|-0-----0-----------0--1--3--0--|
G|-------------------2--------2--|-------------------------------|----------2--1--2--------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-0-----0-----------------------|-5-----5--3--1--0-----0--1-----|
B|----------------0--1--0--1-----|----------3--1--0-----0--1-----|-------------------3--------3--|
G|-2-----2--1--2--------------2--|-------------------2--------2--|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-0-------0----0-----------------------|---------------------|-0-------0----0-----------------------|
B|------------------3---1---0---3-------|---------------------|------------------3---1---0---3-------|
G|----------------------------------1---|-2-------------------|----------------------------------1---|
D|--------------------------------------|---------------------|--------------------------------------|
A|--------------------------------------|---------------------|--------------------------------------|
E|--------------------------------------|---------------------|--------------------------------------|


E|---------------------|-0-------5----5---0-------0-----------|-----------5--5----5----|
B|---------------------|----------------------1-------3---0---|------------------------|
G|-2-------------------|--------------------------------------|-2----------------------|
D|---------------------|--------------------------------------|------------------------|
A|---------------------|--------------------------------------|------------------------|
E|---------------------|--------------------------------------|------------------------|


E|-5------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|-3-------------------------|---------------------------|---------------------------|
B|---------------------------|-----4---4---4---4---------|---------------------------|
G|-----3---3---3---3---------|-----0---0---0---0---------|---------------------------|
D|-----0---0---0---0---------|-----10--10--10--10--------|-----3---3---3---3---------|
A|-----10--10--10--10--------|---------------------------|-----5---5---5---5---------|
E|---------------------------|---------------------------|-----8---8---8---8---------|


E|---------------------------|----------------------------|----------------------------|
B|---------------------------|----------------------------|---------------1--4---------|
G|-----0---0---0---0---------|---------------0--3---------|------------0-----5---------|
D|-----0---0-------0---------|------------0-----5---------|---------1------------------|
A|-----1---1---1---1---------|---------1------------------|----------------------------|
E|-------------10------------|----------------------------|----------------------------|


E|---------------------------------|---------------------|---------------------------------|
B|-------------------------3-------|-3---------3---------|-3-----------------------3-------|
G|---------3---------------2-------|-3----0----3----0----|-3-------3---------------2-------|
D|-----0---5---0-------3-------3---|---------------------|-----0---5---0-------3-------3---|
A|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|


E|---------------------|---------------------|------------------------|--------|
B|-3---------3---------|-3-------------------|------------------------|--------|
G|-3----0----3----0----|-3---------0---------|-0---------3--3----3----|-3------|
D|---------------------|-----------0----3----|-0---------5--5----5----|-5------|
A|---------------------|----------------5----|-1---------5--5----5----|-5------|
E|---------------------|-----------6----8----|------------------------|--------|





Track 3: Track 3

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------0--------------|------0--------------|---------------------|------0--------------|
D|---------------------|---------------------|------0--------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3---------3---------|-----------3---------|-----------3---------|-----------3---------|


E|-----------------------------|-----------------------------|---------------------|
B|-----------------------------|-------------1---------------|---------------------|
G|-------------0---------------|----------0------------------|---------------------|
D|----------0------------------|-------1---------------------|-----------------0---|
A|-------1---------------------|----3------------------------|-------1---3---------|
E|----3------------------------|-----------------------------|-3-------------------|


E|------------------------------|---------------------|---------------------------|
B|----------------------1---1---|-3-------------------|-------------------1---1---|
G|----------0---2---3-----------|---------------------|-------0---2---3-----------|
D|------------------------------|-0---------------0---|---------------------------|
A|--------------0---1---3---3---|-------1---3---------|-----------0---1-------3---|
E|-3--------3-------------------|---------------------|-3-----3-----------8-------|


E|---------------------|------------------------|--------|
B|-3-------------------|------------------------|--------|
G|---------------------|-----------0--0----0----|-0------|
D|-0---------0---------|------------------------|--------|
A|---------------------|------------------------|--------|
E|----------------1----|-3---------3--3----3----|-3------|



