Title: Fjäriln vingad syns på Haga - FREDMANS SÅNG N:o 64
Artist: 
Album: 
Author: Carl Michael Bellman (1740 - 1795) 


Track 1: 

E|------------------------|---------------------------------|-----------------------------1---|
B|------------------------|---------------------------------|-------------------------3-------|
G|----------------3---0---|-------------------------2---2---|-3---3---3---3-----------3-------|
D|------------------------|-3---3---3---3---3---1---3---1---|-0---3-------3-------3-------3---|
A|------------------------|-1---5-------5---3---------------|-----------------1-----------1---|
E|------------------------|---------------------------------|---------------------------------|


E|-------------------------1-------|------------------------------|---------------------------------|
B|-4---4---4---4---4---4-------4---|-3-----------3----------------|---------------------------------|
G|---------0-----------------------|----------------------3---0---|-------------------------2---2---|
D|-----1-------1-----------3-------|-----0---3---0----------------|-3---3---3---3---3---1---3---1---|
A|-3-----------3-------3-------3---|-1-----------1---1--------1---|-1---5-------5---3---------------|
E|-----------------1-----------1---|------------------------------|---------------------------------|


E|-------------------------1-------|---------------------------------|----------------------1-------|
B|-----------------------------3---|-1---1---1---1---1-------1---3---|--------------------------4---|
G|-3---3---3---3-----------3-------|-----0-------0-------3---2-------|-3-----------3----------------|
D|-0---3-------3-------3-------3---|-1-----------1-------3-------3---|---------3---0----------------|
A|-----------------1-----------1---|---------------------------------|-1-----------1---1--------1---|
E|---------------------------------|-----------------1-----------1---|------------------------------|


E|-------------------------3---3---|-1---1---------------------------|-------------------------1---1---|
B|-3---3---3---3---3---3-----------|---------4---4---4---4---4---3---|-1---1---1---1---1---1-----------|
G|-----------------------------0---|---------0-----------0-----------|---------------------------------|
D|-----0---3---0-----------0-------|-----1-------1-------------------|---------3-------------------3---|
A|-1-----------1-------2-----------|-3-----------3---3-------3---1---|-0---3-------3-------0---3-------|
E|-----------------3-----------3---|---------------------------------|-----------------1-----------1---|


E|------------------------------|---------------------------------|-------------------------1-------|
B|-4---4---3---3----------------|---------------------------------|-----------------------------3---|
G|----------------------3---0---|-------------------------2-------|-3---3---3---3-----------3-------|
D|-----0---3---0----------------|-3---3---3---3---3---1---3---1---|-0---3-------3-------3-------3---|
A|-1-----------1---1--------1---|-1---5-------5---3---------------|-----------------1-----------1---|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|
B|-1---1---1---1---1-------1---3---|-----------------------|
G|-----0-------0-------3---2-------|-3---------------3-----|
D|-1-----------1-------3-------3---|---------3---0---------|
A|---------------------------------|-1-----------1---1-----|
E|-----------------1-----------1---|-----------------------|



