Title: Abandon All (Rhythm)
Artist: zYnthetic
Album: Killing Floor
Author: 


Track 1: Distortion Guitar

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---2---3---0---3---2-------3---|-2-------3---2-------3---2-------|-3---0-------2-------0-------2---|
C|-0---2---3---0---3---2-------3---|-2-------3---2-------3---2-------|-3---0-------2-------0-------2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---0-------2-------0-------2---|-3---0-------2-------0-------2---|-3---0-------3---3---5---5-------|
C|-3---0-------2-------0-------2---|-3---0-------2-------0-------2---|-3---0-------3---3---5---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-2---0---2---3-------2-------0---|-2---0---2---3-------2-------0---|-2---0---2---3-------2-------0---|
C|-2---0---2---3-------2-------0---|-2---0---2---3-------2-------0---|-2---0---2---3-------2-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-2---0---2---3-------5-------0---|-2-------2-------2-------0---2---|-----0---2---3---0---3---5---0---|
C|-2---0---2---3-------5-------0---|-2-------2-------2-------0---2---|-----0---2---3---0---3---5---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------3-------|---------------------------------|-----------------3---------------|
G|-2-------2-------2-----------2---|-----0---2---3---0---3---5---0---|-0---2---3---0-------2-------2---|
C|-2-------2-------2-----------2---|-----0---2---3---0---3---5---0---|-0---2---3---0-------2-------2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------3-----------------------|-----------------3---------------|---------3-----------------------|
G|-3---0-------2-------0---2-------|-0---2---3---0-------2-------2---|-3---0-------2-------------------|
C|-3---0-------2-------0---2-------|-0---2---3---0-------2-------2---|-3---0-------2-------------------|


D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
F|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
G|-0---2---3---0---3---2-------3---|-2-------3---2-------3---2-------|-5----5----5---5---5---5---|
C|-0---2---3---0---3---2-------3---|-2-------3---2-------3---2-------|-5----5----5---5---5---5---|


D|---------------------------|------------------------------|------------------------|
A|---------------------------|------------------------------|------------------------|
F|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
G|-3----3----3---3---3---3---|-0---2---3---0---3---2----3---|-2----3---2----3---2----|
C|-3----3----3---3---3---3---|-0---2---3---0---3---2----3---|-2----3---2----3---2----|


D|------------------------------|------------------------|
A|------------------------------|------------------------|
F|------------------------------|------------------------|
C|------------------------------|------------------------|
G|-0---2---3---0---3---2----3---|-2----3---2----3---2----|
C|-0---2---3---0---3---2----3---|-2----3---2----3---2----|



