Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------7--5--4-----4--5--7--|----4--5--4-----5--4-----------------------------|
B|-------------------------6-----------6-----------|-6-----------7--------7--6-----------------------|
G|----------------4--5--7--------------------------|----------------------------4--5--7--------------|
D|-7-----------5-----------------------------------|-------------------------------------5-----------|
A|----4--5--7--------------------------------------|----------------------------------------4--5--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|-10----6--5-----5--6-----10----5--6--8--6--5-----|----8--------8--------8-----8--------------------|
B|--------|----8--------8--------8-----8-----------------8--|-10----6--5-----5--6-----10----5--6--8--6--5--8--|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|-7------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|----------------------------6--10-6-----8-----6--|-5--8--5--8--5--8--5--8-----------8--5--8--10-8--|
B|-5-----------------------5-----------5-----10----|-------------------------5-----5-----------------|
G|----6-----------------6--------------------------|----------------------------4--------------------|
D|-------8-----------8-----------------------------|-------------------------------------------------|
A|----------5--8--5--------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--8--5--8--5--8--5--8-----------8--5--8--10-8--|-8--5--8--5--8--5-----------8--10-8--------------|
B|-------------------------5-----5-----------------|-------------------5-----5-----------7-----------|
G|----------------------------4--------------------|----------------------4-----------------5--------|
D|-------------------------------------------------|-------------------------------------------7--5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|-7------|
A|--------|
E|--------|



