Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|---------------------------------|---------------------------------|---------------------------------|
D|-0---------------0---------------|---------------------------------|-0---------------0---------------|
A|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
E|---------------------------------|-0---------------0---------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---------------0---------------|
A|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
E|-0---------------0---------------|-0---------------0---------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---------------0---------------|---------------------------------|
A|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
E|-0---------------0---------------|---------------------------------|-0---------------0---------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---------------0---------------|---------------------------------|-0---------------0---------------|
A|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
E|---------------------------------|-0---------------0---------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---------------0---------------|---------------------------------|
A|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
E|-0---------------0---------------|---------------------------------|-0---------------0---------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|-0---------------0---------------|---------------------------------|--------|--------|
A|---------0---------------0-------|---------0---------------0-------|--------|--------|
E|---------------------------------|-0---------------0---------------|--------|--------|
B|---------------------------------|---------------------------------|-3------|-3------|


G|--------|--------|-----------------------------------------|-----------------------------------------|
D|--------|--------|-------------------------------2---------|-------------------------------4---------|
A|--------|--------|-5---------------------------------------|-5---------------------------------------|
E|--------|--------|-------------------------2--0------------|-------------------------2--0------------|
B|--------|--------|-----3--3--3---3---3--3------------3--3--|-----3--3--3---3---3--3------------3--3--|


