Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1----1----1----1----|-1-------------------|-----------1---------|---------------------|
B|-2----2----2----2----|------2--------------|----------------2----|---------------------|
G|---------------------|-----------2---------|---------------------|-2-------------------|
D|-3----3----3----3----|----------------1----|---------------------|------1--------------|
A|-4----4----4----4----|---------------------|-3-------------------|-----------3---------|
E|---------------------|---------------------|------3--------------|----------------2----|


E|-1----1----1----1----|-1-------------------|---------------------|---------------------|
B|-2----2----2----2----|-2-------------------|---------------------|---------------------|
G|---------------------|---------------------|----------------3----|-3----3----6---------|
D|-3----3----3----4----|-3-------------------|----------------2----|-2----2----5---------|
A|-4----4----4----5----|-4---------2---------|-2---------2----1----|-1----1----2---------|
E|---------------------|------4---------4----|------4--------------|---------------------|



