Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1------|-1------|-1------|-1------|-1---------1---1-----------|-1---------1---1-----------|
B|-1------|-4------|-3------|-4------|-4---------4---4-----------|-4---------4---4-----------|
G|-1------|-1------|-3------|-1------|-1---------1---1-----------|-1---------1---1-----------|
D|-3------|-1------|-3------|-3------|-3---------3---3-----------|-1---------1---1-----------|
A|-3------|-3------|-1------|-3------|-3---------3---3-----------|-3---------3---3-----------|
E|-1------|-4------|-1------|-1------|-1---------1---1-----------|-4---------4---4-----------|


E|-1---------1---1-----------|-1---------1---1-----------|-1---1---1---1---1---1---1---1---|
B|-3---------3---3-----------|-4---------4---4-----------|-4---4---4---4---4---4---4---4---|
G|-3---------3---3-----------|-1---------1---1-----------|-1---1---1---1---1---1---1---1---|
D|-3---------3---3-----------|-3---------3---3-----------|-3---3---3---3---3---3---3---3---|
A|-1---------1---1-----------|-3---------3---3-----------|-3---3---3---3---3---3---3---3---|
E|-1---------1---1-----------|-1---------1---1-----------|-1---1---1---1---1---1---1---1---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|
G|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
D|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


E|-1---------1---1-----------|-1---------1---1-----------|-1---------1---1-----------|
B|-4---------4---4-----------|-4---------4---4-----------|-3---------3---3-----------|
G|-1---------1---1-----------|-1---------1---1-----------|-3---------3---3-----------|
D|-3---------3---3-----------|-1---------1---1-----------|-3---------3---3-----------|
A|-3---------3---3-----------|-3---------3---3-----------|-1---------1---1-----------|
E|-1---------1---1-----------|-4---------4---4-----------|-1---------1---1-----------|


E|-1---------1---1-----------|-1---------1---1-----------|-1---------1---1-----------|
B|-4---------4---4-----------|-4---------4---4-----------|-4---------4---4-----------|
G|-1---------1---1-----------|-1---------1---1-----------|-1---------1---1-----------|
D|-3---------3---3-----------|-3---------3---3-----------|-1---------1---1-----------|
A|-3---------3---3-----------|-3---------3---3-----------|-3---------3---3-----------|
E|-1---------1---1-----------|-1---------1---1-----------|-4---------4---4-----------|


E|-1---------1---1-----------|-1---------1---1-----------|-1---1---1---1---1---1---1---1---|
B|-3---------3---3-----------|-4---------4---4-----------|-4---4---4---4---4---4---4---4---|
G|-3---------3---3-----------|-1---------1---1-----------|-1---1---1---1---1---1---1---1---|
D|-3---------3---3-----------|-3---------3---3-----------|-3---3---3---3---3---3---3---3---|
A|-1---------1---1-----------|-3---------3---3-----------|-3---3---3---3---3---3---3---3---|
E|-1---------1---1-----------|-1---------1---1-----------|-1---1---1---1---1---1---1---1---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|
G|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
D|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
D|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
E|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|


E|-1---1---1---1---1---1---1---1---|-1------1--------1-----------1-----|-1------1--------1-----------1-----|
B|-4---4---4---4---4---4---4---4---|-4------4--------4-----------4-----|-4------4--------4-----------4-----|
G|-1---1---1---1---1---1---1---1---|-1------1--------1-----------1-----|-1------1--------1-----------1-----|
D|-3---3---3---3---3---3---3---3---|-3------3--------3-----------3-----|-1------1--------1-----------1-----|
A|-3---3---3---3---3---3---3---3---|-3------3--------3-----------3-----|-3------3--------3-----------3-----|
E|-1---1---1---1---1---1---1---1---|-1------1--------1-----------1-----|-4------4--------4-----------4-----|


E|-1------1--------1-----------1-----|-1------1--------1-----------1-----|-1------1--------1-----------1-----|
B|-3------3--------3-----------3-----|-4------4--------4-----------4-----|-4------4--------4-----------4-----|
G|-3------3--------3-----------3-----|-1------1--------1-----------1-----|-1------1--------1-----------1-----|
D|-3------3--------3-----------3-----|-3------3--------3-----------3-----|-3------3--------3-----------3-----|
A|-1------1--------1-----------1-----|-3------3--------3-----------3-----|-3------3--------3-----------3-----|
E|-1------1--------1-----------1-----|-1------1--------1-----------1-----|-1------1--------1-----------1-----|


E|-1------1--------1-----------1-----|-1------1--------1-----------1-----|-1------1--------1-----------1-----|
B|-4------4--------4-----------4-----|-3------3--------3-----------3-----|-4------4--------4-----------4-----|
G|-1------1--------1-----------1-----|-3------3--------3-----------3-----|-1------1--------1-----------1-----|
D|-1------1--------1-----------1-----|-3------3--------3-----------3-----|-3------3--------3-----------3-----|
A|-3------3--------3-----------3-----|-1------1--------1-----------1-----|-3------3--------3-----------3-----|
E|-4------4--------4-----------4-----|-1------1--------1-----------1-----|-1------1--------1-----------1-----|


E|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|
B|-4----4----4----4----|-4----4----4----4----|-3----3----3----3----|-4----4----4----4----|
G|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|-1----1----1----1----|
D|-3----3----3----3----|-1----1----1----1----|-3----3----3----3----|-3----3----3----3----|
A|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|-3----3----3----3----|
E|-1----1----1----1----|-4----4----4----4----|-1----1----1----1----|-1----1----1----1----|


E|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|
B|-4----4----4----4----|-4----4----4----4----|-3----3----3----3----|-4----4----4----4----|
G|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|-1----1----1----1----|
D|-3----3----3----3----|-1----1----1----1----|-3----3----3----3----|-3----3----3----3----|
A|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|-3----3----3----3----|
E|-1----1----1----1----|-4----4----4----4----|-1----1----1----1----|-1----1----1----1----|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
D|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
E|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1------|-1------|
B|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|-1------|-4------|
G|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1------|-1------|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3------|-1------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3------|-3------|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1------|-4------|


E|-1------|-1------|-1------|-1------|-1------|-1------|-1----1----1----1----|-1----1----1----1----|
B|-3------|-4------|-1------|-4------|-3------|-4------|-4----4----4----4----|-4----4----4----4----|
G|-3------|-1------|-1------|-1------|-3------|-1------|-1----1----1----1----|-1----1----1----1----|
D|-3------|-3------|-3------|-1------|-3------|-3------|-3----3----3----3----|-1----1----1----1----|
A|-1------|-3------|-3------|-3------|-1------|-3------|-3----3----3----3----|-3----3----3----3----|
E|-1------|-1------|-1------|-4------|-1------|-1------|-1----1----1----1----|-4----4----4----4----|


E|-1----1----1----1----|-1----1----1----1----|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-3----3----3----3----|-4----4----4----4----|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G|-3----3----3----3----|-1----1----1----1----|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|-3----3----3----3----|-3----3----3----3----|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
A|-1----1----1----1----|-3----3----3----3----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-1----1----1----1----|-1----1----1----1----|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|
G|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
D|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


E|-1------1--------1-----------1-----|-1------1--------1-----------1-----|-1------1--------1-----------1-----|
B|-4------4--------4-----------4-----|-4------4--------4-----------4-----|-3------3--------3-----------3-----|
G|-1------1--------1-----------1-----|-1------1--------1-----------1-----|-3------3--------3-----------3-----|
D|-3------3--------3-----------3-----|-1------1--------1-----------1-----|-3------3--------3-----------3-----|
A|-3------3--------3-----------3-----|-3------3--------3-----------3-----|-1------1--------1-----------1-----|
E|-1------1--------1-----------1-----|-4------4--------4-----------4-----|-1------1--------1-----------1-----|


E|-1------1--------1-----------1-----|-1------1--------1-----------1-----|-1------1--------1-----------1-----|
B|-4------4--------4-----------4-----|-4------4--------4-----------4-----|-4------4--------4-----------4-----|
G|-1------1--------1-----------1-----|-1------1--------1-----------1-----|-1------1--------1-----------1-----|
D|-3------3--------3-----------3-----|-3------3--------3-----------3-----|-1------1--------1-----------1-----|
A|-3------3--------3-----------3-----|-3------3--------3-----------3-----|-3------3--------3-----------3-----|
E|-1------1--------1-----------1-----|-1------1--------1-----------1-----|-4------4--------4-----------4-----|


E|-1------1--------1-----------1-----|-1------1--------1-----------1-----|---------------------|
B|-3------3--------3-----------3-----|-4------4--------4-----------4-----|-13---11---9----6----|
G|-3------3--------3-----------3-----|-1------1--------1-----------1-----|---------------------|
D|-3------3--------3-----------3-----|-3------3--------3-----------3-----|---------------------|
A|-1------1--------1-----------1-----|-3------3--------3-----------3-----|---------------------|
E|-1------1--------1-----------1-----|-1------1--------1-----------1-----|---------------------|


E|--------------------|---------------------|--------|--------|
B|-4-----9----18--16--|-15---11---6----8----|-9------|--------|
G|--------------------|---------------------|--------|--------|
D|--------------------|---------------------|--------|--------|
A|--------------------|---------------------|--------|--------|
E|--------------------|---------------------|--------|--------|





Track 2: telephone

E|--------|--------|--------|--------|------8---------8----|------8---------8----|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|------8---------8----|------8---------8----|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|------8---------8----|------8---------8----|------8---------8----|------8---------8----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------8---------8----|------8---------8----|------8---------8----|------8---------8----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|--------|-5------|-5------|-5------|--------|-5------|-5------|--------|
D|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



