Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|---------9---12--11--------------|
D|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|-----9---------------12--9---7---|
A|--------|--------|--------|--------|-10--10--10--10--10--10--10--10--|---------------------------------|
D|--------|--------|--------|--------|-10--10--10--10--10--10--10--10--|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------0---|
B|---------------------------------|---------------------------------|-----------------------------0---|
G|-7---7---7---7---7---7---7---7---|---------------------------------|-4---4---4---4---4---4---4---4---|
D|-9---9---9---9---9---9---9---9---|-----9---7---5---4---5---4---0---|-4---4---4---4---4---4---4---4---|
A|-7---7---7---7---7---7---7---7---|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|---------------------------------|-5---5---5---5---5---5---5---5---|


E|-0---0---0---0---0---0---0---0---|-----------------------------0---|-0---0---0---0---0---0---0---0---|
B|-0---0---0---0---0---0---0---0---|-----------------------------0---|-0---0---0---0---0---0---0---0---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|---------9---12--11--------------|-7---7---7---7---7---7---7---7---|
D|-9---9---9---9---9---9---9---9---|-----9---------------12--9---7---|-9---9---9---9---9---9---9---9---|
A|-10--10--10--10--10--10--10--10--|---------------------------------|-7---7---7---7---7---7---7---7---|
D|-10--10--10--10--10--10--10--10--|---------------------------------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|-----------------------------0---|-0---0---0---0---0---0---0---0---|
B|---------------------------------|-----------------------------0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-----9---7---5---4---5---4---0---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|-----------------------------0---|-0---0---0---0---0---0---0---0---|--------|--------|
B|-----------------------------0---|-0---0---0---0---0---0---0---0---|--------|--------|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|--------|--------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|--------|--------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|--------|--------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|-------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|-------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|-----------------------17|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------1919|
A|--------|--------|--------|--------|--------|---------------------------------|-------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|-------------------------|


E|--------|-------15----|-------------17---|-17-----|---------------------15----------|
B|-17-----|-17----------|-10----13---------|--------|-----13------13----------13------|
G|-17-----|-17----------|------------------|--------|-14------14------14----------14--|
D|-19-----|-19----------|------------------|--------|---------------------------------|
A|--------|-------------|------------------|--------|---------------------------------|
D|--------|-------------|------------------|--------|---------------------------------|


E|-12----------12------------------|---------------------------------|---------------------------------|
B|-----13------13------------------|---------------------------------|---------------------------------|
G|---------14--14------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---14--14--14--14--|
