Title: 
Artist: 
Album: 
Author: 


Track 1: Piano

C#|-5--------5---8--------8---|-4-------4---8-----------8---8---|-13-------------------13--4---|
G#|---------------------------|-----5-------5---6---6---5---5---|-5----9---6---5-----------5---|
 E|----------4---4----4---4---|-4---------------------------4---|-4------------------------4---|
 B|--------------7----7---6---|-6---7-------7---6---7-------7---|-9----------------9---7---6---|
F#|---------------------------|---------------------------------|-0------------0---8-------8---|
C#|-5----4----------------4---|-4-----------------------4---4---|-4--------5---------------5---|
F#|---------------------------|---------1---0---------------0---|-0--------0---0-----------0---|


C#|-16--13--12--12--4----24--22--|-20---8---7---25--28--28--12--|-10----------------------10--16--|
G#|-5--------------------5---5---|-5--------5---22--21--21--13--|-6---------------6---6---5---9---|
 E|-4---14--13---------------13--|-13-----------------------13--|---------------------------------|
 B|-6-------6---15--14-------14--|-7--------------------7---6---|-6-----------------------6---6---|
F#|-8---------------8----7---7---|-7------------------------7---|---------3---------------3---0---|
C#|-5--------------------5---4---|-4--------4---4---0---1---1---|-----1---1---4---0-----------0---|
F#|-0------------------------0---|-0------------------------0---|-1---------------------------1---|


C#|-13----------13--8---4---4---20--|-28--25------25--24--22--16--17--|-5--------5---8--------8---|
G#|-9---13--------------13--17--17--|-17--17--25--24--------------24--|---------------------------|
 E|-13------13------------------13--|-13--------------------------13--|----------4---4----4---4---|
 B|-6---------------------------6---|-6-----------6---6---6---7---7---|--------------7----7---6---|
F#|-0---------------------------0---|-0-------0---5---------------5---|---------------------------|
C#|-0---5---4---4---1---0-------0---|-0---0---1-------1---4---4---5---|-5----4----------------4---|
F#|-1-------1---0---------------0---|-0---------------------------0---|---------------------------|


C#|-4-------4---8-----------8---8---|-13-------------------13--4---|-16--13--12--12--4----24--22--|
G#|-----5-------5---6---6---5---5---|-5----9---6---5-----------5---|-5--------------------5---5---|
 E|-4---------------------------4---|-4------------------------4---|-4---14--13---------------13--|
 B|-6---7-------7---6---7-------7---|-9----------------9---7---6---|-6-------6---15--14-------14--|
F#|---------------------------------|-0------------0---8-------8---|-8---------------8----7---7---|
C#|-4-----------------------4---4---|-4--------5---------------5---|-5--------------------5---4---|
F#|---------1---0---------------0---|-0--------0---0-----------0---|-0------------------------0---|


C#|-20---8---7---25--28--28--12--|-10----------------------10--16--|-13----------13--8---4---4---20--|
G#|-5--------5---22--21--21--13--|-6---------------6---6---5---9---|-9---13--------------13--17--17--|
 E|-13-----------------------13--|---------------------------------|-13------13------------------13--|
 B|-7--------------------7---6---|-6-----------------------6---6---|-6---------------------------6---|
F#|-7------------------------7---|---------3---------------3---0---|-0---------------------------0---|
C#|-4--------4---4---0---1---1---|-----1---1---4---0-----------0---|-0---5---4---4---1---0-------0---|
F#|-0------------------------0---|-1---------------------------1---|-1-------1---0---------------0---|


C#|-28--25------25--24--22--16--17--|-5--------5---8--------8---|-4-------4---8-----------8---8---|
G#|-17--17--25--24--------------24--|---------------------------|-----5-------5---6---6---5---5---|
 E|-13--------------------------13--|----------4---4----4---4---|-4---------------------------4---|
 B|-6-----------6---6---6---7---7---|--------------7----7---6---|-6---7-------7---6---7-------7---|
F#|-0-------0---5---------------5---|---------------------------|---------------------------------|
C#|-0---0---1-------1---4---4---5---|-5----4----------------4---|-4-----------------------4---4---|
F#|-0---------------------------0---|---------------------------|---------1---0---------------0---|


C#|-13-------------------13--4---|-16--13--12--12--4----24--22--|-20---8---7---25--28--28--12--|
G#|-5----9---6---5-----------5---|-5--------------------5---5---|-5--------5---22--21--21--13--|
 E|-4------------------------4---|-4---14--13---------------13--|-13-----------------------13--|
 B|-9----------------9---7---6---|-6-------6---15--14-------14--|-7--------------------7---6---|
F#|-0------------0---8-------8---|-8---------------8----7---7---|-7------------------------7---|
C#|-4--------5---------------5---|-5--------------------5---4---|-4--------4---4---0---1---1---|
F#|-0--------0---0-----------0---|-0------------------------0---|-0------------------------0---|


C#|-10----------------------10--16--|-13----------13--8---4---4---20--|-28--25------25--24--22--16--17--|
G#|-6---------------6---6---5---9---|-9---13--------------13--17--17--|-17--17--25--24--------------24--|
 E|---------------------------------|-13------13------------------13--|-13--------------------------13--|
 B|-6-----------------------6---6---|-6---------------------------6---|-6-----------6---6---6---7---7---|
F#|---------3---------------3---0---|-0---------------------------0---|-0-------0---5---------------5---|
C#|-----1---1---4---0-----------0---|-0---5---4---4---1---0-------0---|-0---0---1-------1---4---4---5---|
F#|-1---------------------------1---|-1-------1---0---------------0---|-0---------------------------0---|


C#|-5--------5---8--------8---|-4-------4---8-----------8---8---|-13-------------------13--4---|
