Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|-------------8--------------------7---8---7---|-------------3-----------7-----------1----1---|
D|-0---0---0--------0---0---0---0---------------|-0---0---0-------0---0-------0---0---1----1---|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|----------------------------------------------|
G|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|-7--------------------------------------------|
A|-------------8--------------------10-------|-----10--8---10--8---7---------------0----0---|
D|-0---0---0--------0---0---0---0--------0---|-------------------------7---8---7---0----0---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|-------------8--------------------7---8---7---|-------------3-----------7-----------1----1---|
D|-0---0---0--------0---0---0---0---------------|-0---0---0-------0---0-------0---0---1----1---|


E|-------------------------------------------|------------------------------------------|
B|-------------------------------------------|------------------------------------------|
G|-------------------------------------------|------------------------------------------|
D|-------------------------------------------|-7----------------------------------------|
A|-------------8--------------------10-------|-----10--8---10--8---7---------------5----|
D|-0---0---0--------0---0---0---0--------0---|-------------------------7---8---7--------|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|-------------8--------------------7---8---7---|-------------3-----------7-----------1----1---|
D|-0---0---0--------0---0---0---0---------------|-0---0---0-------0---0-------0---0---1----1---|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|----------------------------------------------|
G|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|-7--------------------------------------------|
A|-------------8--------------------10-------|-----10--8---10--8---7---------------0----0---|
D|-0---0---0--------0---0---0---0--------0---|-------------------------7---8---7---0----0---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|-------------8--------------------7---8---7---|-------------3-----------7-----------1----1---|
D|-0---0---0--------0---0---0---0---------------|-0---0---0-------0---0-------0---0---1----1---|


E|-------------------------------------------|------------------------------------------|
B|-------------------------------------------|------------------------------------------|
G|-------------------------------------------|------------------------------------------|
D|-------------------------------------------|-7----------------------------------------|
A|-------------8--------------------10-------|-----10--8---10--8---7---------------5----|
D|-0---0---0--------0---0---0---0--------0---|-------------------------7---8---7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7---7---7---7---7---7---10--10--10--10--10--10--|-14--14--14--12--12--12--7---7---7---7---7---7---|
D|-------------------------------------------------|-------------------------------------------------|
A|-5---5---5---5---5---5---8---8---8---8---8---8---|-12--12--12--10--10--10--5---5---5---5---5---5---|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5---5---5---5---5---5---9---9---9---9---9---9---|-12--12--12--10--10--10--9---9---9---9---9---9---|
