Title: Children of the grave
Artist: Black Sabbath
Album: Masters of reality
Author: 


Track 1: Guitar

E|---------------|---------------|---------------|---------------|--------|-------------------------------------------|
B|---------------|---------------|---------------|---------------|--------|-------------------------------------------|
G|---------------|---------------|---------------|---------------|--------|-------------------------------------------|
D|---------------|---------------|---------------|---------------|--------|-------------------------------------------|
A|---------------|---------------|---------------|---------------|--------|-4---4--4--4--4--4---4--4--4--4--4---4--4--|
E|---------------|---------------|---------------|---------------|--------|-------------------------------------------|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|---------------------------------------------|
A|-4--4--4---4--4--4--4--4---4--4--4--4--4---|-4--4--4--4--4---4--4--4--4--4---4--4--4--4--|
E|-------------------------------------------|---------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-6---6--6--6--6--6---6--6--6--6--6---6--6--|-6--6--6---6--6--6--6--6---6--6--6--6--6---|
A|-4---4--4--4--4--4---4--4--4--4--4---4--4--|-4--4--4---4--4--4--4--4---4--4--4--4--4---|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------------------|-----------------------------------------------------------|
B|---------------------------------------------|-----------------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------9----8----|
D|-6--6--6--6--6---6--6--6--6--6---6--6--6--6--|-6---6--6--6--6--6---6--6--6--6--6---6--6--6--6--7----6----|
A|-4--4--4--4--4---4--4--4--4--4---4--4--4--4--|-4---4--4--4--4--4---4--4--4--4--4---4--4--4--4------------|
E|---------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|------------------------------|
B|-----------------------------------------------------------|------------------------------|
G|-----------------------------------------------------------|------------------------------|
D|-6---6--6--6--6--6---6--6--6--6--6---6--6--6--6------------|-4---6---6-----6-----9---9----|
A|-4---4--4--4--4--4---4--4--4--4--4---4--4--4--4--7----6----|-2---4---4-----4-----7---7----|
E|-------------------------------------------------5----4----|------------------------------|


E|------------------------|------------------------|-----------------------------------------------------------|
B|------------------------|------------------------|-----------------------------------------------------------|
G|------------------------|------------------------|-------------------------------------------------9----8----|
D|-7-----7-----7----7-----|-9-----9-----9----9-----|-6---6--6--6--6--6---6--6--6--6--6---6--6--6--6--7----6----|
A|-7-----7-----7----7-----|-9-----9-----9----9-----|-4---4--4--4--4--4---4--4--4--4--4---4--4--4--4------------|
E|-5-----5-----5----5-----|-7-----7-----7----7-----|-----------------------------------------------------------|


E|-----------------------------------------------------------|------------------------------|
B|-----------------------------------------------------------|------------------------------|
G|-----------------------------------------------------------|------------------------------|
D|-6---6--6--6--6--6---6--6--6--6--6---6--6--6--6------------|-4---6---6-----6-----9---9----|
A|-4---4--4--4--4--4---4--4--4--4--4---4--4--4--4--7----6----|-2---4---4-----4-----7---7----|
E|-------------------------------------------------5----4----|------------------------------|


E|------------------------|------------------------|-----------------------------------------------------------|
B|------------------------|------------------------|-----------------------------------------------------------|
G|------------------------|------------------------|-------------------------------------------------9----8----|
