Title: A bunch of ghosts jammin together
Artist: DubGuitar, Reanimator, Sam Gen
Album: 
Author: DubGuitar, Reanimator, Sam Gen


Track 1: Track 1

E|-----------------------------|-------------------8--7---|-5------------------------|
B|---------------------5--8----|-10-----------------------|-------8--8-------5--8----|
G|-----------------------------|--------------------------|--------------------------|
D|-----------------------------|--------------------------|--------------------------|
A|-----------------------------|--------------------------|--------------------------|
E|-----------------------------|--------------------------|--------------------------|


E|------------------------------|------------------------------|-------------------8--7---|
B|-6--------5--3----------------|----------------------5--8----|-10-----------------------|
G|------------------5---4---5---|-7--------5--4----------------|--------------------------|
D|------------------------------|------------------5-----------|--------------------------|
A|------------------------------|------------------------------|--------------------------|
E|------------------------------|------------------------------|--------------------------|


E|-5------------------------|------------------------------|------------------------------|
B|-------8--8-------5--8----|-6--------5--3----------------|----------------------5--8----|
G|--------------------------|------------------5---4---5---|-7--------5--4----------------|
D|--------------------------|------------------------------|------------------5-----------|
A|--------------------------|------------------------------|------------------------------|
E|--------------------------|------------------------------|------------------------------|


E|-------------------8--7---|-5------------------------|------------------------------|
B|-10-----------------------|-------8--8-------5--8----|-6--------5--3----------------|
G|--------------------------|--------------------------|------------------5---4---5---|
D|--------------------------|--------------------------|------------------------------|
A|--------------------------|--------------------------|------------------------------|
E|--------------------------|--------------------------|------------------------------|


E|------------------------------|-------------------8--7---|-5------------------------|
B|----------------------5--8----|-10-----------------------|-------8--8-------5--8----|
G|-7--------5--4----------------|--------------------------|--------------------------|
D|------------------5-----------|--------------------------|--------------------------|
A|------------------------------|--------------------------|--------------------------|
E|------------------------------|--------------------------|--------------------------|


E|------------------------------|------------------------------|-17--17--17--17--17--17--17--17--|
B|-6--------5--3----------------|----------------------5--8----|---------------------------------|
G|------------------5---4---5---|-7--------5--4----------------|---------------------------------|
D|------------------------------|------------------5-----------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-2--------0-----------2--3----|
A|--------|--------|--------|--------|--------|--------|--------|-------------3----3-----------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0--------2--------------0----|-2--------0-----------2--3----|-0--------2-------0-----------|
A|-------------2----2---3-------|-------------3----3-----------|-------------2--------3--2----|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2--------0-----------2--3----|-0--------2--------------0----|-2--------0-----------2--3----|
A|-------------3----3-----------|-------------2----2---3-------|-------------3----3-----------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------------|--------|--------|
B|------------------------------|---------------------------------|--------|--------|
G|------------------------------|---------------------------------|--------|--------|
D|-0--------2-------0-----------|---------------------------------|--------|--------|
A|-------------2--------3--2----|-0-------------------------------|--------|--------|
E|------------------------------|---------------------------------|--------|--------|


E|---------------------10----|-8----7-------------7---5---3--|-0----3----------|----------8--------------5------------------5--|
B|------------------8--------|--------------8--10------------|-----------3-----|-------8-----0--------5-----5---------1--3-----|
G|------------7--9-----------|-----------9-------------------|-----------------|----5-----------0--2-----------2--0------------|
D|------7--10----------------|-------------------------------|-----------------|-----------------------------------------------|
A|---------------------------|-------------------------------|-----------------|-----------------------------------------------|
E|-5-------------------------|-------------------------------|-----------------|-----------------------------------------------|


E|-7----0--8---3----10------|-12---------0--0--15----|-15--12--10--12--10--8---10--8---7---8---7---3---|
B|--------------------------|------------------------|-------------------------------------------------|
G|--------------------------|------------------------|-------------------------------------------------|
D|--------------------------|------------------------|-------------------------------------------------|
A|--------------------------|------------------------|-------------------------------------------------|
E|--------------------------|------------------------|-------------------------------------------------|


E|-0-----0--3-------------|-------------------------------------------------|-17--------17---|
B|----------------3-------|---------------------------------12--13--15--17--|--------5--8----|
G|------------------------|---------------------10--12--14------------------|----------------|
D|------------------------|-------------12--14------------------------------|----------------|
A|------------------------|-12--14--15--------------------------------------|----------------|
E|------------------------|-------------------------------------------------|----------------|


E|-------------------8--7---|-5------------------------|------------------------------|
B|-10-----------------------|-------8--8-------5--8----|-6--------5--3----------------|
G|--------------------------|--------------------------|------------------5---4---5---|
D|--------------------------|--------------------------|------------------------------|
A|--------------------------|--------------------------|------------------------------|
E|--------------------------|--------------------------|------------------------------|


E|------------------------------|-------------------8--7---|-5------------------------|
B|----------------------5--8----|-10-----------------------|-------8--8-------5--8----|
G|-7--------5--4----------------|--------------------------|--------------------------|
D|------------------5-----------|--------------------------|--------------------------|
A|------------------------------|--------------------------|--------------------------|
E|------------------------------|--------------------------|--------------------------|


E|------------------------------|------------------------------|--------------------------------|
B|-6--------5--3----------------|----------------------5--8----|------------------10---8----7---|
G|------------------5---4---5---|-7--------5--4----------------|--------------------------------|
D|------------------------------|------------------5-----------|-7----7--7--9--10---------------|
A|------------------------------|------------------------------|--------------------------------|
E|------------------------------|------------------------------|--------------------------------|


E|-0-------------------------------------|--------------------------------|-0----1----4---7----8----10--|
B|-----0---0------0------0--1--3--1--0---|------------------6----5----3---|-----------------------------|
G|-------------2------2------------------|-5----5--2--4--5----------------|-----------------------------|
D|---------------------------------------|--------------------------------|-----------------------------|
A|---------------------------------------|--------------------------------|-----------------------------|
E|---------------------------------------|--------------------------------|-----------------------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|------------3----|-----------------|-----------------|-----------------|------------3----|
A|-3-----0---------|-2----------3----|-3-----2----0----|-------3----2----|-3-----0---------|
E|-----------------|-------3---------|-----------------|-0---------------|-----------------|
