Title: Ya Sudahlah
Artist: Bondan
Album: 
Author: 


Track 1: Rhythm Guitar

E|-------0-----0---|-0---0--------0-----|-------0-----0---|-0---0--------0-----|-------2-----2---|
B|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------3-----3---|
G|-------2-----2---|-2---2--------2-----|-------1-----1---|-1---1--------1-----|-------4-----4---|
D|-2---------------|---------2----------|-2---------------|---------2----------|-4---------------|
A|-0---------------|---------0----------|-2---------------|---------2----------|-2---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|
B|-3---3--------3-----|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|
G|-4---4--------4-----|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|
D|---------4----------|-4---------------|---------4----------|-2---------------|---------2----------|
A|---------2----------|-4---------------|---------4----------|-0---------------|---------0----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------0-----0---|-0---0--------0-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
B|-------0-----0---|-0---0--------0-----|-------3-----3---|-3---3--------3-----|-------2-----2---|
G|-------1-----1---|-1---1--------1-----|-------4-----4---|-4---4--------4-----|-------2-----2---|
D|-2---------------|---------2----------|-4---------------|---------4----------|-4---------------|
A|-2---------------|---------2----------|-2---------------|---------2----------|-4---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-2---2--------0-----|-------0-----0---|-0---0--------0-----|-------0-----0---|-0---0--------0-----|
B|-2---2--------0-----|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|
G|-2---2--------1-----|-------2-----2---|-2---2--------2-----|-------1-----1---|-1---1--------1-----|
D|---------2----------|-2---------------|---------2----------|-2---------------|---------2----------|
A|---------2----------|-0---------------|---------0----------|-2---------------|---------2----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


