Title: 
Artist: 
Album: 
Author: 


Track 1: Viloin

E|-------------|-------5-----|-10----10--15--12--10--|-7--10-5--7------------------|
A|-------0-----|-5-----------|-----------------------|-------------10-7--5-----5---|
D|-0-----------|-------------|-----------------------|-----------------------------|
G|-------------|-------------|-----------------------|-----------------------------|


E|----------10----------10----------10----------10-|----------10----------------5--7-----|
A|-7--10-5-----5--5--5-----5--5--5-----5--5--5-----|-5--5--5-----5--7--10-7--10----------|
D|-------------------------------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|


E|-7-----7---5--7-----15-------|----15----------15----------15----------15----5--|
A|-----------------10----10-10-|-10----10-10-10----10-10-10----10-10-10----10----|
D|-----------------------------|-------------------------------------------------|
G|-----------------------------|-------------------------------------------------|


E|-7---12---------|-10------------------------------|-----------------------|-----------------------|
A|----------------|---------------------5---2---0---|-----------0-----------|-----------9---7---9---|
D|----------------|---------------------------------|-5-------------4---2---|-0---------------------|
G|----------------|---------------------------------|-----------------------|-----------------------|


E|-------------------------------------|-----------------------------------|-----------------------------|
A|-5----7--4---2---0--2--4--2--5----2--|-0--2--5--0--2--3--2--0--------5---|-----------------------------|
D|-------------------------------------|-------------------------5---------|-4---7---2---5---0-----2--5--|
G|-------------------------------------|-----------------------------------|-----------------------------|


E|-------|--------------------------------|-10---15-12-10-7--10-5-----|-5---5--7--2---0-------------------|
A|-------|-2----5----7--10---12-7--10-5---|---------------------------|-------------------5----7--10--12--|
D|-0-----|--------------------------------|---------------------------|-----------------------------------|
G|-------|--------------------------------|---------------------------|-----------------------------------|


E|---------------------------|-7----10------------------------|-----------------------------------|
A|-2---10--7--5--7--10-5-----|---------9---12--7--10-5---5----|-2---5-2---5---7-9--12-7-----5--7--|
D|---------------------------|--------------------------------|-----------------------------------|
G|---------------------------|--------------------------------|-----------------------------------|


E|------5--10--7---5---7--5------------|-----------------------------------|-----------------|
A|-10------------------------10--7--5--|-2----10---7---107--5--2--5--7--10-|-5---------------|
D|-------------------------------------|-----------------------------------|-----------------|
G|-------------------------------------|-----------------------------------|-----------------|


E|--------------------------------|---------------------------|-----------------------------------|
A|--------------------------------|-5----10-7--5--2--5--------|-----------------------------------|
D|--------------5----7------------|---------------------7-----|-7---7--9--4---2-----------5---7---|
G|-4----7----9----------9--12-7---|---------------------------|-------------------7----9----------|


E|---------------------------|-7----10------------------------|-----------------------------------|
A|---------------------------|---------9---12--7--10-5---5----|-2---5-2---5---7-9--12-7-----5--7--|
D|-----5------------5--------|--------------------------------|-----------------------------------|
G|-4-------9--7--9-----7-----|--------------------------------|-----------------------------------|


E|------5--10--7---5---7--5------------|-----------------------------------|-----------------|
A|-10------------------------10--7--5--|-2----10---7---107--5--2--5--7--10-|-5---------------|
D|-------------------------------------|-----------------------------------|-----------------|
G|-------------------------------------|-----------------------------------|-----------------|


E|---------------------------------|-----------------------|-----------------------|
A|---------------------------------|-----------9---7---5---|-0---------12--9---7---|
D|---------------------------------|-----------------------|-----------------------|
G|---------------------------------|-----------------------|-----------------------|


E|-----------------------|------------------------------|---------------------10---9---|
A|-5---------9---7---4---|-2----7--4---2---0---12---9---|-7----12-9---7---5------------|
D|-----------------------|------------------------------|------------------------------|
G|-----------------------|------------------------------|------------------------------|


E|-7---10--5---7---12----|-7---5---7---10--7---10--12--10--12--14--12--14--|-17-----17---|
A|-----------------------|-------------------------------------------------|-------------|
D|-----------------------|-------------------------------------------------|-------------|
G|-----------------------|-------------------------------------------------|-------------|


E|-22-----|-10----10---15-12-10-7--10-|-5-----7-----|----------------------------3--5--|
A|--------|---------------------------|-------------|----------------0--2--5--7--------|
D|--------|---------------------------|-------------|-------0--2--5--------------------|
G|--------|---------------------------|-------------|-4--------------------------------|


E|-5----10------------------------|-----------------------------------|------5--10--7---5---7--5------------|
A|---------9---12--7--10-5---5----|-2---5-2---5---7-9--12-7-----5--7--|-10------------------------10--7--5--|
D|--------------------------------|-----------------------------------|-------------------------------------|
G|--------------------------------|-----------------------------------|-------------------------------------|


E|-----------------------------------|-------------|--------|--------|-------------------------0-3-5-7-10----|
A|-2----10---7---107--5--2--5--7--10-|-5-----------|--------|--------|-------------0-2-5-0-2-5-----------1214|
D|-----------------------------------|-------------|--------|--------|-0-----0-2-5---------------------------|
G|-----------------------------------|-------------|--------|--------|---------------------------------------|


E|---1215171922----------|-19--191715--151712--121510--101210-12-10-7----7--|-7----------7-----------7--|
A|-17--------------------|---14------10------7-------5----------------------|---------------5--7--10----|
D|-----------------------|--------------------------------------------------|---------------------------|
G|-----------------------|--------------------------------------------------|---------------------------|


E|-10-5-----------------|-5---------------------------|---------------------0-2-5-7-10----|
A|----------------------|-------------2--5------------|---------------0-2-5---------------|
D|----------------------|----0--2--5--------7---------|-7-----0--2--5---------------------|
G|----------------------|-----------------------------|----4------------------------------|


E|-2-5-7-5-2-5-7-5-2-5-7-5-2-------------------|------------------------------|-------|
A|-----------------------------5---2---0-------|------------------------------|-------|
D|-----------------------------------------4---|-4-----------0---2---4---7----|-------|
G|---------------------------------------------|-----2---4--------------------|-------|


E|-5----4--2---4---|-7-----9---|-12---16-14-12-9---|-7-----9---|-12---9--12--14--|
A|-----------------|-----------|-------------------|-----------|-----------------|
D|-----------------|-----------|-------------------|-----------|-----------------|
G|-----------------|-----------|-------------------|-----------|-----------------|


E|-16---14-16--19--|-14-16-14-12-9---7---|-12----9---|-12---9--12--14--|-16---14-16--19--|
A|-----------------|---------------------|-----------|-----------------|-----------------|
D|-----------------|---------------------|-----------|-----------------|-----------------|
G|-----------------|---------------------|-----------|-----------------|-----------------|


E|-9--12-7--9--11--9---|-7---------|-------------------------|-7--9--7--4--2--0--2--4--|
A|---------------------|-----------|-------------------------|-------------------------|
D|---------------------|-----------|-------------------------|-------------------------|
G|---------------------|-----------|-------------------------|-------------------------|


E|-7-----9---|-12-14-16-19-14-12-11-9--|-------9---|-12---9--12--14--|-16---14-16--19--|
A|-----------|-------------------------|-14--------|-----------------|-----------------|
D|-----------|-------------------------|-----------|-----------------|-----------------|
G|-----------|-------------------------|-----------|-----------------|-----------------|


E|-14-16-14-12-9--12-7--9--|-12----9---|-12---9----12-14-|-16---14-16--19--|-9--12-7--9--11-14-11-9--|
A|-------------------------|-----------|-----------------|-----------------|-------------------------|
D|-------------------------|-----------|-----------------|-----------------|-------------------------|
G|-------------------------|-----------|-----------------|-----------------|-------------------------|


E|-7---------|-------|-------|-----5----4---|-2---0---2---4---|-7-----|-7----9----|
