Title: I Was Born To Love You
Artist: TOO CLOSE TO SEE
Album: 
Author: 


Track 1: Guitar

E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-8----8----6----5---------------|-8----8----6----5---------------|-8----8----6----5---------------|
A|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-8----8----6----5---------------|-8----8----6----5---------------|-8----8----6----5---------------|
A|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-8----8----6----5---------------|-8----8----6----5---------------|-8----8----6----5---------------|
A|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-8----8----6----5---------------|-8----8----6----5---------------|-8----8----6----5---------------|
A|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-8----8----6----5---------------|-8----8----6----5---------------|-8----8----6----5---------------|
A|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|-6----6----6----6---6--6--6--6--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------|--------|--------|------------------|--------|
B|--------------------------------|--------|--------|--------|------------------|--------|
G|--------------------------------|--------|--------|--------|------------------|--------|
D|-8----8----6----5---------------|--------|-5------|-6------|-5-----6-----5----|-3------|
A|-6----6----6----6---6--6--6--6--|-6------|-3------|-4------|-3-----4-----3----|-1------|
E|--------------------------------|-4------|--------|--------|------------------|--------|


E|--------|-------------|------------------------|---------------------------|---------------------------|
B|--------|-------------|------------------------|---------------------------|---------------------------|
G|--------|-------------|-------------------3----|---------------------------|-5---5----5---5---5----5---|
D|-3------|-8-----6-----|-5-----------------3----|-6---6----6---6---6----6---|-5---5----5---5---5----5---|
A|-1------|-6-----4-----|-3-----1--1--1--1--1----|-6---6----6---6---6----6---|-3---3----3---3---3----3---|
E|--------|-------------|------------------------|-4---4----4---4---4----4---|---------------------------|


E|---------------------------|-------------------------|---------------------------|
B|---------------------------|-------------------------|---------------------------|
G|-6---6----6---6---6----6---|-5----5----6---6----6----|-3---3----3---3---3----3---|
D|-6---6----6---6---6----6---|-5----5----6---6----6----|-3---3----3---3---3----3---|
A|-4---4----4---4---4----4---|-3----3----4---4----4----|-1---1----1---1---1----1---|
