Title: “ªÕ˘«Ÿ…˘
Artist: 
Album: 
Author: ¡ı–Àû’ûƒ±‡


Track 1: “ÙπÏ 1

E|----------------------|-----------------------------|-----------------------------|
B|-------------------0--|-1-----------0---1-----1-----|-----------------------------|
G|----------------2-----|---------2-------------------|--------------------------2--|
D|------------2---------|-----2--------------------2--|-3-----------2---3-----3-----|
A|----------------------|-0---------------------------|-5---0---5-------------------|
E|----------------------|-----------------------------|-----------------------------|


E|------------------------------1--|-0------------------------3--|-5--------------------5--7--8--10-|
B|-----------------0-------0-------|---------1---0---0-----------|----------------------5-----------|
G|-0-------0---2-------0-----------|-----0-------0---0-----------|-------------2---5----------------|
D|-----0---------------------------|-------------2---2-----------|---------3------------------------|
A|---------------------------------|-3---------------------------|-----3----------------------------|
E|-3-------------------------------|-----------------------------|-1--------------------------------|


E|-8------------------------0---|-1----------------------------1--|-0---------------------|
B|-------------0----------------|-3-------------------1---3-------|-----------------------|
G|-----------------5----5-------|-2---------------2---------------|-----------------1-----|
D|---------7--------------------|---------0---3-------------------|---------2---4---------|
A|-----7------------------------|-----0---------------------------|-----2-----------------|
E|-5----------------------------|---------------------------------|-0---------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------0-----0-----|-1-----------0---1-----1-----|-----------------------------|
G|-------------1---------------|---------2-------------------|--------------------------2--|
D|---------2----------------2--|-----2--------------------2--|-3-----------2---3-----3-----|
A|-----2-----------------------|-0---------------------------|-5---0---5-------------------|
E|-0---------------------------|-----------------------------|-----------------------------|


E|---------------------------1--|-0-----------0---0--------3--|-5--------------------5--7--8--10-|
B|--------------0-------0-------|---------1---0---0-----------|----------------------------------|
G|-0--------2-------0-----------|-----0-------0---0-----------|-------------2---5----------------|
D|-----0--------0-------0-------|-----------------------------|---------3------------------------|
A|--------------2-------2-------|-3---------------------------|-----3----------------------------|
E|-3----------------------------|-----------------------------|-1--------------------------------|


E|-8--------------------0----|-1---------------0---------------|-0---------------0-----0---|
B|-------------0--------1----|-3-----------3-------3---1---0---|---------------------------|
G|-----------------5----2----|-2-------2---------------2-------|-------------1-------------|
D|---------7-----------------|-0---3-----------3---------------|---------2-----------------|
A|-----7---------------------|---------------------------------|-----2---------------------|
E|-5-------------------------|---------------------------------|-0-------------------------|


E|-1-----------------------0-----5--|-7------5--5--0--------------------0--|-1-------------------------------|
B|-3--------------------------6-----|--------------------0-----------------|-------------3-------3---1---0---|
G|-2---------------2----------------|-----------------5--------------------|---------2---------------2-------|
D|---------0---3--------7-----------|-----------7-----------7----2---------|-0---3-----------3---------------|
A|-----0----------------------------|-0---7--------------------------3-----|---------------------------------|
E|----------------------------------|--------------------------------------|---------------------------------|


E|-0-----------------0-----|-------------------------0-------|-----------------------------|
B|-------------------------|-----------------0---3-----------|-1-----------0---1-----1-----|
G|----------------1--1-----|-------------1-------------------|---------2-------------------|
D|---------2---4-----------|---------2--------------------2--|-----2--------------------2--|
A|-----2---2---------------|-----2---------------------------|-0---------------------------|
E|-0-----------------------|-0-------------------------------|-----------------------------|


E|---------------------------------|----------------------------------1--|-0-----------0------------------3--|
B|---------------------------------|-------------------0-------0---------|---------1---0---0-------0---------|
G|----------------------------0----|-0-------0---0--2------0-------0-----|-----0---------------0-------0-----|
D|-3-----------2---3----3-------7--|-----0-------------------------------|-----------------------------------|
A|-5---0---5----------------8------|---------------------------2---------|-3---------------------------------|
E|---------------------------------|-3-----------------3-----------------|-----------------------------------|


E|-5--------------------5--7--8--10-|-8--------------------0----|-1-------------------------------|
B|----------------------------------|-------------0-------------|-3-----------3---1-----------0---|
G|-------------0---2----------------|-----------------5---------|-2-------2-----------------------|
D|-3-------3------------------------|---------7-----------------|-0---3---------------------------|
A|-----3----------------------------|-----7---------------------|-------------------------2-------|
E|----------------------------------|-5-------------------------|-----------------0---4-----------|


E|----------------------5---7---|-8--------------------5-----7-----|-8--------------------5-----7-----|
B|-------------0---1------------|-------------------------5-----5--|-------------0-----------5-----5--|
G|-2-------2--------------------|-----------------5----------------|-----------------5----------------|
D|-----2------------------------|-------------7--------7-----------|---------7------------------------|
A|-0----------------------------|-8-------8------------------------|-----7----------------7-----------|
E|------------------------------|-----8----------------------------|-5--------------------------------|


E|-8-----7-----5-----5-----7-----8-----10----8-----|-12--------------------0---|-1-------------------1--0--------5--7--|
B|----5-----5-----5-----5-----5-----5--------------|-----------------------1---|-3-----------3-------------6--8--------|
G|-------------7--------------------------9-----9--|-----------------------2---|-2-------2-----------------------------|
D|-------7-----------------------------------------|-------------9---10--------|-0---3-----------3---------------------|
A|-5-----------------8-----0-----------0-----------|-0-------0-----------------|---------------------------0-----------|
E|-------------------------------------------------|-----0---------------------|---------------------------------------|


E|-8------5-----0--------------------0--|-1---------------1---0-----------|-0---------------0-----|
B|--------------------1-----------------|-3-----------3---3-------3---1---|-0---------------------|
G|-----------------------2--------------|-2-------2-------2---------------|-1-----------1---------|
D|-----------7----------------2---------|-0---3-----------0-------0-------|---------2-------------|
A|-----7-----------3--------------3-----|---------------------------------|-----2-----------------|
E|-5------------------------------------|---------------------------------|-0---------------------|


E|-----------------------------------|-----------------------------|------------------------------|
B|-----------------0---3-------------|-1-----------0---1-----------|------------------------------|
G|-------------1---------------------|---------2-------------------|---------------------------2--|
D|---------2---------------3------2--|-----2--------------------2--|-3-------0---2---3------------|
A|-----2-------------------2---------|-0---------------------------|-5---0----------------0-------|
E|-0---------------------------0-----|-----------------------------|------------------------------|


E|--------------------------------1--|-0-----------0---0----0------3--|-5--------------------5--7--8--10-|
B|-------------------0-------0-------|---------1---1---1----1---------|----------------------------------|
G|-0-------0---0--2------0-----------|-----0-------0---0----0---------|-------------2---2----------------|
D|-----0-----------------------------|--------------------------------|---------3---3---3----------------|
A|-------------2---------------------|-3-----------3------------------|-----3-------3---3----------------|
E|-3-----------------3-------3-------|--------------------------------|-1--------------------------------|


E|-8-----------5---0---------------|-----------------1---0---1------0--|-5--------------------5-----7-----|
B|---------------------1-----------|-0-----------3---------------0-----|-------------------------5-----5--|
G|-------------5-----------2-------|-----------------------------------|---------2---4---5----------------|
D|---------7-------------------2---|-------------2---2-----------------|-----2----------------------------|
A|-----7---------------------------|---------2-------------------------|-0--------------------------------|
E|-5-------------------------------|-0---4-----------------------------|----------------------------------|


E|-8--------------------5-----7-----|-8-----7-----------------------7-----8-----7-----|
B|-------------------------5-----5--|-------------10----8-----10----------------------|
G|----------------------------------|----9-----9-----9-----9-----9-----9-----9-----9--|
D|----------------------------------|-0-----------------------7-----------------------|
A|-8-------8---10--12---7-----------|-------------------------------------------------|
E|-----8----------------------------|-------------------------------------------------|


E|-5--------------------5-----7-----|-8-------------------0---5-----7-----|-8--------------------5-----7-----|
B|-------------------------5-----5--|----------------------------5-----5--|-------------------------5-----5--|
G|-----------------5----------------|-------------------------------------|----------------------------------|
D|---------7---9--------------------|-------------------------------------|----------------------------------|
A|-----7----------------------------|-8-------8---10--12------------------|-8-------8---10--12---7-----------|
E|-5--------------------------------|-----8-------------------------------|-----8----------------------------|


E|-8-----7-----------------------7-----8-----7-----|-5---------------------------|
B|-------------10----8-----10----------------------|-----------------------------|
G|----9-----9-----9-----9-----9-----9-----9-----9--|-----------------5-----5-----|
D|-0-----------------------7-----------------------|---------7---9------------2--|
A|-------------------------------------------------|-----7-----------------------|
E|-------------------------------------------------|-5---------------------------|


E|----------------------------------|---------------------------------|--------------------------------1--|
B|-1-----------0---1----1-----------|---------------------------------|-------------------0-------0-------|
G|---------2---------------------0--|----------------------------0----|-0-------0---0--2------0-----------|
D|-----2-------------------2--3-----|-3-----------2---3----3-------7--|-----0---------------------0-------|
A|-0--------------------------------|-5---0---5----------------8------|-----------------------------------|
E|----------------------------------|---------------------------------|-3-----------------3---------------|


E|-0-------------------------3--|-5--------------------5--7--8--10-|-8-----------5---0---------------|
B|---------1---0---0----0-------|----------------------------------|---------------------1-----------|
G|-----0-------0---0----0-------|-------------2---2----------------|-------------5-----------2-------|
D|-------------2---2----2-------|---------3---3---3----------------|---------7-------------------2---|
A|-3----------------------------|-----3-------3---3----------------|-----7---------------------------|
E|------------------------------|-1--------------------------------|-5-------------------------------|


E|---------------------1---0---4---|-5-------------------------------5---|-5------|
B|-------------0---3---------------|-5---------------5--------5--5-------|--------|
G|-1-------------------------------|-5-----------5---------5-------------|--------|
D|-------------2-----------2-------|---------7----------7----------------|--------|
A|---------2-----------------------|-----7-----------7-------------------|--------|
E|-0---4---------------------------|-5-----------------------------------|--------|



