Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------7---12--|-19--12--7---------------|-----------------7-------|-----------------7-------|
B|-------------9-----------|-------------9-----------|-------------9-------9---|-------------9-------9---|
G|---------9---------------|-----------------9-------|---------8---------------|---------7---------------|
D|-----9-------------------|---------------------9---|-----9-------------------|-----9-------------------|
A|-7-----------------------|-------------------------|-6-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------0-------|-----------------2-------|-------------------------|-------------------------|
B|-------------2-------2---|-------------4-------4---|-------------------------|-------------------------|
G|---------2---------------|---------4---------------|-------------4-----------|---------6-----------8---|
D|-----2-------------------|-----4-------------------|---------6-------6-------|-------------------------|
A|-0-----------------------|-2-----------------------|-----6---------------6---|-----7-----------9-------|
